intensity,uaa,s1,s2,s3,s4,s5,s6,s7,s8
5822,0.4073,4075,5966,5204,5690,6855,6014,6134,6365
6031,0.3232,4220,6134,5282,5845,6988,6176,6322,6517
6189,0.407,4343,6273,5386,5954,7124,6299,6570,6675
6380,0.3867,4398,6419,5541,6096,7278,6502,6620,6863
6621,0.2974,4509,6591,5728,6296,7473,6656,6806,7030
6846,0.3023,4626,6774,5846,6414,7656,6825,6960,7214
7008,0.3449,4749,6923,6026,6573,7772,7065,7209,7405
7234,0.3806,4873,7106,6196,6762,7931,7222,7324,7598
7471,0.3215,4976,7303,6287,6862,8105,7465,7544,7800
7703,0.3909,5106,7447,6536,7131,8291,7645,7737,8031
7892,0.3943,5199,7639,6702,7331,8428,7858,7905,8255
8240,0.3127,5405,7931,6957,7529,8621,8089,8134,8486
8490,0.3336,5562,8127,7103,7754,8918,8399,8374,8789
8732,0.3977,5657,8301,7288,7969,9048,8631,8587,8935
8979,0.4533,5888,8542,7573,8177,9275,8923,8833,9188
9333,0.3647,6023,8732,7846,8332,9478,9138,9066,9480
9705,0.3376,6248,9018,8123,8664,9740,9435,9421,9782
10047,0.3339,6453,9311,8431,8959,10055,9778,9661,10159
10365,0.3656,6627,9535,8662,9231,10203,10035,9900,10368
10723,0.3745,6770,9798,8939,9469,10487,10318,10161,10703
11145,0.0715,7017,10193,9260,9775,10843,10681,10500,11041
11457,0.0715,7207,10388,9525,10037,11042,10972,10818,11309
11754,0.0715,7466,10750,9903,10423,11328,11361,11181,11726
12188,0.0715,7720,11041,10294,10784,11577,11686,11457,12062
12552,0.0715,7888,11416,10609,11126,11934,12100,11846,12512
13019,0.0715,8251,11824,11072,11569,12381,12552,12307,12918
13557,0.0715,8588,12221,11525,11984,12766,12961,12633,13333
13916,0.0715,8789,12469,11895,12337,13063,13397,12891,13700
14376,0.0715,9055,12819,12299,12677,13391,13691,13352,14108
14859,0.0715,9374,13237,12634,13080,13772,14154,13738,14516
15360,0.0715,9638,13692,13262,13510,14189,14690,14150,14955
15926,0.0715,10098,14141,13630,13918,14626,15172,14594,15536
16525,0.0715,10362,14597,14247,14425,15039,15630,15070,15961
17102,0.0715,10819,15135,14703,14877,15549,16226,15535,16465
17639,0.0715,11193,15678,15370,15423,16117,16779,16120,17040
18374,0.0715,11668,16219,15868,15900,16587,17382,16601,17690
18936,0.0715,11940,16761,16445,16444,17179,18059,17162,18339
19605,0.0715,12441,17338,17109,16948,17573,18517,17720,18838
20333,0.0715,12991,18030,17919,17607,18310,19371,18286,19596
21100,0.0715,13371,18673,18581,18154,18810,19904,18811,20154
21842,0.0715,13888,19364,19257,18759,19427,20667,19447,20822
22651,0.0715,14427,20012,19903,19255,19914,21209,20074,21427
23406,0.0715,14957,20770,20670,19943,20631,21961,20692,22176
24263,0.0715,15469,21643,21487,20685,21350,22791,21465,22971
25174,0.0715,16175,22482,22464,21358,22123,23647,22135,23658
25998,0.0715,16657,23382,23293,22131,22769,24488,23007,24533
26958,0.0715,17373,24256,24201,22808,23559,25297,23721,25351
27954,0.0715,17876,25268,25200,23709,24376,26241,24522,26205
28996,0.0715,18620,26280,26158,24531,25227,27140,25449,27036
30017,0.0715,19392,27418,27292,25385,26209,28225,26361,28044
31219,0.0715,20207,28680,28462,26523,27148,29291,27352,29026
32349,0.0715,20894,29806,29592,27400,28107,30272,28376,29862
33395,0.0715,21639,31052,30667,28211,29112,31402,29360,30849
34536,0.0715,22416,32241,31758,29341,30083,32390,30310,31864
35904,0.0715,23257,33665,33076,30368,31110,33683,31442,32910
36917,0.0715,24240,34891,34243,31473,32232,34847,32549,33895
1540,0.6233,,,,,,,,
1573,0.2331,,,,,,,,
1584,0.3282,,,,,,,,
1625,0.1073,,,,,,,,
1626,0.1738,,,,,,,,
1630,0.275,,,,,,,,
1670,0.106,,,,,,,,
1694,0.238,,,,,,,,
1709,0.1257,,,,,,,,
1736,0.0333,,,,,,,,
1753,0.1485,,,,,,,,
1786,0.1463,,,,,,,,
1771,0.1889,,,,,,,,
1847,0.0283,,,,,,,,
1864,0.9924,,,,,,,,
1887,0.9067,,,,,,,,
1902,0.9629,,,,,,,,
1946,0.9912,,,,,,,,
1985,0.5944,,,,,,,,
2015,0.864,,,,,,,,
2023,1,,,,,,,,
2115,0.7536,,,,,,,,
2134,0.754,,,,,,,,
2150,0.917,,,,,,,,
2226,0.518,,,,,,,,
2243,0.6045,,,,,,,,
2291,0.4928,,,,,,,,
2341,0.6054,,,,,,,,
2375,0.5726,,,,,,,,
2432,0.5595,,,,,,,,
2511,0.4365,,,,,,,,
2549,0.4899,,,,,,,,
2560,0.5996,,,,,,,,
2673,0.4156,,,,,,,,
2708,0.268,,,,,,,,
2756,0.3237,,,,,,,,
2816,0.3356,,,,,,,,
2827,0.4148,,,,,,,,
3020,0,,,,,,,,
3001,0.2795,,,,,,,,
3062,0.7828,,,,,,,,
3153,0.6075,,,,,,,,
3188,0.7257,,,,,,,,
3267,0.676,,,,,,,,
3353,0.6098,,,,,,,,
3385,0.6522,,,,,,,,
3491,0.5937,,,,,,,,
3589,0.4438,,,,,,,,
3657,0.5213,,,,,,,,
3739,0.459,,,,,,,,
3860,0.3469,,,,,,,,
3956,0.3849,,,,,,,,
4011,0.4361,,,,,,,,
4112,0.2178,,,,,,,,
4218,0.2056,,,,,,,,
4301,0.6432,,,,,,,,
4413,0.6359,,,,,,,,
4518,0.6457,,,,,,,,
4616,0.6596,,,,,,,,
4706,0.6878,,,,,,,,
4848,0.5942,,,,,,,,
4992,0.5387,,,,,,,,
5119,0.4745,,,,,,,,
5235,0.4646,,,,,,,,
5327,0.5561,,,,,,,,
5498,0.4673,,,,,,,,
5659,0.434,,,,,,,,
5758,0.5363,,,,,,,,
5894,0.5611,,,,,,,,
6083,0.4874,,,,,,,,
6205,0.4411,,,,,,,,
6431,0.31,,,,,,,,
6542,0.4528,,,,,,,,
6721,0.4542,,,,,,,,
6947,0.3919,,,,,,,,
7067,0.5287,,,,,,,,
7342,0.3245,,,,,,,,
7508,0.3703,,,,,,,,
7716,0.4018,,,,,,,,
7929,0.3817,,,,,,,,
8116,0.4231,,,,,,,,
8417,0.3217,,,,,,,,
8576,0.4095,,,,,,,,
8870,0.3932,,,,,,,,
9124,0.3401,,,,,,,,
9336,0.4439,,,,,,,,
9645,0.386,,,,,,,,
9908,0.3893,,,,,,,,
10275,0.3114,,,,,,,,
10621,0.2822,,,,,,,,
10889,0.3452,,,,,,,,
11240,0.3566,,,,,,,,
11569,0.3429,,,,,,,,
11943,0.3603,,,,,,,,
12317,0.3675,,,,,,,,
12670,0.4065,,,,,,,,
13099,0.3773,,,,,,,,
13685,0.224,,,,,,,,
14144,0.2317,,,,,,,,
14495,0.3346,,,,,,,,
14951,0.3708,,,,,,,,
15373,0.447,,,,,,,,
15896,0.4519,,,,,,,,
16499,0.4085,,,,,,,,
16999,0.4738,,,,,,,,
17628,0.4758,,,,,,,,
18278,0.4467,,,,,,,,
18844,0.5179,,,,,,,,
19474,0.5806,,,,,,,,
20188,0.5694,,,,,,,,
20967,0.5677,,,,,,,,
21576,0.303,,,,,,,,
22365,0.3304,,,,,,,,
23048,0.4555,,,,,,,,
23857,0.5245,,,,,,,,
24798,0.33,,,,,,,,
25656,0.4261,,,,,,,,
26464,0.5717,,,,,,,,
27449,0.4055,,,,,,,,
28476,0.4901,,,,,,,,
29329,0.4872,,,,,,,,
30415,0.5802,,,,,,,,
31570,0.6795,,,,,,,,
32700,0.3807,,,,,,,,
33797,0.3342,,,,,,,,
34997,0.5185,,,,,,,,
36218,0.3638,,,,,,,,
37528,0.5362,,,,,,,,
1546,0.1823,,,,,,,,
1561,0.0997,,,,,,,,
1614,0,,,,,,,,
1557,0.4951,,,,,,,,
1589,0.5479,,,,,,,,
1603,0.304,,,,,,,,
1633,0.4579,,,,,,,,
1685,0.1158,,,,,,,,
1626,0.678,,,,,,,,
1699,0.029,,,,,,,,
1665,0.3598,,,,,,,,
1717,0.2636,,,,,,,,
1717,0.3052,,,,,,,,
1716,0.3951,,,,,,,,
1739,0.2488,,,,,,,,
1746,0.5529,,,,,,,,
1788,0.3459,,,,,,,,
1765,0.4751,,,,,,,,
1804,0.4788,,,,,,,,
1808,0.4101,,,,,,,,
1850,0.4842,,,,,,,,
1832,0.5499,,,,,,,,
1899,0.409,,,,,,,,
1889,0.7214,,,,,,,,
1930,0.5149,,,,,,,,
1961,0.4744,,,,,,,,
1963,0.4581,,,,,,,,
2008,0.5655,,,,,,,,
2042,0.4053,,,,,,,,
2104,0.2654,,,,,,,,
2068,0.5679,,,,,,,,
2086,0.5364,,,,,,,,
2084,0.631,,,,,,,,
2146,0.7754,,,,,,,,
2159,0.6088,,,,,,,,
2170,0.6933,,,,,,,,
2228,0.591,,,,,,,,
2277,0.5969,,,,,,,,
2335,0.5063,,,,,,,,
2333,0.6814,,,,,,,,
2391,0.6027,,,,,,,,
2353,0.7836,,,,,,,,
2401,0.7638,,,,,,,,
2428,0.7964,,,,,,,,
2462,0.8681,,,,,,,,
2525,0.7292,,,,,,,,
2568,0.8118,,,,,,,,
2571,0.9437,,,,,,,,
2656,0.8849,,,,,,,,
2660,0.8737,,,,,,,,
2741,0.8719,,,,,,,,
2795,0.8172,,,,,,,,
2821,0.9467,,,,,,,,
2917,0.6874,,,,,,,,
2914,1,,,,,,,,
3002,0.8262,,,,,,,,
3058,0.9345,,,,,,,,
3121,0.7766,,,,,,,,
3163,0.8354,,,,,,,,
3283,0.6979,,,,,,,,
3309,0.8048,,,,,,,,
3452,0.6973,,,,,,,,
3467,0.7915,,,,,,,,
3539,0.8444,,,,,,,,
3602,0.9168,,,,,,,,
3715,0.7876,,,,,,,,
3753,0.7974,,,,,,,,
3868,0.8497,,,,,,,,
3945,0.8833,,,,,,,,
4075,0.7609,,,,,,,,
4155,0.8219,,,,,,,,
4251,0.8078,,,,,,,,
4357,0.7845,,,,,,,,
4483,0.7465,,,,,,,,
4608,0.7664,,,,,,,,
4713,0.733,,,,,,,,
4876,0.7372,,,,,,,,
5034,0.5747,,,,,,,,
5156,0.5959,,,,,,,,
5285,0.5976,,,,,,,,
5429,0.5831,,,,,,,,
5637,0.6074,,,,,,,,
5782,0.6168,,,,,,,,
6003,0.5324,,,,,,,,
6223,0.4452,,,,,,,,
6381,0.4934,,,,,,,,
6634,0.734,,,,,,,,
6836,0.7507,,,,,,,,
7142,0.5632,,,,,,,,
7463,0.3592,,,,,,,,
7631,0.5121,,,,,,,,
7958,0.3582,,,,,,,,
8314,0.4702,,,,,,,,
8563,0.4729,,,,,,,,
8885,0.3853,,,,,,,,
9222,0.8897,,,,,,,,
9620,0.7568,,,,,,,,
10050,0.6311,,,,,,,,
10575,0.361,,,,,,,,
10901,0.4049,,,,,,,,
11298,0.4967,,,,,,,,
11752,0.4395,,,,,,,,
12252,0.6498,,,,,,,,
12820,0.5109,,,,,,,,
13368,0.4069,,,,,,,,
13868,0.3529,,,,,,,,
14561,0.6538,,,,,,,,
15308,0.4581,,,,,,,,
15895,0.4386,,,,,,,,
16530,0.3819,,,,,,,,
17409,0.5133,,,,,,,,
18018,0.5446,,,,,,,,
18727,0.9369,,,,,,,,
19631,0.7479,,,,,,,,
20414,0.761,,,,,,,,
21266,0.7078,,,,,,,,
22200,0.682,,,,,,,,
23181,0.5997,,,,,,,,
24092,0.6671,,,,,,,,
25211,0.5318,,,,,,,,
26161,0.6299,,,,,,,,
27300,0.6089,,,,,,,,
28476,0.6095,,,,,,,,
29576,0.7316,,,,,,,,
30773,0.7855,,,,,,,,
32109,0.8144,,,,,,,,
33510,0.8797,,,,,,,,
34747,0.5708,,,,,,,,
