intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
3687,0.9307,4145,5028,5684,5352,6367,5671,5013,5392,4727,3549
3623,0.8828,4082,4913,5645,5209,6286,5548,4914,5240,4620,3510
3534,0.9255,4044,4820,5504,5143,6097,5403,4797,5221,4545,3408
3460,0.9227,3962,4768,5324,5065,6010,5342,4716,5076,4399,3368
3414,0.7851,3922,4658,5272,4998,5885,5215,4645,5033,4350,3324
3288,0.9254,3852,4626,5127,4935,5824,5101,4558,4943,4285,3321
3273,0.8114,3868,4540,5122,4840,5662,5050,4503,4843,4205,3274
3167,0.8832,3739,4448,4968,4740,5692,4906,4444,4775,4094,3213
3120,0.8411,3706,4406,4877,4698,5538,4855,4383,4697,4076,3220
3069,0.7581,3627,4340,4784,4640,5441,4781,4318,4607,3961,3186
2957,0.9017,3590,4223,4746,4573,5275,4679,4285,4547,3867,3109
2940,0.8044,3619,4176,4573,4502,5208,4624,4205,4489,3799,3137
2883,0.7865,3569,4154,4554,4468,5147,4539,4107,4403,3765,3091
2805,0.7958,3526,4081,4481,4341,5072,4469,4053,4346,3710,3079
2825,0.6717,3515,4033,4456,4294,4971,4409,4091,4282,3670,3036
2738,0.728,3450,3991,4395,4238,4867,4378,4023,4238,3645,3076
2696,0.7529,3420,3957,4293,4217,4799,4291,3934,4140,3560,3002
2648,0.6415,3325,3897,4219,4136,4714,4248,3907,4060,3516,2976
2614,0.6685,3378,3848,4173,4030,4679,4148,3846,4004,3500,2982
2555,0.6626,3331,3772,4091,4052,4550,4138,3797,3980,3430,2943
2533,0.6007,3262,3742,4023,3991,4503,4095,3757,3929,3390,2895
2491,0.5804,3250,3672,3973,3919,4438,4007,3748,3919,3344,2907
2474,0.5792,3245,3652,3991,3840,4397,3992,3672,3844,3306,2898
2413,0.5169,3230,3604,3848,3840,4285,3976,3644,3789,3287,2822
2411,0.3694,3193,3576,3875,3809,4240,3918,3658,3729,3256,2812
2364,0.4867,3171,3585,3777,3753,4198,3850,3584,3693,3260,2850
2301,0.5049,3179,3501,3765,3693,4086,3797,3530,3635,3203,2805
2294,0.4926,3126,3454,3729,3670,4113,3760,3528,3577,3193,2808
2308,0.28,3124,3454,3660,3623,4036,3697,3486,3566,3127,2764
2215,0.388,3079,3411,3646,3597,3983,3671,3456,3489,3126,2798
2208,0.441,3091,3355,3582,3523,3927,3647,3390,3480,3118,2773
2175,0.3791,3031,3324,3586,3506,3824,3607,3385,3451,3058,2774
2169,0.2113,3053,3334,3495,3468,3807,3581,3346,3401,3029,2729
2135,0.3015,3040,3320,3529,3431,3783,3519,3326,3377,3041,2696
2113,0.2331,2986,3267,3444,3372,3688,3524,3289,3296,2983,2728
2083,0.2736,3003,3232,3414,3351,3653,3487,3273,3301,2959,2699
2064,0.1927,2952,3208,3406,3283,3639,3437,3245,3278,2927,2690
2046,0.1583,2987,3162,3349,3310,3605,3413,3228,3228,2899,2699
2013,0.1066,2944,3174,3353,3261,3534,3357,3198,3235,2898,2647
2006,0.0988,2929,3162,3301,3265,3520,3331,3161,3189,2888,2668
1932,0.1476,2936,3113,3282,3208,3459,3347,3111,3167,2866,2659
1964,0.0139,2915,3066,3265,3134,3412,3257,3112,3061,2840,2637
1922,0.0533,2878,3079,3210,3155,3381,3270,3098,3115,2825,2639
1924,0,2897,3078,3186,3143,3366,3227,3076,3067,2796,2631
1864,0.1556,2876,3011,3157,3072,3336,3174,3021,3016,2817,2621
60084,0.1023,,,,,,,,,,
57757,0.0788,,,,,,,,,,
55771,0.0437,,,,,,,,,,
53691,0.0235,,,,,,,,,,
51637,0.0113,,,,,,,,,,
49609,0.0067,,,,,,,,,,
47660,0.0032,,,,,,,,,,
45848,0,,,,,,,,,,
43911,0.0105,,,,,,,,,,
42163,0.0142,,,,,,,,,,
40600,0.012,,,,,,,,,,
38929,0.0259,,,,,,,,,,
37254,0.0442,,,,,,,,,,
35812,0.0521,,,,,,,,,,
34367,0.0627,,,,,,,,,,
32903,0.083,,,,,,,,,,
31743,0.0806,,,,,,,,,,
30418,0.1042,,,,,,,,,,
29145,0.1182,,,,,,,,,,
27976,0.1422,,,,,,,,,,
27010,0.1426,,,,,,,,,,
25830,0.1745,,,,,,,,,,
24772,0.1954,,,,,,,,,,
23842,0.2102,,,,,,,,,,
22814,0.2339,,,,,,,,,,
21874,0.2597,,,,,,,,,,
21087,0.2662,,,,,,,,,,
20171,0.3064,,,,,,,,,,
19518,0.3036,,,,,,,,,,
18675,0.3307,,,,,,,,,,
17818,0.374,,,,,,,,,,
17131,0.3964,,,,,,,,,,
16369,0.4362,,,,,,,,,,
15781,0.4517,,,,,,,,,,
15183,0.46,,,,,,,,,,
14571,0.4917,,,,,,,,,,
14042,0.511,,,,,,,,,,
13496,0.5332,,,,,,,,,,
13220,0.5003,,,,,,,,,,
12367,0.6131,,,,,,,,,,
11961,0.6179,,,,,,,,,,
11466,0.6452,,,,,,,,,,
11011,0.6796,,,,,,,,,,
10680,0.6806,,,,,,,,,,
10241,0.7153,,,,,,,,,,
9824,0.7448,,,,,,,,,,
9584,0.7357,,,,,,,,,,
9144,0.7767,,,,,,,,,,
8885,0.7847,,,,,,,,,,
8529,0.8131,,,,,,,,,,
8199,0.8422,,,,,,,,,,
7993,0.8455,,,,,,,,,,
7750,0.8521,,,,,,,,,,
7466,0.8671,,,,,,,,,,
7248,0.8773,,,,,,,,,,
7022,0.8759,,,,,,,,,,
6832,0.8818,,,,,,,,,,
6590,0.9121,,,,,,,,,,
6386,0.9269,,,,,,,,,,
6182,0.9436,,,,,,,,,,
6020,0.9383,,,,,,,,,,
5865,0.9398,,,,,,,,,,
5675,0.9479,,,,,,,,,,
5557,0.9304,,,,,,,,,,
5410,0.9438,,,,,,,,,,
5282,0.9367,,,,,,,,,,
5094,0.9719,,,,,,,,,,
4998,0.9689,,,,,,,,,,
4862,0.9833,,,,,,,,,,
4747,0.9817,,,,,,,,,,
4591,0.973,,,,,,,,,,
4477,0.9657,,,,,,,,,,
4358,1,,,,,,,,,,
4332,0.9606,,,,,,,,,,
4196,0.9896,,,,,,,,,,
4166,0.9696,,,,,,,,,,
4015,0.9706,,,,,,,,,,
3971,0.9431,,,,,,,,,,
3881,0.9644,,,,,,,,,,
3788,0.9624,,,,,,,,,,
3710,0.9608,,,,,,,,,,
3611,0.9719,,,,,,,,,,
3576,0.9376,,,,,,,,,,
3586,0.9031,,,,,,,,,,
3454,0.9141,,,,,,,,,,
3368,0.9534,,,,,,,,,,
3312,0.9336,,,,,,,,,,
3246,0.9189,,,,,,,,,,
3190,0.9125,,,,,,,,,,
3125,0.9221,,,,,,,,,,
3115,0.8851,,,,,,,,,,
3073,0.8932,,,,,,,,,,
3006,0.8738,,,,,,,,,,
2969,0.8815,,,,,,,,,,
2931,0.8703,,,,,,,,,,
2892,0.8574,,,,,,,,,,
2814,0.8703,,,,,,,,,,
2785,0.8428,,,,,,,,,,
2791,0.8092,,,,,,,,,,
2682,0.8631,,,,,,,,,,
2679,0.8314,,,,,,,,,,
2638,0.8287,,,,,,,,,,
2628,0.795,,,,,,,,,,
2599,0.778,,,,,,,,,,
2513,0.8193,,,,,,,,,,
2496,0.821,,,,,,,,,,
2481,0.7748,,,,,,,,,,
2444,0.7661,,,,,,,,,,
2417,0.7721,,,,,,,,,,
2357,0.7672,,,,,,,,,,
2366,0.7355,,,,,,,,,,
2329,0.7402,,,,,,,,,,
2300,0.7355,,,,,,,,,,
2258,0.7456,,,,,,,,,,
2227,0.7483,,,,,,,,,,
2182,0.7702,,,,,,,,,,
2180,0.7535,,,,,,,,,,
2142,0.7583,,,,,,,,,,
2175,0.6507,,,,,,,,,,
2107,0.7177,,,,,,,,,,
2081,0.7305,,,,,,,,,,
2056,0.7158,,,,,,,,,,
2052,0.6956,,,,,,,,,,
2022,0.7001,,,,,,,,,,
1977,0.6822,,,,,,,,,,
1989,0.6795,,,,,,,,,,
1947,0.7144,,,,,,,,,,
1940,0.6724,,,,,,,,,,
65108,0.2995,,,,,,,,,,
64706,0.2027,,,,,,,,,,
59862,0.545,,,,,,,,,,
58095,0.3283,,,,,,,,,,
55892,0.4629,,,,,,,,,,
53976,0.3337,,,,,,,,,,
52187,0.6106,,,,,,,,,,
50362,0.5095,,,,,,,,,,
48566,0.4398,,,,,,,,,,
46774,0.3794,,,,,,,,,,
45253,0.4659,,,,,,,,,,
43621,0.4271,,,,,,,,,,
42116,0.3645,,,,,,,,,,
40650,0.3164,,,,,,,,,,
39310,0.2447,,,,,,,,,,
37852,0.2564,,,,,,,,,,
36556,0.2176,,,,,,,,,,
35376,0.1578,,,,,,,,,,
34115,0.1601,,,,,,,,,,
32882,0.1556,,,,,,,,,,
31821,0.1317,,,,,,,,,,
30653,0.1429,,,,,,,,,,
29672,0.1194,,,,,,,,,,
28679,0.1212,,,,,,,,,,
27631,0.1432,,,,,,,,,,
26824,0.0943,,,,,,,,,,
25888,0.1022,,,,,,,,,,
24905,0.1742,,,,,,,,,,
24143,0.141,,,,,,,,,,
23497,0.0841,,,,,,,,,,
22487,0.2002,,,,,,,,,,
21887,0.1401,,,,,,,,,,
21190,0.1392,,,,,,,,,,
20416,0.2225,,,,,,,,,,
19831,0.174,,,,,,,,,,
19259,0.1558,,,,,,,,,,
18628,0.1795,,,,,,,,,,
18093,0.1748,,,,,,,,,,
17901,0,,,,,,,,,,
16967,0.2138,,,,,,,,,,
16435,0.2333,,,,,,,,,,
15892,0.2523,,,,,,,,,,
15478,0.2294,,,,,,,,,,
14942,0.2802,,,,,,,,,,
14566,0.2582,,,,,,,,,,
14088,0.2896,,,,,,,,,,
13723,0.2851,,,,,,,,,,
13215,0.3613,,,,,,,,,,
12975,0.2971,,,,,,,,,,
12620,0.2688,,,,,,,,,,
12227,0.3236,,,,,,,,,,
11897,0.317,,,,,,,,,,
11501,0.3798,,,,,,,,,,
11210,0.3455,,,,,,,,,,
10909,0.3767,,,,,,,,,,
10595,0.383,,,,,,,,,,
10287,0.432,,,,,,,,,,
10065,0.3636,,,,,,,,,,
9752,0.4061,,,,,,,,,,
9523,0.3981,,,,,,,,,,
9214,0.1815,,,,,,,,,,
8959,0.23,,,,,,,,,,
8795,0.1685,,,,,,,,,,
8513,0.2372,,,,,,,,,,
8284,0.2677,,,,,,,,,,
8053,0.1505,,,,,,,,,,
7813,0.1579,,,,,,,,,,
7635,0.1955,,,,,,,,,,
7413,0.2365,,,,,,,,,,
7228,0.2382,,,,,,,,,,
7026,0.2807,,,,,,,,,,
6836,0.3007,,,,,,,,,,
6653,0.1442,,,,,,,,,,
6495,0.1552,,,,,,,,,,
6347,0.1816,,,,,,,,,,
6171,0.1926,,,,,,,,,,
5997,0.2785,,,,,,,,,,
5813,0.2858,,,,,,,,,,
5680,0.2964,,,,,,,,,,
5514,0.3389,,,,,,,,,,
5401,0.1639,,,,,,,,,,
5264,0.2012,,,,,,,,,,
5088,0.2725,,,,,,,,,,
4977,0.2937,,,,,,,,,,
4897,0.2683,,,,,,,,,,
4723,0.3748,,,,,,,,,,
4588,0.2527,,,,,,,,,,
4518,0.2505,,,,,,,,,,
4415,0.2515,,,,,,,,,,
4366,0.1696,,,,,,,,,,
4191,0.354,,,,,,,,,,
4114,0.3337,,,,,,,,,,
3971,0.4334,,,,,,,,,,
3895,0.4268,,,,,,,,,,
3803,0.438,,,,,,,,,,
3710,0.1806,,,,,,,,,,
3617,0.2195,,,,,,,,,,
3555,0.2436,,,,,,,,,,
3493,0.2047,,,,,,,,,,
3344,0.3639,,,,,,,,,,
3305,0.3016,,,,,,,,,,
3233,0.3606,,,,,,,,,,
3141,0.424,,,,,,,,,,
3105,0.4255,,,,,,,,,,
3004,0.5217,,,,,,,,,,
2940,0.5055,,,,,,,,,,
2895,0.4762,,,,,,,,,,
2793,0.6374,,,,,,,,,,
2759,0.6338,,,,,,,,,,
2730,0.582,,,,,,,,,,
2644,0.6907,,,,,,,,,,
2636,0.5872,,,,,,,,,,
2569,0.6549,,,,,,,,,,
2506,0.641,,,,,,,,,,
2420,0.8185,,,,,,,,,,
2378,0.7833,,,,,,,,,,
2355,0.8785,,,,,,,,,,
2309,0.5729,,,,,,,,,,
2236,0.7943,,,,,,,,,,
2225,0.5999,,,,,,,,,,
2196,0.648,,,,,,,,,,
2115,0.7859,,,,,,,,,,
2071,0.8357,,,,,,,,,,
2051,0.8969,,,,,,,,,,
2047,0.7187,,,,,,,,,,
1972,0.8529,,,,,,,,,,
1953,0.9447,,,,,,,,,,
1902,1,,,,,,,,,,
