intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8,s9
2301,0.5049,,,1824,1394,1592,,2478,2649,2693
2294,0.4926,,,1813,1362,1596,,2412,2590,2655
2308,0.28,,,1768,1324,1571,,2409,2556,2539
2215,0.388,,,1709,1318,1552,,2326,2485,2510
2208,0.441,,,1747,1272,1511,,2276,2450,2481
2175,0.3791,,,1692,1289,1472,,2248,2393,2422
2169,0.2113,,,1656,1266,1464,,2203,2332,2405
2135,0.3015,,,1613,1222,1440,,2195,2357,2340
2113,0.2331,,,1607,1242,1442,,2126,2283,2325
2083,0.2736,,,1566,1182,1428,,2088,2263,2314
2064,0.1927,,,1541,1212,1380,,2064,2205,2209
2046,0.1583,,,1539,1173,1371,,1996,2141,2228
2013,0.1066,,,1505,1141,1337,,1987,2112,2151
2006,0.0988,,,1466,1151,1341,,1991,2104,2133
1932,0.1476,,,1447,1147,1310,,1910,2039,2125
1964,0.0139,,,1476,1085,1327,,1918,2033,2020
1922,0.0533,,,1432,1097,1273,,1875,1964,2001
1924,0,,,1359,1054,1248,,1820,1930,1965
1864,0.1556,,,1388,1074,1239,,1808,1873,1946
60084,0.1023,,,,,,,,,
57757,0.0788,,,,,,,,,
55771,0.0437,,,,,,,,,
53691,0.0235,,,,,,,,,
51637,0.0113,,,,,,,,,
49609,0.0067,,,,,,,,,
47660,0.0032,,,,,,,,,
45848,0,,,,,,,,,
43911,0.0105,,,,,,,,,
42163,0.0142,,,,,,,,,
40600,0.012,,,,,,,,,
38929,0.0259,,,,,,,,,
37254,0.0442,,,,,,,,,
35812,0.0521,,,,,,,,,
34367,0.0627,,,,,,,,,
32903,0.083,,,,,,,,,
31743,0.0806,,,,,,,,,
30418,0.1042,,,,,,,,,
29145,0.1182,,,,,,,,,
27976,0.1422,,,,,,,,,
27010,0.1426,,,,,,,,,
25830,0.1745,,,,,,,,,
24772,0.1954,,,,,,,,,
23842,0.2102,,,,,,,,,
22814,0.2339,,,,,,,,,
21874,0.2597,,,,,,,,,
21087,0.2662,,,,,,,,,
20171,0.3064,,,,,,,,,
19518,0.3036,,,,,,,,,
18675,0.3307,,,,,,,,,
17818,0.374,,,,,,,,,
17131,0.3964,,,,,,,,,
16369,0.4362,,,,,,,,,
15781,0.4517,,,,,,,,,
15183,0.46,,,,,,,,,
14571,0.4917,,,,,,,,,
14042,0.511,,,,,,,,,
13496,0.5332,,,,,,,,,
13220,0.5003,,,,,,,,,
12367,0.6131,,,,,,,,,
11961,0.6179,,,,,,,,,
11466,0.6452,,,,,,,,,
11011,0.6796,,,,,,,,,
10680,0.6806,,,,,,,,,
10241,0.7153,,,,,,,,,
9824,0.7448,,,,,,,,,
9584,0.7357,,,,,,,,,
9144,0.7767,,,,,,,,,
8885,0.7847,,,,,,,,,
8529,0.8131,,,,,,,,,
8199,0.8422,,,,,,,,,
7993,0.8455,,,,,,,,,
7750,0.8521,,,,,,,,,
7466,0.8671,,,,,,,,,
7248,0.8773,,,,,,,,,
7022,0.8759,,,,,,,,,
6832,0.8818,,,,,,,,,
6590,0.9121,,,,,,,,,
6386,0.9269,,,,,,,,,
6182,0.9436,,,,,,,,,
6020,0.9383,,,,,,,,,
5865,0.9398,,,,,,,,,
5675,0.9479,,,,,,,,,
5557,0.9304,,,,,,,,,
5410,0.9438,,,,,,,,,
5282,0.9367,,,,,,,,,
5094,0.9719,,,,,,,,,
4998,0.9689,,,,,,,,,
4862,0.9833,,,,,,,,,
4747,0.9817,,,,,,,,,
4591,0.973,,,,,,,,,
4477,0.9657,,,,,,,,,
4358,1,,,,,,,,,
4332,0.9606,,,,,,,,,
4196,0.9896,,,,,,,,,
4166,0.9696,,,,,,,,,
4015,0.9706,,,,,,,,,
3971,0.9431,,,,,,,,,
3881,0.9644,,,,,,,,,
3788,0.9624,,,,,,,,,
3710,0.9608,,,,,,,,,
3611,0.9719,,,,,,,,,
3576,0.9376,,,,,,,,,
3586,0.9031,,,,,,,,,
3454,0.9141,,,,,,,,,
3368,0.9534,,,,,,,,,
3312,0.9336,,,,,,,,,
3246,0.9189,,,,,,,,,
3190,0.9125,,,,,,,,,
3125,0.9221,,,,,,,,,
3115,0.8851,,,,,,,,,
3073,0.8932,,,,,,,,,
3006,0.8738,,,,,,,,,
2969,0.8815,,,,,,,,,
2931,0.8703,,,,,,,,,
2892,0.8574,,,,,,,,,
2814,0.8703,,,,,,,,,
2785,0.8428,,,,,,,,,
2791,0.8092,,,,,,,,,
2682,0.8631,,,,,,,,,
2679,0.8314,,,,,,,,,
2638,0.8287,,,,,,,,,
2628,0.795,,,,,,,,,
2599,0.778,,,,,,,,,
2513,0.8193,,,,,,,,,
2496,0.821,,,,,,,,,
2481,0.7748,,,,,,,,,
2444,0.7661,,,,,,,,,
2417,0.7721,,,,,,,,,
2357,0.7672,,,,,,,,,
2366,0.7355,,,,,,,,,
2329,0.7402,,,,,,,,,
2300,0.7355,,,,,,,,,
2258,0.7456,,,,,,,,,
2227,0.7483,,,,,,,,,
2182,0.7702,,,,,,,,,
2180,0.7535,,,,,,,,,
2142,0.7583,,,,,,,,,
2175,0.6507,,,,,,,,,
2107,0.7177,,,,,,,,,
2081,0.7305,,,,,,,,,
2056,0.7158,,,,,,,,,
2052,0.6956,,,,,,,,,
2022,0.7001,,,,,,,,,
1977,0.6822,,,,,,,,,
1989,0.6795,,,,,,,,,
1947,0.7144,,,,,,,,,
1940,0.6724,,,,,,,,,
65108,0.2995,,,,,,,,,
64706,0.2027,,,,,,,,,
59862,0.545,,,,,,,,,
58095,0.3283,,,,,,,,,
55892,0.4629,,,,,,,,,
53976,0.3337,,,,,,,,,
52187,0.6106,,,,,,,,,
50362,0.5095,,,,,,,,,
48566,0.4398,,,,,,,,,
46774,0.3794,,,,,,,,,
45253,0.4659,,,,,,,,,
43621,0.4271,,,,,,,,,
42116,0.3645,,,,,,,,,
40650,0.3164,,,,,,,,,
39310,0.2447,,,,,,,,,
37852,0.2564,,,,,,,,,
36556,0.2176,,,,,,,,,
35376,0.1578,,,,,,,,,
34115,0.1601,,,,,,,,,
32882,0.1556,,,,,,,,,
31821,0.1317,,,,,,,,,
30653,0.1429,,,,,,,,,
29672,0.1194,,,,,,,,,
28679,0.1212,,,,,,,,,
27631,0.1432,,,,,,,,,
26824,0.0943,,,,,,,,,
25888,0.1022,,,,,,,,,
24905,0.1742,,,,,,,,,
24143,0.141,,,,,,,,,
23497,0.0841,,,,,,,,,
22487,0.2002,,,,,,,,,
21887,0.1401,,,,,,,,,
21190,0.1392,,,,,,,,,
20416,0.2225,,,,,,,,,
19831,0.174,,,,,,,,,
19259,0.1558,,,,,,,,,
18628,0.1795,,,,,,,,,
18093,0.1748,,,,,,,,,
17901,0,,,,,,,,,
16967,0.2138,,,,,,,,,
16435,0.2333,,,,,,,,,
15892,0.2523,,,,,,,,,
15478,0.2294,,,,,,,,,
14942,0.2802,,,,,,,,,
14566,0.2582,,,,,,,,,
14088,0.2896,,,,,,,,,
13723,0.2851,,,,,,,,,
13215,0.3613,,,,,,,,,
12975,0.2971,,,,,,,,,
12620,0.2688,,,,,,,,,
12227,0.3236,,,,,,,,,
11897,0.317,,,,,,,,,
11501,0.3798,,,,,,,,,
11210,0.3455,,,,,,,,,
10909,0.3767,,,,,,,,,
10595,0.383,,,,,,,,,
10287,0.432,,,,,,,,,
10065,0.3636,,,,,,,,,
9752,0.4061,,,,,,,,,
9523,0.3981,,,,,,,,,
9214,0.1815,,,,,,,,,
8959,0.23,,,,,,,,,
8795,0.1685,,,,,,,,,
8513,0.2372,,,,,,,,,
