pixel,reflectance1,reflectance2,absorption1,absorption2,side,mm
41,8.65E-06,1.94E-06,0.039491851,0.180761242,1,
42,8.35E-06,2.02E-06,0.043244692,0.146283235,1,
43,8.08E-06,2.10E-06,0.040392249,0.120492303,1,
44,7.86E-06,2.16E-06,0.009384555,0.11660858,1,
45,7.57E-06,2.21E-06,0.025758288,0.141880364,1,
46,7.31E-06,2.29E-06,0.036015271,0.12191307,1,
47,7.00E-06,2.33E-06,0.080220635,0.154957912,1,
48,6.82E-06,2.42E-06,0.046116966,0.129481807,1,
49,6.58E-06,2.50E-06,0.061192227,0.119590042,1,
50,6.40E-06,2.62E-06,0.037311921,0.076429599,1,
51,6.12E-06,2.64E-06,0.091315128,0.128666966,1,
52,5.96E-06,2.76E-06,0.062969937,0.085393726,1,
53,5.69E-06,2.81E-06,0.120784771,0.126022484,1,
54,5.53E-06,2.95E-06,0.103733965,0.06966137,1,
55,5.36E-06,3.02E-06,0.100384579,0.083210831,1,
56,5.24E-06,3.14E-06,0.059973967,0.058649259,1,
57,5.06E-06,3.21E-06,0.077035281,0.085308801,1,
58,4.88E-06,3.31E-06,0.091028252,0.08409257,1,
59,4.74E-06,3.45E-06,0.085251637,0.046243674,1,
60,4.59E-06,3.54E-06,0.082667874,0.063575049,1,
61,4.45E-06,3.68E-06,0.087155221,0.039103648,1,
62,4.30E-06,3.78E-06,0.097381284,0.046335982,1,
63,4.16E-06,3.93E-06,0.106112984,0.025620652,1,
64,4.01E-06,4.02E-06,0.123697765,0.048777114,1,
65,3.92E-06,4.14E-06,0.09307328,0.051846798,1,
66,3.79E-06,4.28E-06,0.101593592,0.044894035,1,
67,3.67E-06,4.44E-06,0.113966339,0.025416841,1,
68,3.65E-06,4.58E-06,0.014190827,0.02371547,1,
69,3.45E-06,4.74E-06,0.113447974,0.014152475,1,
70,3.36E-06,4.88E-06,0.102417113,0.020143404,1,
71,3.25E-06,5.03E-06,0.105781395,0.02391703,1,
72,3.17E-06,5.18E-06,0.088249488,0.034008327,1,
73,3.10E-06,5.40E-06,0.061441923,0,1,
74,2.96E-06,5.54E-06,0.117533091,0.022137283,1,
75,2.87E-06,5.75E-06,0.119279169,0.003762937,1,
76,2.77E-06,5.92E-06,0.142677642,0.014761887,1,
77,2.71E-06,6.10E-06,0.113779993,0.022758365,1,
78,2.65E-06,6.33E-06,0.089634776,0.007962139,1,
79,2.56E-06,6.54E-06,0.11264016,0.005712867,1,
80,2.48E-06,6.70E-06,0.117099866,0.005712867,1,
81,2.41E-06,6.95E-06,0.111962291,0.005712867,1,
82,2.34E-06,7.14E-06,0.11965552,0.005712867,1,
83,2.23E-06,7.39E-06,0.177117521,0.005712867,1,
84,2.16E-06,7.60E-06,0.182901428,0.005712867,1,
85,2.11E-06,7.91E-06,0.171649799,0.005712867,1,
86,2.05E-06,8.18E-06,0.173924496,0.005712867,1,
87,2.02E-06,8.50E-06,0.118850421,0.005712867,1,
88,1.93E-06,8.74E-06,0.183911206,0.005712867,1,
89,1.91E-06,9.09E-06,0.125039589,0.005712867,1,
90,1.80E-06,9.41E-06,0.209317029,0.005712867,1,
91,1.77E-06,9.64E-06,0.171428508,0.005712867,1,
92,1.73E-06,1.01E-05,0.165568795,0.005712867,1,
93,1.65E-06,1.04E-05,0.219479533,0.005712867,1,
94,1.61E-06,1.08E-05,0.215286548,0.005712867,1,
95,1.56E-06,1.11E-05,0.219831347,0.005712867,1,
96,1.50E-06,1.15E-05,0.242518818,0.005712867,1,
97,1.44E-06,1.20E-05,0.279635971,0.005712867,1,
98,1.41E-06,1.24E-05,0.258350039,0.005712867,1,
99,1.35E-06,1.27E-05,0.303212559,0.005712867,1,
100,1.33E-06,1.33E-05,0.272649389,0.005712867,1,
101,1.33E-06,1.38E-05,0.180548412,0.005712867,1,
102,1.25E-06,1.43E-05,0.284322148,0.005712867,1,
103,1.23E-06,1.48E-05,0.257775059,0.005712867,1,
104,1.19E-06,1.53E-05,0.264597417,0.005712867,1,
105,1.18E-06,1.59E-05,0.218520963,0.005712867,1,
106,1.12E-06,1.65E-05,0.296416742,0.005712867,1,
107,1.10E-06,1.72E-05,0.259853462,0.005712867,1,
108,1.08E-06,1.77E-05,0.234372995,0.005712867,1,
109,1.01E-06,1.84E-05,0.359172828,0.005712867,1,
110,1.04E-06,1.93E-05,0.177663307,0.005712867,1,
111,1.00E-06,1.99E-05,0.22028036,0.005712867,1,
112,9.48E-07,2.06E-05,0.293315752,0.005712867,1,
113,9.29E-07,2.14E-05,0.275608647,0.005712867,1,
114,8.95E-07,2.21E-05,0.303261787,0.005712867,1,
115,8.66E-07,2.30E-05,0.318865833,0.005712867,1,
116,8.63E-07,2.39E-05,0.255531835,0.005712867,1,
117,8.61E-07,2.47E-05,0.187199225,0.005712867,1,
118,8.06E-07,2.56E-05,0.295328699,0.005712867,1,
119,8.28E-07,2.67E-05,0.152330861,0.005712867,1,
120,7.79E-07,2.75E-05,0.24161868,0.005712867,1,
121,7.75E-07,2.84E-05,0.186499863,0.005712867,1,
122,7.48E-07,2.95E-05,0.210197587,0.005712867,1,
123,7.27E-07,3.06E-05,0.214597893,0.005712867,1,
124,6.85E-07,3.17E-05,0.29837514,0.005712867,1,
125,6.91E-07,3.28E-05,0.208947145,0.005712867,1,
126,6.91E-07,3.39E-05,0.141645017,0.005712867,1,
127,6.80E-07,3.50E-05,0.114886462,0.005712867,1,
128,6.80E-07,3.50E-05,0.049036861,0.005712867,1,
1,5.47E-05,5.50E-07,0.031293184,0.124396043,1,patient 31
2,5.29E-05,5.70E-07,0.031293184,0.09609402,1,
3,5.11E-05,5.80E-07,0.031293184,0.121786931,1,
4,4.95E-05,6.14E-07,0.031293184,0.04012462,1,
5,4.77E-05,6.06E-07,0.031293184,0.148169009,1,
6,4.61E-05,6.49E-07,0.031293184,0.034536799,1,
7,4.45E-05,6.57E-07,0.031293184,0.070833099,1,
8,4.30E-05,6.58E-07,0.031293184,0.140992008,1,
9,4.13E-05,6.89E-07,0.031293184,0.088676933,1,
10,4.00E-05,6.91E-07,0.031293184,0.151616634,1,
11,3.85E-05,7.01E-07,0.031293184,0.187977858,1,
12,3.72E-05,7.58E-07,0.031293184,0.045755263,1,
13,3.58E-05,7.63E-07,0.031293184,0.101199807,1,
14,3.46E-05,7.89E-07,0.031293184,0.082554273,1,
15,3.33E-05,8.02E-07,0.031293184,0.113532624,1,
16,3.21E-05,7.95E-07,0.031293184,0.213476981,1,
17,3.11E-05,8.46E-07,0.031293184,0.115516057,1,
18,3.00E-05,8.80E-07,0.031293184,0.082109777,1,
19,2.89E-05,9.00E-07,0.031293184,0.093485978,1,
20,2.79E-05,9.21E-07,0.031293184,0.106727312,1,
21,2.71E-05,9.36E-07,0.031293184,0.138387352,1,
22,2.61E-05,9.72E-07,0.031293184,0.111124683,1,
23,2.52E-05,1.00E-06,0.031293184,0.103311565,1,
24,2.44E-05,1.01E-06,0.031293184,0.174543004,1,
25,2.35E-05,1.06E-06,0.031293184,0.088327092,1,
26,2.28E-05,1.07E-06,0.031293184,0.140416412,1,
27,2.18E-05,1.10E-06,0.031293184,0.164095324,1,
28,2.13E-05,1.15E-06,0.031293184,0.092356045,1,
29,2.05E-05,1.18E-06,0.031293184,0.109607117,1,
30,1.98E-05,1.20E-06,0.031293184,0.145177413,1,
31,1.92E-05,1.25E-06,0.031293184,0.113910417,1,
32,1.86E-05,1.27E-06,0.031293184,0.150516394,1,
33,1.80E-05,1.31E-06,0.031293184,0.144813926,1,
34,1.74E-05,1.36E-06,0.031293184,0.105999683,1,
35,1.68E-05,1.38E-06,0.031293184,0.159387459,1,
36,1.62E-05,1.44E-06,0.031293184,0.112935732,1,
37,1.57E-05,1.46E-06,0.031293184,0.147196087,1,
38,1.52E-05,1.52E-06,0.031293184,0.128025917,1,
39,1.46E-05,1.55E-06,0.031293184,0.148345393,1,
40,1.42E-05,1.59E-06,0.031293184,0.157616346,1,
41,1.38E-05,1.66E-06,0.031293184,0.109618581,1,
42,1.33E-05,1.71E-06,0.031293184,0.114697506,1,
43,1.29E-05,1.77E-06,0.031293184,0.091225202,1,
44,1.25E-05,1.81E-06,0.031293184,0.118312469,1,
45,1.21E-05,1.87E-06,0.031293184,0.108613124,1,
46,1.17E-05,1.93E-06,0.031293184,0.105342855,1,
47,1.12E-05,1.97E-06,0.031293184,0.121149177,1,
48,1.10E-05,2.06E-06,0.031293184,0.075416235,1,
49,1.05E-05,2.10E-06,0.031293184,0.114250565,1,
50,1.03E-05,2.21E-06,0.031293184,0.034693439,1,
51,9.97E-06,2.26E-06,0.031293184,0.066338999,1,
52,9.63E-06,2.34E-06,0.031293184,0.039882916,1,
53,9.34E-06,2.41E-06,0.031293184,0.047410536,1,
54,9.09E-06,2.47E-06,0.031293184,0.059669616,1,
55,8.75E-06,2.54E-06,0.037807415,0.067357493,1,
56,8.45E-06,2.66E-06,0.040998288,0.014720737,1,
57,8.26E-06,2.75E-06,0.02080807,0,1,
58,7.97E-06,2.80E-06,0.023940566,0.047843865,1,
59,7.73E-06,2.91E-06,0.019530038,0.023109266,1,
60,7.48E-06,2.99E-06,0.018230975,0.027499361,1,
61,7.19E-06,3.08E-06,0.027954596,0.030970627,1,
62,6.94E-06,3.17E-06,0.032162039,0.047217688,1,
63,6.78E-06,3.25E-06,0.015395558,0.063641659,1,
64,6.54E-06,3.41E-06,0.020521763,0.003699446,1,
65,6.31E-06,3.49E-06,0.025713808,0.036606979,1,
66,6.15E-06,3.62E-06,0.014321201,0.005826571,1,
67,5.96E-06,3.72E-06,0.014138598,0.028445751,1,
68,5.82E-06,3.85E-06,0,0.015487285,1,
69,5.60E-06,3.95E-06,0.009979358,0.036824683,1,
70,5.39E-06,4.07E-06,0.017591091,0.047889107,1,
71,5.19E-06,4.20E-06,0.026335775,0.044789266,1,
72,5.09E-06,4.33E-06,0.007103209,0.058667093,1,
73,4.95E-06,4.50E-06,0.000128767,0.032947192,1,
74,4.72E-06,4.60E-06,0.02781976,0.069901735,1,
75,4.62E-06,4.78E-06,0.010034371,0.050336183,1,
76,4.42E-06,4.91E-06,0.029154533,0.071369765,1,
77,4.33E-06,5.09E-06,0.012957578,0.061216447,1,
78,4.21E-06,5.27E-06,0.00673528,0.051866531,1,
79,4.04E-06,5.44E-06,0.024931326,0.052930411,1,
80,3.88E-06,5.61E-06,0.036326631,0.070624787,1,
81,3.76E-06,5.77E-06,0.03598319,0.086823324,1,
82,3.67E-06,6.00E-06,0.027961305,0.063690657,1,
83,3.54E-06,6.17E-06,0.033388632,0.093101265,1,
84,3.41E-06,6.36E-06,0.041904059,0.109757765,1,
85,3.36E-06,6.60E-06,0.021621656,0.091474235,1,
86,3.23E-06,6.84E-06,0.031176756,0.088862213,1,
87,3.15E-06,7.08E-06,0.024467339,0.087893528,1,
88,3.05E-06,7.37E-06,0.027365161,0.059414719,1,
89,2.94E-06,7.57E-06,0.035084522,0.095228376,1,
90,2.85E-06,7.87E-06,0.039500141,0.080951429,1,
91,2.77E-06,8.16E-06,0.034492379,0.071176372,1,
92,2.67E-06,8.46E-06,0.046460397,0.06898774,1,
93,2.57E-06,8.74E-06,0.057464596,0.08173453,1,
94,2.50E-06,9.10E-06,0.05051632,0.058027647,1,
95,2.42E-06,9.44E-06,0.057468838,0.052564247,1,
96,2.40E-06,9.77E-06,0.026851595,0.060642086,1,
97,2.35E-06,1.02E-05,0.016315497,0.043682683,1,
98,2.25E-06,1.05E-05,0.034164341,0.043279588,1,
99,2.15E-06,1.09E-05,0.05622833,0.074382281,1,
100,2.10E-06,1.12E-05,0.047616971,0.095931678,1,
101,1.99E-06,1.17E-05,0.075874948,0.054628788,1,
102,2.00E-06,1.22E-05,0.034389368,0.044180143,1,
103,1.94E-06,1.26E-05,0.033679442,0.062741224,1,
104,1.85E-06,1.31E-05,0.053246811,0.07249045,1,
105,1.81E-06,1.36E-05,0.048669429,0.061458526,1,
106,1.75E-06,1.41E-05,0.054793827,0.095954329,1,
107,1.71E-06,1.47E-05,0.043245665,0.056838508,1,
108,1.69E-06,1.53E-05,0.024572268,0.083331687,1,
109,1.62E-06,1.58E-05,0.0413866,0.093569293,1,
110,1.54E-06,1.65E-05,0.070434671,0.087926828,1,
111,1.57E-06,1.71E-05,0.011181348,0.087926828,1,
112,1.50E-06,1.78E-05,0.03141424,0.087926828,1,
113,1.43E-06,1.85E-05,0.054922044,0.087926828,1,
114,1.39E-06,1.92E-05,0.052390959,0.087926828,1,
115,1.39E-06,1.99E-05,0.015451186,0.087926828,1,
116,1.32E-06,2.07E-05,0.041583962,0.087926828,1,
117,1.25E-06,2.15E-05,0.071584136,0.087926828,1,
118,1.24E-06,2.24E-05,0.048736038,0.087926828,1,
119,1.21E-06,2.32E-05,0.050429998,0.087926828,1,
120,1.17E-06,2.42E-05,0.05324906,0.087926828,1,
121,1.15E-06,2.51E-05,0.036691901,0.087926828,1,
122,1.08E-06,2.60E-05,0.074707174,0.087926828,1,
123,1.06E-06,2.71E-05,0.073162269,0.087926828,1,
124,1.05E-06,2.81E-05,0.050262431,0.087926828,1,
125,9.88E-07,2.92E-05,0.083938016,0.087926828,1,
126,9.91E-07,3.02E-05,0.048720469,0.087926828,1,
127,8.83E-07,3.14E-05,0.146825292,0.087926828,1,
128,8.83E-07,3.14E-05,0.115034837,0.087926828,1,
