intensity,uaa,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
2.42E-06,0.624,1.43E-06,1.92E-06,2.20E-06,2.32E-06,2.32E-06,2.22E-06,2.08E-06,1.71E-06,1.73E-06,1.35E-06
2.48E-06,0.6512,1.54E-06,1.93E-06,2.23E-06,2.46E-06,2.46E-06,2.34E-06,2.19E-06,1.71E-06,1.78E-06,1.41E-06
2.54E-06,0.6871,1.53E-06,2.02E-06,2.29E-06,2.44E-06,2.44E-06,2.38E-06,2.16E-06,1.81E-06,1.86E-06,1.48E-06
2.70E-06,0.5378,1.55E-06,1.97E-06,2.29E-06,2.59E-06,2.59E-06,2.38E-06,2.35E-06,1.82E-06,1.89E-06,1.50E-06
2.65E-06,0.7579,1.65E-06,2.05E-06,2.38E-06,2.63E-06,2.63E-06,2.49E-06,2.33E-06,1.91E-06,1.98E-06,1.53E-06
2.70E-06,0.8238,1.67E-06,2.11E-06,2.45E-06,2.59E-06,2.59E-06,2.45E-06,2.37E-06,1.99E-06,2.07E-06,1.54E-06
2.87E-06,0.6599,1.71E-06,2.17E-06,2.52E-06,2.76E-06,2.76E-06,2.59E-06,2.46E-06,1.95E-06,2.10E-06,1.67E-06
2.88E-06,0.7902,1.77E-06,2.22E-06,2.57E-06,2.80E-06,2.80E-06,2.53E-06,2.53E-06,1.98E-06,2.07E-06,1.75E-06
2.96E-06,0.8078,1.83E-06,2.35E-06,2.68E-06,2.82E-06,2.82E-06,2.76E-06,2.54E-06,2.12E-06,2.20E-06,1.72E-06
3.07E-06,0.7781,1.91E-06,2.25E-06,2.57E-06,2.88E-06,2.88E-06,2.75E-06,2.63E-06,2.12E-06,2.28E-06,1.74E-06
3.24E-06,0.6617,1.97E-06,2.36E-06,2.84E-06,2.96E-06,2.96E-06,2.76E-06,2.84E-06,2.20E-06,2.22E-06,1.84E-06
3.27E-06,0.7728,2.04E-06,2.52E-06,2.79E-06,3.06E-06,3.06E-06,2.93E-06,2.81E-06,2.28E-06,2.40E-06,1.86E-06
3.22E-06,1,1.91E-06,2.51E-06,2.85E-06,3.09E-06,3.09E-06,2.94E-06,2.90E-06,2.38E-06,2.37E-06,1.89E-06
3.45E-06,0.8128,2.05E-06,2.51E-06,2.96E-06,2.99E-06,2.99E-06,2.97E-06,2.93E-06,2.43E-06,2.60E-06,2.00E-06
3.54E-06,0.8266,2.20E-06,2.60E-06,2.99E-06,3.21E-06,3.21E-06,2.99E-06,3.05E-06,2.49E-06,2.55E-06,2.11E-06
3.58E-06,0.9281,2.12E-06,2.72E-06,3.06E-06,3.28E-06,3.28E-06,3.07E-06,3.03E-06,2.52E-06,2.63E-06,2.07E-06
3.78E-06,0.8162,2.22E-06,2.73E-06,3.13E-06,3.42E-06,3.42E-06,3.11E-06,3.28E-06,2.54E-06,2.74E-06,2.23E-06
3.86E-06,0.8643,2.33E-06,2.88E-06,3.18E-06,3.51E-06,3.51E-06,3.26E-06,3.29E-06,2.65E-06,2.77E-06,2.19E-06
3.98E-06,0.8621,2.40E-06,2.89E-06,3.36E-06,3.53E-06,3.53E-06,3.32E-06,3.39E-06,2.74E-06,2.88E-06,2.32E-06
4.18E-06,0.7727,2.46E-06,2.85E-06,3.38E-06,3.71E-06,3.71E-06,3.41E-06,3.33E-06,2.76E-06,3.00E-06,2.34E-06
4.33E-06,0.7549,2.63E-06,3.13E-06,3.57E-06,3.69E-06,3.69E-06,3.70E-06,3.67E-06,2.99E-06,3.09E-06,2.49E-06
4.38E-06,0.86,2.62E-06,3.10E-06,3.49E-06,3.73E-06,3.73E-06,3.49E-06,3.55E-06,2.96E-06,3.17E-06,2.50E-06
4.45E-06,0.9438,2.73E-06,3.09E-06,3.52E-06,3.88E-06,3.88E-06,3.73E-06,3.61E-06,3.04E-06,3.15E-06,2.61E-06
4.72E-06,0.7927,2.82E-06,3.25E-06,3.76E-06,4.01E-06,4.01E-06,3.66E-06,3.73E-06,3.16E-06,3.14E-06,2.67E-06
4.79E-06,0.8846,2.87E-06,3.25E-06,3.75E-06,4.01E-06,4.01E-06,3.80E-06,3.85E-06,3.19E-06,3.42E-06,2.73E-06
5.07E-06,0.7552,3.06E-06,3.31E-06,3.84E-06,4.05E-06,4.05E-06,3.91E-06,3.92E-06,3.22E-06,3.39E-06,2.87E-06
5.13E-06,0.8614,3.17E-06,3.40E-06,3.95E-06,4.25E-06,4.25E-06,4.05E-06,4.00E-06,3.42E-06,3.59E-06,2.88E-06
5.55E-06,0.5966,3.15E-06,3.46E-06,4.11E-06,4.38E-06,4.38E-06,4.13E-06,4.07E-06,3.51E-06,3.65E-06,3.05E-06
5.51E-06,0.8254,3.35E-06,3.63E-06,4.23E-06,4.59E-06,4.59E-06,4.16E-06,4.32E-06,3.51E-06,3.79E-06,3.10E-06
5.75E-06,0.7628,3.42E-06,3.65E-06,4.29E-06,4.54E-06,4.54E-06,4.31E-06,4.31E-06,3.68E-06,3.83E-06,3.22E-06
5.91E-06,0.7949,3.56E-06,3.67E-06,4.41E-06,4.68E-06,4.68E-06,4.36E-06,4.47E-06,3.74E-06,3.90E-06,3.41E-06
6.46E-06,0.462,3.61E-06,3.74E-06,4.43E-06,4.85E-06,4.85E-06,4.62E-06,4.63E-06,3.81E-06,4.21E-06,3.40E-06
6.60E-06,0.5248,3.79E-06,3.87E-06,4.61E-06,4.92E-06,4.92E-06,4.60E-06,4.62E-06,3.95E-06,4.21E-06,3.48E-06
6.61E-06,0.6998,3.91E-06,3.96E-06,4.75E-06,5.01E-06,5.01E-06,4.73E-06,4.70E-06,4.01E-06,4.45E-06,3.72E-06
6.92E-06,0.6269,4.15E-06,4.16E-06,4.92E-06,5.39E-06,5.39E-06,4.94E-06,4.94E-06,4.33E-06,4.50E-06,3.85E-06
7.10E-06,0.6696,4.26E-06,4.22E-06,5.11E-06,5.33E-06,5.33E-06,5.09E-06,5.13E-06,4.34E-06,4.76E-06,3.90E-06
7.28E-06,0.7154,4.42E-06,4.24E-06,5.13E-06,5.49E-06,5.49E-06,5.00E-06,5.19E-06,4.42E-06,4.86E-06,4.08E-06
7.59E-06,0.6626,4.58E-06,4.41E-06,5.32E-06,5.61E-06,5.61E-06,5.29E-06,5.31E-06,4.64E-06,5.04E-06,4.13E-06
8.06E-06,0.4952,4.72E-06,4.47E-06,5.54E-06,5.83E-06,5.83E-06,5.33E-06,5.47E-06,4.73E-06,5.14E-06,4.38E-06
8.22E-06,0.5717,4.80E-06,4.62E-06,5.59E-06,5.99E-06,5.99E-06,5.65E-06,5.64E-06,4.89E-06,5.32E-06,4.51E-06
8.60E-06,0.4977,5.01E-06,4.72E-06,5.69E-06,6.13E-06,6.13E-06,5.78E-06,5.68E-06,4.93E-06,5.54E-06,4.66E-06
8.98E-06,0.4356,5.10E-06,4.96E-06,5.95E-06,6.22E-06,6.22E-06,5.88E-06,5.81E-06,5.08E-06,5.62E-06,4.80E-06
9.26E-06,0.4493,5.30E-06,5.07E-06,6.17E-06,6.55E-06,6.55E-06,6.07E-06,6.00E-06,5.27E-06,5.85E-06,4.97E-06
9.57E-06,0.4547,5.55E-06,5.07E-06,6.27E-06,6.63E-06,6.63E-06,6.35E-06,6.20E-06,5.41E-06,6.08E-06,5.10E-06
9.90E-06,0.4525,5.68E-06,5.28E-06,6.53E-06,6.83E-06,6.83E-06,6.53E-06,6.38E-06,5.59E-06,6.29E-06,5.29E-06
1.04E-05,0.3742,5.89E-06,5.47E-06,6.69E-06,7.07E-06,7.07E-06,6.67E-06,6.55E-06,5.79E-06,6.46E-06,5.45E-06
1.05E-05,0.4865,6.13E-06,5.59E-06,6.85E-06,7.18E-06,7.18E-06,6.69E-06,6.63E-06,5.88E-06,6.60E-06,5.70E-06
1.10E-05,0.4143,6.30E-06,5.77E-06,6.98E-06,7.50E-06,7.50E-06,6.98E-06,6.69E-06,6.14E-06,6.79E-06,5.73E-06
1.14E-05,0.3817,6.54E-06,5.92E-06,7.24E-06,7.61E-06,7.61E-06,7.16E-06,7.07E-06,6.31E-06,7.07E-06,5.96E-06
1.20E-05,0.2698,6.72E-06,6.14E-06,7.40E-06,7.98E-06,7.98E-06,7.37E-06,7.18E-06,6.47E-06,7.23E-06,6.07E-06
1.22E-05,0.4303,6.98E-06,6.37E-06,7.71E-06,8.18E-06,8.18E-06,7.59E-06,7.46E-06,6.71E-06,7.55E-06,6.41E-06
1.28E-05,0.3291,7.17E-06,6.49E-06,7.94E-06,8.29E-06,8.29E-06,7.80E-06,7.64E-06,7.00E-06,7.79E-06,6.56E-06
1.31E-05,0.3948,7.50E-06,6.80E-06,8.20E-06,8.52E-06,8.52E-06,7.97E-06,7.88E-06,7.07E-06,8.00E-06,6.67E-06
1.36E-05,0.3799,7.78E-06,7.07E-06,8.44E-06,8.83E-06,8.83E-06,8.15E-06,8.09E-06,7.49E-06,8.17E-06,7.05E-06
1.40E-05,0.4073,7.99E-06,7.17E-06,8.58E-06,9.21E-06,9.21E-06,8.58E-06,8.31E-06,7.57E-06,8.49E-06,7.19E-06
1.47E-05,0.3232,8.22E-06,7.48E-06,8.83E-06,9.40E-06,9.40E-06,8.81E-06,8.56E-06,7.86E-06,8.82E-06,7.45E-06
1.50E-05,0.407,8.45E-06,7.69E-06,9.08E-06,9.65E-06,9.65E-06,9.02E-06,8.75E-06,7.97E-06,8.97E-06,7.69E-06
1.56E-05,0.3867,8.79E-06,8.01E-06,9.39E-06,9.91E-06,9.91E-06,9.23E-06,9.17E-06,8.31E-06,9.26E-06,7.90E-06
1.64E-05,0.2974,9.20E-06,8.29E-06,9.63E-06,1.03E-05,1.03E-05,9.64E-06,9.27E-06,8.58E-06,9.51E-06,8.26E-06
1.70E-05,0.3023,9.32E-06,8.50E-06,9.98E-06,1.06E-05,1.06E-05,9.84E-06,9.64E-06,8.86E-06,9.85E-06,8.37E-06
1.75E-05,0.3449,9.69E-06,8.84E-06,1.03E-05,1.10E-05,1.10E-05,1.01E-05,9.93E-06,9.07E-06,1.02E-05,8.77E-06
1.80E-05,0.3806,1.01E-05,9.19E-06,1.07E-05,1.12E-05,1.12E-05,1.04E-05,1.02E-05,9.43E-06,1.05E-05,9.15E-06
1.88E-05,0.3215,1.04E-05,9.48E-06,1.09E-05,1.18E-05,1.18E-05,1.07E-05,1.05E-05,9.53E-06,1.08E-05,9.40E-06
1.94E-05,0.3909,1.09E-05,9.90E-06,1.12E-05,1.20E-05,1.20E-05,1.11E-05,1.08E-05,9.84E-06,1.10E-05,9.59E-06
2.01E-05,0.3943,1.11E-05,1.01E-05,1.16E-05,1.26E-05,1.26E-05,1.14E-05,1.11E-05,1.02E-05,1.16E-05,1.00E-05
2.10E-05,0.3127,1.16E-05,1.05E-05,1.21E-05,1.30E-05,1.30E-05,1.19E-05,1.16E-05,1.06E-05,1.19E-05,1.02E-05
2.18E-05,0.3336,1.21E-05,1.10E-05,1.24E-05,1.34E-05,1.34E-05,1.21E-05,1.19E-05,1.10E-05,1.23E-05,1.06E-05
2.24E-05,0.3977,1.24E-05,1.13E-05,1.29E-05,1.39E-05,1.39E-05,1.25E-05,1.22E-05,1.11E-05,1.26E-05,1.09E-05
2.31E-05,0.4533,1.28E-05,1.18E-05,1.33E-05,1.44E-05,1.44E-05,1.29E-05,1.26E-05,1.15E-05,1.29E-05,1.12E-05
2.42E-05,0.3647,1.33E-05,1.22E-05,1.36E-05,1.51E-05,1.51E-05,1.33E-05,1.28E-05,1.18E-05,1.34E-05,1.18E-05
2.52E-05,0.3376,1.38E-05,1.28E-05,1.44E-05,1.56E-05,1.56E-05,1.39E-05,1.34E-05,1.22E-05,1.38E-05,1.20E-05
2.62E-05,0.3339,1.44E-05,1.33E-05,1.47E-05,1.63E-05,1.63E-05,1.43E-05,1.39E-05,1.27E-05,1.43E-05,1.25E-05
2.71E-05,0.3656,1.46E-05,1.36E-05,1.52E-05,1.66E-05,1.66E-05,1.47E-05,1.41E-05,1.30E-05,1.47E-05,1.28E-05
2.82E-05,0.3745,1.52E-05,1.41E-05,1.58E-05,1.74E-05,1.74E-05,1.52E-05,1.47E-05,1.34E-05,1.50E-05,1.31E-05
2.94E-05,0.0715,1.56E-05,1.46E-05,1.64E-05,1.81E-05,1.81E-05,1.56E-05,1.50E-05,1.38E-05,1.56E-05,1.36E-05
3.03E-05,0.0715,1.62E-05,1.52E-05,1.67E-05,1.85E-05,1.85E-05,1.59E-05,1.55E-05,1.42E-05,1.60E-05,1.39E-05
3.11E-05,0.0715,1.67E-05,1.57E-05,1.73E-05,1.93E-05,1.93E-05,1.67E-05,1.58E-05,1.47E-05,1.65E-05,1.45E-05
3.24E-05,0.0715,1.73E-05,1.64E-05,1.79E-05,2.01E-05,2.01E-05,1.70E-05,1.62E-05,1.51E-05,1.70E-05,1.50E-05
3.35E-05,0.0715,1.79E-05,1.70E-05,1.85E-05,2.06E-05,2.06E-05,1.76E-05,1.68E-05,1.56E-05,1.74E-05,1.54E-05
3.48E-05,0.0715,1.87E-05,1.78E-05,1.93E-05,2.19E-05,2.19E-05,1.85E-05,1.75E-05,1.62E-05,1.81E-05,1.59E-05
3.63E-05,0.0715,1.93E-05,1.84E-05,2.00E-05,2.25E-05,2.25E-05,1.91E-05,1.80E-05,1.68E-05,1.87E-05,1.62E-05
3.73E-05,0.0715,1.98E-05,1.89E-05,2.05E-05,2.34E-05,2.34E-05,1.95E-05,1.82E-05,1.72E-05,1.92E-05,1.68E-05
3.87E-05,0.0715,2.05E-05,1.97E-05,2.13E-05,2.41E-05,2.41E-05,2.01E-05,1.86E-05,1.77E-05,1.98E-05,1.73E-05
4.01E-05,0.0715,2.11E-05,2.03E-05,2.19E-05,2.49E-05,2.49E-05,2.08E-05,1.91E-05,1.84E-05,2.04E-05,1.78E-05
4.15E-05,0.0715,2.19E-05,2.11E-05,2.27E-05,2.57E-05,2.57E-05,2.18E-05,1.97E-05,1.89E-05,2.10E-05,1.84E-05
4.32E-05,0.0715,2.27E-05,2.19E-05,2.34E-05,2.68E-05,2.68E-05,2.25E-05,2.01E-05,1.96E-05,2.16E-05,1.90E-05
4.49E-05,0.0715,2.35E-05,2.27E-05,2.42E-05,2.77E-05,2.77E-05,2.31E-05,2.07E-05,2.03E-05,2.24E-05,1.97E-05
4.65E-05,0.0715,2.43E-05,2.35E-05,2.51E-05,2.86E-05,2.86E-05,2.40E-05,2.11E-05,2.10E-05,2.32E-05,2.04E-05
4.81E-05,0.0715,2.51E-05,2.45E-05,2.60E-05,2.98E-05,2.98E-05,2.51E-05,2.15E-05,2.18E-05,2.41E-05,2.10E-05
5.03E-05,0.0715,2.60E-05,2.56E-05,2.70E-05,3.11E-05,3.11E-05,2.60E-05,2.21E-05,2.27E-05,2.49E-05,2.17E-05
5.18E-05,0.0715,2.69E-05,2.64E-05,2.80E-05,3.20E-05,3.20E-05,2.69E-05,2.28E-05,2.34E-05,2.57E-05,2.26E-05
5.38E-05,0.0715,2.78E-05,2.74E-05,2.88E-05,3.32E-05,3.32E-05,2.79E-05,2.32E-05,2.41E-05,2.68E-05,2.33E-05
5.58E-05,0.0715,2.88E-05,2.86E-05,3.00E-05,3.44E-05,3.44E-05,2.92E-05,2.39E-05,2.53E-05,2.76E-05,2.43E-05
5.81E-05,0.0715,2.97E-05,2.95E-05,3.11E-05,3.57E-05,3.57E-05,3.01E-05,2.43E-05,2.60E-05,2.86E-05,2.50E-05
6.03E-05,0.0715,3.08E-05,3.05E-05,3.22E-05,3.71E-05,3.71E-05,3.13E-05,2.49E-05,2.70E-05,2.96E-05,2.60E-05
6.25E-05,0.0715,3.19E-05,3.18E-05,3.34E-05,3.83E-05,3.83E-05,3.23E-05,2.58E-05,2.81E-05,3.07E-05,2.70E-05
6.47E-05,0.0715,3.28E-05,3.30E-05,3.45E-05,3.98E-05,3.98E-05,3.37E-05,2.64E-05,2.91E-05,3.18E-05,2.80E-05
6.72E-05,0.0715,3.39E-05,3.42E-05,3.59E-05,4.14E-05,4.14E-05,3.50E-05,2.72E-05,3.01E-05,3.30E-05,2.89E-05
6.98E-05,0.0715,3.54E-05,3.54E-05,3.74E-05,4.28E-05,4.28E-05,3.64E-05,2.83E-05,3.12E-05,3.42E-05,3.01E-05
7.22E-05,0.0715,3.64E-05,3.68E-05,3.88E-05,4.44E-05,4.44E-05,3.78E-05,2.92E-05,3.26E-05,3.56E-05,3.14E-05
7.49E-05,0.0715,3.78E-05,3.82E-05,4.02E-05,4.59E-05,4.59E-05,3.91E-05,3.03E-05,3.36E-05,3.66E-05,3.26E-05
7.78E-05,0.0715,3.92E-05,3.96E-05,4.17E-05,4.76E-05,4.76E-05,4.08E-05,3.18E-05,3.49E-05,3.80E-05,3.38E-05
8.08E-05,0.0715,4.05E-05,4.11E-05,4.32E-05,4.92E-05,4.92E-05,4.22E-05,3.32E-05,3.60E-05,3.94E-05,3.51E-05
8.38E-05,0.0715,4.21E-05,4.26E-05,4.50E-05,5.13E-05,5.13E-05,4.39E-05,3.46E-05,3.76E-05,4.10E-05,3.66E-05
8.72E-05,0.0715,4.36E-05,4.41E-05,4.67E-05,5.32E-05,5.32E-05,4.57E-05,3.65E-05,3.90E-05,4.26E-05,3.83E-05
9.06E-05,0.0715,4.54E-05,4.58E-05,4.86E-05,5.52E-05,5.52E-05,4.75E-05,3.82E-05,4.03E-05,4.40E-05,3.95E-05
9.35E-05,0.0715,4.68E-05,4.73E-05,5.02E-05,5.71E-05,5.71E-05,4.90E-05,3.98E-05,4.17E-05,4.57E-05,4.13E-05
9.68E-05,0.0715,4.85E-05,4.87E-05,5.21E-05,5.88E-05,5.88E-05,5.08E-05,4.18E-05,4.32E-05,4.74E-05,4.28E-05
0.00010074,0.0715,5.02E-05,5.09E-05,5.39E-05,6.12E-05,6.12E-05,5.26E-05,4.36E-05,4.49E-05,4.91E-05,4.45E-05
0.00010364,0.0715,5.21E-05,5.28E-05,5.60E-05,6.32E-05,6.32E-05,5.46E-05,4.56E-05,4.65E-05,5.07E-05,4.64E-05
1.54E-06,0.6233,,,,,,,,,,
1.76E-06,0.2331,,,,,,,,,,
1.75E-06,0.3282,,,,,,,,,,
1.91E-06,0.1073,,,,,,,,,,
1.92E-06,0.1738,,,,,,,,,,
1.91E-06,0.275,,,,,,,,,,
2.05E-06,0.106,,,,,,,,,,
2.03E-06,0.238,,,,,,,,,,
2.14E-06,0.1257,,,,,,,,,,
2.25E-06,0.0333,,,,,,,,,,
2.23E-06,0.1485,,,,,,,,,,
2.29E-06,0.1463,,,,,,,,,,
2.32E-06,0.1889,,,,,,,,,,
2.48E-06,0.0283,,,,,,,,,,
2.60E-06,0.9924,,,,,,,,,,
2.72E-06,0.9067,,,,,,,,,,
2.75E-06,0.9629,,,,,,,,,,
2.80E-06,0.9912,,,,,,,,,,
3.13E-06,0.5944,,,,,,,,,,
3.03E-06,0.864,,,,,,,,,,
3.02E-06,1,,,,,,,,,,
3.26E-06,0.7536,,,,,,,,,,
3.34E-06,0.754,,,,,,,,,,
3.31E-06,0.917,,,,,,,,,,
3.68E-06,0.518,,,,,,,,,,
3.71E-06,0.6045,,,,,,,,,,
3.89E-06,0.4928,,,,,,,,,,
3.90E-06,0.6054,,,,,,,,,,
4.03E-06,0.5726,,,,,,,,,,
4.31E-06,0.5595,,,,,,,,,,
4.53E-06,0.4365,,,,,,,,,,
4.60E-06,0.4899,,,,,,,,,,
4.62E-06,0.5996,,,,,,,,,,
4.90E-06,0.4156,,,,,,,,,,
5.17E-06,0.268,,,,,,,,,,
5.25E-06,0.3237,,,,,,,,,,
5.37E-06,0.3356,,,,,,,,,,
5.43E-06,0.4148,,,,,,,,,,
6.02E-06,0,,,,,,,,,,
5.86E-06,0.2795,,,,,,,,,,
6.07E-06,0.7828,,,,,,,,,,
6.41E-06,0.6075,,,,,,,,,,
6.46E-06,0.7257,,,,,,,,,,
6.68E-06,0.676,,,,,,,,,,
6.94E-06,0.6098,,,,,,,,,,
7.07E-06,0.6522,,,,,,,,,,
7.33E-06,0.5937,,,,,,,,,,
7.71E-06,0.4438,,,,,,,,,,
7.82E-06,0.5213,,,,,,,,,,
8.11E-06,0.459,,,,,,,,,,
8.48E-06,0.3469,,,,,,,,,,
8.66E-06,0.3849,,,,,,,,,,
8.82E-06,0.4361,,,,,,,,,,
9.21E-06,0.2178,,,,,,,,,,
9.48E-06,0.2056,,,,,,,,,,
9.82E-06,0.6432,,,,,,,,,,
1.01E-05,0.6359,,,,,,,,,,
1.04E-05,0.6457,,,,,,,,,,
1.06E-05,0.6596,,,,,,,,,,
1.09E-05,0.6878,,,,,,,,,,
1.14E-05,0.5942,,,,,,,,,,
1.18E-05,0.5387,,,,,,,,,,
1.22E-05,0.4745,,,,,,,,,,
1.26E-05,0.4646,,,,,,,,,,
1.28E-05,0.5561,,,,,,,,,,
1.33E-05,0.4673,,,,,,,,,,
1.38E-05,0.434,,,,,,,,,,
1.40E-05,0.5363,,,,,,,,,,
1.43E-05,0.5611,,,,,,,,,,
1.49E-05,0.4874,,,,,,,,,,
1.54E-05,0.4411,,,,,,,,,,
1.62E-05,0.31,,,,,,,,,,
1.64E-05,0.4528,,,,,,,,,,
1.68E-05,0.4542,,,,,,,,,,
1.75E-05,0.3919,,,,,,,,,,
1.77E-05,0.5287,,,,,,,,,,
1.87E-05,0.3245,,,,,,,,,,
1.92E-05,0.3703,,,,,,,,,,
1.97E-05,0.4018,,,,,,,,,,
2.04E-05,0.3817,,,,,,,,,,
2.09E-05,0.4231,,,,,,,,,,
2.18E-05,0.3217,,,,,,,,,,
2.23E-05,0.4095,,,,,,,,,,
2.31E-05,0.3932,,,,,,,,,,
2.40E-05,0.3401,,,,,,,,,,
2.45E-05,0.4439,,,,,,,,,,
2.54E-05,0.386,,,,,,,,,,
2.63E-05,0.3893,,,,,,,,,,
2.73E-05,0.3114,,,,,,,,,,
2.83E-05,0.2822,,,,,,,,,,
2.91E-05,0.3452,,,,,,,,,,
3.01E-05,0.3566,,,,,,,,,,
3.11E-05,0.3429,,,,,,,,,,
3.21E-05,0.3603,,,,,,,,,,
3.32E-05,0.3675,,,,,,,,,,
3.43E-05,0.4065,,,,,,,,,,
3.56E-05,0.3773,,,,,,,,,,
3.73E-05,0.224,,,,,,,,,,
3.86E-05,0.2317,,,,,,,,,,
3.97E-05,0.3346,,,,,,,,,,
4.10E-05,0.3708,,,,,,,,,,
4.22E-05,0.447,,,,,,,,,,
4.37E-05,0.4519,,,,,,,,,,
4.55E-05,0.4085,,,,,,,,,,
4.70E-05,0.4738,,,,,,,,,,
4.88E-05,0.4758,,,,,,,,,,
5.07E-05,0.4467,,,,,,,,,,
5.24E-05,0.5179,,,,,,,,,,
5.42E-05,0.5806,,,,,,,,,,
5.64E-05,0.5694,,,,,,,,,,
5.87E-05,0.5677,,,,,,,,,,
6.04E-05,0.303,,,,,,,,,,
6.28E-05,0.3304,,,,,,,,,,
6.48E-05,0.4555,,,,,,,,,,
6.71E-05,0.5245,,,,,,,,,,
6.99E-05,0.33,,,,,,,,,,
7.23E-05,0.4261,,,,,,,,,,
7.47E-05,0.5717,,,,,,,,,,
7.77E-05,0.4055,,,,,,,,,,
8.07E-05,0.4901,,,,,,,,,,
8.31E-05,0.4872,,,,,,,,,,
8.64E-05,0.5802,,,,,,,,,,
8.97E-05,0.6795,,,,,,,,,,
9.30E-05,0.3807,,,,,,,,,,
9.64E-05,0.3342,,,,,,,,,,
9.98E-05,0.5185,,,,,,,,,,
0.00010334,0.3638,,,,,,,,,,
0.00010723,0.5362,,,,,,,,,,
1.67E-06,0.1823,,,,,,,,,,
1.74E-06,0.0997,,,,,,,,,,
1.83E-06,0,,,,,,,,,,
1.65E-06,0.4951,,,,,,,,,,
1.67E-06,0.5479,,,,,,,,,,
1.81E-06,0.304,,,,,,,,,,
1.78E-06,0.4579,,,,,,,,,,
1.99E-06,0.1158,,,,,,,,,,
1.78E-06,0.678,,,,,,,,,,
2.12E-06,0.029,,,,,,,,,,
2.01E-06,0.3598,,,,,,,,,,
2.10E-06,0.2636,,,,,,,,,,
2.13E-06,0.3052,,,,,,,,,,
2.14E-06,0.3951,,,,,,,,,,
2.26E-06,0.2488,,,,,,,,,,
2.16E-06,0.5529,,,,,,,,,,
2.32E-06,0.3459,,,,,,,,,,
2.31E-06,0.4751,,,,,,,,,,
2.36E-06,0.4788,,,,,,,,,,
2.46E-06,0.4101,,,,,,,,,,
2.48E-06,0.4842,,,,,,,,,,
2.50E-06,0.5499,,,,,,,,,,
2.64E-06,0.409,,,,,,,,,,
2.54E-06,0.7214,,,,,,,,,,
2.72E-06,0.5149,,,,,,,,,,
2.81E-06,0.4744,,,,,,,,,,
2.89E-06,0.4581,,,,,,,,,,
2.90E-06,0.5655,,,,,,,,,,
3.07E-06,0.4053,,,,,,,,,,
