intensity,ua,age,male
,,53,0
,,18,0
,,37,0
,,6,0
,,61,0
,,44,1
,,35,0
,,7,1
,,4,1
,,23,0
,,4,1
,,55,1
,,53,0
,,59,1
,,57,0
,,35,1
,,29,0
,,62,1
,,18,0
,,51,0
,,14,0
,,19,1
,,42,1
,,25,0
,,6,1
,,41,1
,,37,0
,,16,0
,,5,1
,,9,1
,,82,1
,,28,1
,,50,1
,,43,0
,,8,1
,,31,1
,,67,0
,,39,0
,,18,0
,,11,0
,,48,0
,,30,1
,,64,0
,,72,1
,,68,0
,,44,1
,,43,0
,,16,0
,,13,0
,,34,0
,,10,0
,,62,1
,,44,0
,,11,1
,,31,1
,,29,0
,,8,0
,,62,0
,,67,0
,,57,1
,,32,1
,,24,0
,,77,1
,,62,0
,,17,1
,,67,1
,,70,0
,,37,1
,,58,0
,,35,1
,,30,0
,,5,0
,,26,0
,,5,0
,,21,0
,,41,1
,,46,1
,,49,0
,,15,1
,,28,1
,,12,0
,,83,0
,,54,1
,,54,0
,,68,1
,,68,0
,,56,0
,,15,0
,,57,0
,,22,0
,,40,0
,,19,1
,,41,1
,,75.9,1
,,73.9,0
,,49,1
,,26,1
,,17,0
,,13,0
,,8,0
,,88,1
,,68,0
,,33,1
,,26,0
,,56,0
,,16,1
,,13,0
,,34,0
,,5,0
,,17,0
,,74,1
,,69,0
,,50,1
,,44,0
,,15,0
,,5,0
,,18,0
,,41,1
,,27,0
,,8.9,1
,,38,1
,,57,1
,,64.5,0
,,42,0
,,24,1
,,16,1
,,71,1
,,49.5,0
,,33,1
,,28,0
,,47,0
,,3,1
,,1,1
,,1,0
,,3,1
,,6,0
,,5,0
,,27,0
,,5,0
,,1,0
,,2,1
,,2,0
,,1,1
,,55,0
,,83.4,1
,,12,1
,,2,0
,,63,1
,,52,0
,,49,1
,,31,0
,,9,0
,,6,0
,,35,1
,,35,0
,,7,0
,,5,1
,,24,1
,,41,1
,,32,1
,,43,1
,,6,0
,,1,1
,,15,1
,,63,0
,,21,0
,,1,1
,,2,0
,,1,1
,,3,0
,,1,0
,,1,1
,,1,0
,,55,0
,,38,0
,,3,1
,,3,1
,,1,0
,,1,0
,,28,1
,,16,0
,,36,0
,,38,1
,,12,1
,,1,1
,,1,0
,,3,0
,,48,1
,,1,0
,,15,0
,,45,1
,,3,1
,,3,0
,,38,0
,,21,0
,,50,0
,,41,1
,,13,0
,,8,1
,,3,1
,,30,0
,,12,1
,,7,1
,,4,0
,,21,1
,,38,0
,,15,1
,,19,0
,,1,1
,,1,1
,,31,1
,,8,0
,,16,1
,,21,1
,,0,0
,,13,1
,,0,1
,,50,0
,,39,1
,,44,1
,,36,0
,,36,1
,,18,0
,,0,0
,,58,0
,,58,1
,,33,0
,,21.5,0
,,11,1
,,26,1
,,22,0
,,28,1
,,42,0
,,2,1
,,21,1
,,19,1
,,13,1
,,48,1
,,46,0
,,11,1
,,8,1
,,25,1
,,16,1
,,51,1
,,25,1
,,28,1
,,26,0
,,5,1
,,1,0
,,54,1
,,66,0
,,20,0
,,25,0
,,38,1
,,51,1
,,48,0
,,13,1
,,6,1
,,27,1
,,22,0
,,1,0
,,60,1
,,15,0
,,0,0
,,0,1
,,43,1
,,12,1
,,27,1
,,30,1
,,29,0
,,0,0
,,23,0
,,30,0
,,17,1
,,0,0
,,0,1
,,41,0
,,42,0
,,7,0
,,3,0
,,43,1
,,35,0
,,10,0
,,3,1
,,75.5,1
,,64,0
,,38,1
,,24.2,0
,,4,0
,,26,1
,,19,0
,,2,1
,,43,1
,,38,0
,,10,1
,,3,1
,,23,1
,,16,0
,,49,1
,,41,0
,,6,1
,,23,0
,,14,0
,,43,0
,,15,0
,,21,1
,,24,1
,,20,1
,,20,1
,,34,1
,,29,0
,,11,1
,,3,0
,,65,1
,,46,0
,,8,0
,,15,1
,,43,1
,,39,0
,,12,0
,,3,1
,,4,0
,,43,0
,,70,0
,,26,0
,,0,0
,,48,0
,,0,0
,,5,1
,,8,1
,,3,0
,,44,1
,,33,0
,,15,1
,,12,0
,,5,0
,,41,1
,,37.4,0
,,13,0
,,6,0
,,53,1
,,49,0
,,27,0
,,7,1
,,1,0
,,31,0
,,1,1
,,17,1
,,31,1
,,21,0
,,0,1
,,68,1
