intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8,s9
21247,0.4905,23790,24114,22178,19915,20992,26338,24741,23838,22144
20479,0.5008,22887,23355,21413,19207,20252,25474,23862,23139,21498
19755,0.4572,22237,22679,20839,18628,19466,24876,23377,22490,21014
19075,0.4351,21512,22078,20255,17875,18815,24079,22630,21832,20359
18361,0.4492,20812,21341,19677,17213,18125,23524,22029,21124,19846
17791,0.3957,20399,20939,19169,16712,17769,23082,21602,20726,19435
17076,0.4381,19571,20192,18621,16160,17079,22165,20822,20085,18819
16594,0.3612,19055,19759,18105,15688,16531,21735,20356,19556,18350
15949,0.3969,18532,19208,17672,15226,16169,21085,19906,18960,17834
15730,0.2221,18401,19120,17541,15047,15978,20973,19756,18987,17661
14815,0.4207,17439,18049,16651,14280,15119,19896,18758,18031,16824
14316,0.4025,16966,17613,16221,13842,14712,19389,18330,17511,16289
13756,0.4416,16327,17056,15794,13501,14348,18855,17955,17001,15852
13234,0.472,15987,16650,15415,13089,13922,18409,17479,16664,15439
12847,0.4428,15531,16208,15093,12806,13591,17879,17076,16186,15039
12400,0.4556,15146,15834,14703,12471,13257,17368,16771,15806,14639
11982,0.4268,14650,15535,14377,12167,12929,16991,16364,15409,14213
11561,0.444,14264,15127,14012,11892,12634,16488,16001,15009,13799
11115,0.5083,13841,14760,13646,11575,12295,16039,15643,14656,13464
10825,0.4665,13499,14479,13280,11297,12024,15637,15355,14336,13075
10443,0.4611,13132,14170,13017,11099,11826,15254,14990,14053,12855
10178,0.4066,12872,13891,12810,10862,11547,14908,14706,13764,12477
9780,0.4817,12472,13582,12418,10738,11168,14543,14395,13334,12199
9448,0.501,12212,13395,12108,10496,11007,14150,14162,13116,11896
9153,0.5124,12009,13105,11909,10361,10753,13847,13840,12833,11565
8891,0.4762,11668,12858,11633,10075,10469,13447,13653,12591,11402
8503,0.5691,11396,12621,11338,9882,10311,13173,13356,12280,11109
8299,0.4988,11139,12447,11020,9736,10014,12857,13137,12014,10802
8025,0.5476,10978,12233,10867,9490,9820,12569,12811,11706,10555
7765,0.5595,10719,12044,10639,9303,9654,12280,12686,11496,10337
7517,0.5498,10473,11877,10354,9130,9412,11998,12509,11228,10162
7276,0.5866,10287,11726,10080,8967,9250,11822,12241,10956,9891
7054,0.5755,10154,11540,9854,8737,9092,11522,11982,10733,9668
6876,0.5767,9966,11409,9638,8659,8925,11362,11860,10545,9511
6643,0.5667,9812,11232,9425,8445,8777,11086,11595,10359,9322
6415,0.64,9606,10988,9235,8283,8546,10901,11414,10141,9111
6218,0.6125,9433,10920,9039,8093,8424,10617,11266,9943,8914
5942,0.7416,9294,10734,8814,7969,8315,10473,11030,9710,8761
5837,0.673,9167,10563,8641,7807,8141,10255,10949,9472,8583
5589,0.7955,9010,10372,8453,7620,8070,10085,10642,9362,8429
5450,0.7686,8820,10310,8280,7447,7850,9928,10555,9097,8262
5326,0.7487,8737,10102,8066,7367,7707,9721,10453,8916,8068
5153,0.759,8529,10079,7942,7238,7672,9583,10219,8778,7935
4956,0.8547,8474,9919,7777,7094,7554,9411,10017,8552,7784
4828,0.8183,8224,9735,7555,6979,7396,9266,9913,8405,7605
4670,0.9132,8129,9702,7422,6855,7301,9107,9795,8281,7526
4578,0.8548,8035,9554,7297,6767,7208,8978,9639,8060,7395
4433,0.8623,7970,9352,7169,6688,7077,8851,9476,7943,7222
4308,0.9162,7775,9298,6932,6572,6942,8744,9329,7773,7096
4209,0.8745,7668,9190,6837,6458,6872,8640,9251,7648,6995
4072,0.9805,7596,9126,6719,6374,6774,8516,9164,7471,6836
4021,0.8305,7437,8944,6573,6290,6694,8390,9023,7348,6776
3873,1,7338,8844,6459,6156,6609,8242,8906,7276,6621
3768,0.9212,7203,8742,6391,6124,6446,8174,8832,7072,6520
3687,0.9307,7151,8677,6277,6051,6411,8101,8736,6994,6385
3623,0.8828,7081,8600,6111,5900,6339,8028,8578,6846,6331
3534,0.9255,6902,8448,6036,5863,6270,7883,8489,6818,6198
3460,0.9227,6805,8382,5916,5737,6179,7837,8443,6620,6020
3414,0.7851,6779,8241,5852,5681,6126,7726,8327,6561,5992
3288,0.9254,6686,8209,5794,5635,6097,7630,8210,6517,5975
3273,0.8114,6649,8119,5703,5618,6062,7628,8217,6412,5821
3167,0.8832,6541,8002,5550,5465,5903,7548,8147,6253,5739
3120,0.8411,6417,7920,5445,5449,5892,7368,8005,6102,5657
3069,0.7581,6400,7871,5393,5327,5781,7360,7953,6098,5562
2957,0.9017,6280,7755,5271,5258,5802,7225,7831,5927,5478
2940,0.8044,6212,7643,5220,5224,5756,7165,7765,5886,5374
2883,0.7865,6182,7604,5118,5146,5629,7164,7692,5802,5344
2805,0.7958,6102,7535,5051,5105,5664,7099,7671,5707,5207
2825,0.6717,6096,7539,5003,5065,5548,7088,7610,5676,5197
2738,0.728,6073,7479,4959,5084,5587,6971,7564,5584,5125
2696,0.7529,5902,7318,4868,4951,5439,6935,7457,5462,5017
2648,0.6415,5853,7271,4776,4885,5457,6803,7394,5421,4960
2614,0.6685,5806,7203,4726,4837,5389,6794,7338,5353,4936
2555,0.6626,5781,7122,4682,4819,5389,6772,7294,5329,4815
2533,0.6007,5693,7073,4669,4762,5358,6668,7208,5214,4770
2491,0.5804,5673,7022,4561,4685,5335,6693,7181,5179,4728
2474,0.5792,5629,6939,4536,4651,5296,6628,7185,5100,4664
2413,0.5169,5530,6983,4491,4669,5286,6644,7130,5082,4640
2411,0.3694,5582,6866,4468,4654,5249,6640,7070,5007,4614
2364,0.4867,5476,6907,4378,4605,5247,6595,7058,4993,4577
2301,0.5049,5488,6811,4333,4523,5235,6699,6974,4980,4537
2294,0.4926,5419,6770,4301,4549,5264,6595,7027,4930,4477
2308,0.28,5399,6626,4214,4463,5188,6589,6915,4878,4401
2215,0.388,5369,6690,4183,4419,5202,6618,6922,4840,4330
2208,0.441,5280,6571,4138,4375,5202,6541,6828,4784,4337
2175,0.3791,5266,6559,4059,4393,5193,6535,6839,4775,4270
2169,0.2113,5221,6566,4035,4307,5199,6560,6797,4744,4238
2135,0.3015,5233,6501,4010,4299,5138,6579,6783,4719,4232
2113,0.2331,5187,6439,3948,4324,5154,6590,6784,4714,4194
2083,0.2736,5169,6436,3886,4240,5133,6588,6733,4674,4131
2064,0.1927,5096,6393,3887,4190,5094,6655,6712,4609,4118
2046,0.1583,5180,6337,3858,4201,5109,6588,6766,4695,4047
2013,0.1066,5097,6300,3809,4172,5120,6649,6741,4591,4030
2006,0.0988,5039,6281,3753,4137,5103,6665,6745,4591,4035
1932,0.1476,5045,6254,3734,4074,5063,6750,6715,4542,4020
1964,0.0139,5006,6250,3721,4038,5082,6745,6781,4563,3953
1922,0.0533,4979,6205,3603,4001,5057,6734,6775,4544,3945
1924,0,4983,6261,3571,3979,5037,6740,6777,4515,3890
1864,0.1556,4936,6203,3567,3983,4995,6794,6782,4552,3831
60084,0.1023,,,,,,,,,
57757,0.0788,,,,,,,,,
55771,0.0437,,,,,,,,,
53691,0.0235,,,,,,,,,
51637,0.0113,,,,,,,,,
49609,0.0067,,,,,,,,,
47660,0.0032,,,,,,,,,
45848,0,,,,,,,,,
43911,0.0105,,,,,,,,,
42163,0.0142,,,,,,,,,
40600,0.012,,,,,,,,,
38929,0.0259,,,,,,,,,
37254,0.0442,,,,,,,,,
35812,0.0521,,,,,,,,,
34367,0.0627,,,,,,,,,
32903,0.083,,,,,,,,,
31743,0.0806,,,,,,,,,
30418,0.1042,,,,,,,,,
29145,0.1182,,,,,,,,,
27976,0.1422,,,,,,,,,
27010,0.1426,,,,,,,,,
25830,0.1745,,,,,,,,,
24772,0.1954,,,,,,,,,
23842,0.2102,,,,,,,,,
22814,0.2339,,,,,,,,,
21874,0.2597,,,,,,,,,
21087,0.2662,,,,,,,,,
20171,0.3064,,,,,,,,,
19518,0.3036,,,,,,,,,
18675,0.3307,,,,,,,,,
17818,0.374,,,,,,,,,
17131,0.3964,,,,,,,,,
16369,0.4362,,,,,,,,,
15781,0.4517,,,,,,,,,
15183,0.46,,,,,,,,,
14571,0.4917,,,,,,,,,
14042,0.511,,,,,,,,,
13496,0.5332,,,,,,,,,
13220,0.5003,,,,,,,,,
12367,0.6131,,,,,,,,,
11961,0.6179,,,,,,,,,
11466,0.6452,,,,,,,,,
11011,0.6796,,,,,,,,,
10680,0.6806,,,,,,,,,
10241,0.7153,,,,,,,,,
9824,0.7448,,,,,,,,,
9584,0.7357,,,,,,,,,
9144,0.7767,,,,,,,,,
8885,0.7847,,,,,,,,,
8529,0.8131,,,,,,,,,
8199,0.8422,,,,,,,,,
7993,0.8455,,,,,,,,,
7750,0.8521,,,,,,,,,
7466,0.8671,,,,,,,,,
7248,0.8773,,,,,,,,,
7022,0.8759,,,,,,,,,
6832,0.8818,,,,,,,,,
6590,0.9121,,,,,,,,,
6386,0.9269,,,,,,,,,
6182,0.9436,,,,,,,,,
6020,0.9383,,,,,,,,,
5865,0.9398,,,,,,,,,
5675,0.9479,,,,,,,,,
5557,0.9304,,,,,,,,,
5410,0.9438,,,,,,,,,
5282,0.9367,,,,,,,,,
5094,0.9719,,,,,,,,,
4998,0.9689,,,,,,,,,
4862,0.9833,,,,,,,,,
4747,0.9817,,,,,,,,,
4591,0.973,,,,,,,,,
4477,0.9657,,,,,,,,,
4358,1,,,,,,,,,
4332,0.9606,,,,,,,,,
4196,0.9896,,,,,,,,,
4166,0.9696,,,,,,,,,
4015,0.9706,,,,,,,,,
3971,0.9431,,,,,,,,,
3881,0.9644,,,,,,,,,
3788,0.9624,,,,,,,,,
3710,0.9608,,,,,,,,,
3611,0.9719,,,,,,,,,
3576,0.9376,,,,,,,,,
3586,0.9031,,,,,,,,,
3454,0.9141,,,,,,,,,
3368,0.9534,,,,,,,,,
3312,0.9336,,,,,,,,,
3246,0.9189,,,,,,,,,
3190,0.9125,,,,,,,,,
3125,0.9221,,,,,,,,,
3115,0.8851,,,,,,,,,
3073,0.8932,,,,,,,,,
3006,0.8738,,,,,,,,,
2969,0.8815,,,,,,,,,
2931,0.8703,,,,,,,,,
2892,0.8574,,,,,,,,,
2814,0.8703,,,,,,,,,
2785,0.8428,,,,,,,,,
2791,0.8092,,,,,,,,,
2682,0.8631,,,,,,,,,
2679,0.8314,,,,,,,,,
2638,0.8287,,,,,,,,,
2628,0.795,,,,,,,,,
2599,0.778,,,,,,,,,
2513,0.8193,,,,,,,,,
2496,0.821,,,,,,,,,
2481,0.7748,,,,,,,,,
2444,0.7661,,,,,,,,,
2417,0.7721,,,,,,,,,
2357,0.7672,,,,,,,,,
2366,0.7355,,,,,,,,,
2329,0.7402,,,,,,,,,
2300,0.7355,,,,,,,,,
2258,0.7456,,,,,,,,,
2227,0.7483,,,,,,,,,
2182,0.7702,,,,,,,,,
2180,0.7535,,,,,,,,,
2142,0.7583,,,,,,,,,
2175,0.6507,,,,,,,,,
2107,0.7177,,,,,,,,,
2081,0.7305,,,,,,,,,
2056,0.7158,,,,,,,,,
2052,0.6956,,,,,,,,,
2022,0.7001,,,,,,,,,
1977,0.6822,,,,,,,,,
1989,0.6795,,,,,,,,,
1947,0.7144,,,,,,,,,
1940,0.6724,,,,,,,,,
65108,0.2995,,,,,,,,,
64706,0.2027,,,,,,,,,
59862,0.545,,,,,,,,,
58095,0.3283,,,,,,,,,
55892,0.4629,,,,,,,,,
53976,0.3337,,,,,,,,,
52187,0.6106,,,,,,,,,
50362,0.5095,,,,,,,,,
48566,0.4398,,,,,,,,,
46774,0.3794,,,,,,,,,
45253,0.4659,,,,,,,,,
43621,0.4271,,,,,,,,,
42116,0.3645,,,,,,,,,
40650,0.3164,,,,,,,,,
39310,0.2447,,,,,,,,,
37852,0.2564,,,,,,,,,
36556,0.2176,,,,,,,,,
35376,0.1578,,,,,,,,,
34115,0.1601,,,,,,,,,
32882,0.1556,,,,,,,,,
31821,0.1317,,,,,,,,,
30653,0.1429,,,,,,,,,
29672,0.1194,,,,,,,,,
28679,0.1212,,,,,,,,,
27631,0.1432,,,,,,,,,
26824,0.0943,,,,,,,,,
25888,0.1022,,,,,,,,,
24905,0.1742,,,,,,,,,
24143,0.141,,,,,,,,,
23497,0.0841,,,,,,,,,
22487,0.2002,,,,,,,,,
21887,0.1401,,,,,,,,,
21190,0.1392,,,,,,,,,
20416,0.2225,,,,,,,,,
19831,0.174,,,,,,,,,
19259,0.1558,,,,,,,,,
18628,0.1795,,,,,,,,,
18093,0.1748,,,,,,,,,
17901,0,,,,,,,,,
16967,0.2138,,,,,,,,,
16435,0.2333,,,,,,,,,
15892,0.2523,,,,,,,,,
15478,0.2294,,,,,,,,,
14942,0.2802,,,,,,,,,
14566,0.2582,,,,,,,,,
14088,0.2896,,,,,,,,,
13723,0.2851,,,,,,,,,
13215,0.3613,,,,,,,,,
12975,0.2971,,,,,,,,,
12620,0.2688,,,,,,,,,
12227,0.3236,,,,,,,,,
11897,0.317,,,,,,,,,
11501,0.3798,,,,,,,,,
11210,0.3455,,,,,,,,,
10909,0.3767,,,,,,,,,
10595,0.383,,,,,,,,,
10287,0.432,,,,,,,,,
10065,0.3636,,,,,,,,,
9752,0.4061,,,,,,,,,
9523,0.3981,,,,,,,,,
9214,0.1815,,,,,,,,,
8959,0.23,,,,,,,,,
8795,0.1685,,,,,,,,,
8513,0.2372,,,,,,,,,
8284,0.2677,,,,,,,,,
8053,0.1505,,,,,,,,,
7813,0.1579,,,,,,,,,
7635,0.1955,,,,,,,,,
7413,0.2365,,,,,,,,,
7228,0.2382,,,,,,,,,
7026,0.2807,,,,,,,,,
6836,0.3007,,,,,,,,,
6653,0.1442,,,,,,,,,
6495,0.1552,,,,,,,,,
6347,0.1816,,,,,,,,,
6171,0.1926,,,,,,,,,
5997,0.2785,,,,,,,,,
5813,0.2858,,,,,,,,,
5680,0.2964,,,,,,,,,
5514,0.3389,,,,,,,,,
5401,0.1639,,,,,,,,,
5264,0.2012,,,,,,,,,
5088,0.2725,,,,,,,,,
4977,0.2937,,,,,,,,,
4897,0.2683,,,,,,,,,
4723,0.3748,,,,,,,,,
4588,0.2527,,,,,,,,,
4518,0.2505,,,,,,,,,
4415,0.2515,,,,,,,,,
4366,0.1696,,,,,,,,,
4191,0.354,,,,,,,,,
4114,0.3337,,,,,,,,,
3971,0.4334,,,,,,,,,
3895,0.4268,,,,,,,,,
3803,0.438,,,,,,,,,
3710,0.1806,,,,,,,,,
3617,0.2195,,,,,,,,,
3555,0.2436,,,,,,,,,
3493,0.2047,,,,,,,,,
3344,0.3639,,,,,,,,,
3305,0.3016,,,,,,,,,
3233,0.3606,,,,,,,,,
3141,0.424,,,,,,,,,
3105,0.4255,,,,,,,,,
3004,0.5217,,,,,,,,,
2940,0.5055,,,,,,,,,
2895,0.4762,,,,,,,,,
2793,0.6374,,,,,,,,,
2759,0.6338,,,,,,,,,
2730,0.582,,,,,,,,,
2644,0.6907,,,,,,,,,
2636,0.5872,,,,,,,,,
2569,0.6549,,,,,,,,,
2506,0.641,,,,,,,,,
2420,0.8185,,,,,,,,,
2378,0.7833,,,,,,,,,
2355,0.8785,,,,,,,,,
2309,0.5729,,,,,,,,,
2236,0.7943,,,,,,,,,
2225,0.5999,,,,,,,,,
2196,0.648,,,,,,,,,
2115,0.7859,,,,,,,,,
2071,0.8357,,,,,,,,,
2051,0.8969,,,,,,,,,
2047,0.7187,,,,,,,,,
1972,0.8529,,,,,,,,,
1953,0.9447,,,,,,,,,
1902,1,,,,,,,,,
60566,0.2001,,,,,,,,,
58308,0.2079,,,,,,,,,
56127,0.1982,,,,,,,,,
54303,0.0379,,,,,,,,,
52198,0.2386,,,,,,,,,
50172,0.1546,,,,,,,,,
48252,0.0651,,,,,,,,,
46443,0.2942,,,,,,,,,
44408,0.2272,,,,,,,,,
42658,0.1693,,,,,,,,,
40884,0.1057,,,,,,,,,
39137,0.0758,,,,,,,,,
37371,0.0595,,,,,,,,,
35749,0.0264,,,,,,,,,
34270,0.1721,,,,,,,,,
32717,0.1457,,,,,,,,,
31123,0.1542,,,,,,,,,
29772,0.1126,,,,,,,,,
28577,0.1235,,,,,,,,,
27133,0.1287,,,,,,,,,
26006,0.0967,,,,,,,,,
24697,0.1033,,,,,,,,,
23656,0.1096,,,,,,,,,
22657,0.1226,,,,,,,,,
21658,0.09,,,,,,,,,
20703,0.1893,,,,,,,,,
19753,0.1578,,,,,,,,,
18968,0.1324,,,,,,,,,
18203,0.1798,,,,,,,,,
17477,0.1333,,,,,,,,,
16728,0.2182,,,,,,,,,
15913,0.1979,,,,,,,,,
15393,0.1479,,,,,,,,,
14708,0.1975,,,,,,,,,
14251,0.0711,,,,,,,,,
13621,0.1437,,,,,,,,,
13136,0.1294,,,,,,,,,
12641,0.0787,,,,,,,,,
12376,0.0718,,,,,,,,,
11621,0.1945,,,,,,,,,
11113,0.2158,,,,,,,,,
10678,0.1379,,,,,,,,,
10305,0.1816,,,,,,,,,
9922,0.2679,,,,,,,,,
9604,0.2186,,,,,,,,,
9158,0.2137,,,,,,,,,
8804,0.1402,,,,,,,,,
8444,0.209,,,,,,,,,
8132,0.2775,,,,,,,,,
7893,0.2168,,,,,,,,,
7529,0.2259,,,,,,,,,
7244,0.2162,,,,,,,,,
7012,0.2359,,,,,,,,,
6764,0.1351,,,,,,,,,
6529,0.2676,,,,,,,,,
6293,0.2515,,,,,,,,,
6025,0.2113,,,,,,,,,
5811,0.2655,,,,,,,,,
5655,0.2512,,,,,,,,,
5447,0.2361,,,,,,,,,
5241,0.1717,,,,,,,,,
5037,0.2312,,,,,,,,,
4864,0.2463,,,,,,,,,
4688,0.1574,,,,,,,,,
4577,0.0916,,,,,,,,,
4337,0.1447,,,,,,,,,
4184,0.1574,,,,,,,,,
4065,0.1345,,,,,,,,,
3949,0.1464,,,,,,,,,
3766,0.0696,,,,,,,,,
3674,0.1259,,,,,,,,,
3555,0.1627,,,,,,,,,
3405,0.1852,,,,,,,,,
3327,0.1067,,,,,,,,,
3230,0.1164,,,,,,,,,
3097,0.0614,,,,,,,,,
3062,0.1548,,,,,,,,,
2961,0.1581,,,,,,,,,
2843,0.1529,,,,,,,,,
2732,0.1206,,,,,,,,,
2656,0.1378,,,,,,,,,
2555,0.0871,,,,,,,,,
2520,0.1247,,,,,,,,,
2462,0.2066,,,,,,,,,
2337,0,,,,,,,,,
2269,0.0905,,,,,,,,,
2234,0.1491,,,,,,,,,
2155,0.2132,,,,,,,,,
2135,0.2551,,,,,,,,,
2054,0.0507,,,,,,,,,
2036,0.0524,,,,,,,,,
1976,0.1196,,,,,,,,,
1915,0.054,,,,,,,,,
1881,0.0714,,,,,,,,,
1823,0.1371,,,,,,,,,
1822,0.1622,,,,,,,,,
1731,0.1091,,,,,,,,,
1758,0.2386,,,,,,,,,
1727,0.1885,,,,,,,,,
1665,0.0436,,,,,,,,,
1598,0.134,,,,,,,,,
1651,0.2102,,,,,,,,,
1578,0.0992,,,,,,,,,
1572,0.1728,,,,,,,,,
1542,0.3579,,,,,,,,,
1540,0.3635,,,,,,,,,
1534,0.2074,,,,,,,,,
1455,0.4061,,,,,,,,,
1511,0.1754,,,,,,,,,
1446,0.2128,,,,,,,,,
1423,0.3633,,,,,,,,,
1415,0.4067,,,,,,,,,
1358,0.0996,,,,,,,,,
1382,0.3828,,,,,,,,,
1366,0.3017,,,,,,,,,
1351,0.2532,,,,,,,,,
1310,0.545,,,,,,,,,
1277,0.5921,,,,,,,,,
1280,0.339,,,,,,,,,
1290,0.7945,,,,,,,,,
1252,0.2354,,,,,,,,,
1245,0.2856,,,,,,,,,
1237,0.6061,,,,,,,,,
1199,0.5779,,,,,,,,,
1174,0.4578,,,,,,,,,
1177,0.5801,,,,,,,,,
1182,1,,,,,,,,,
1134,0.2031,,,,,,,,,
64086,0.1543,,,,,,,,,
64130,0.1683,,,,,,,,,
59893,0.1779,,,,,,,,,
56622,0.1913,,,,,,,,,
53934,0.114,,,,,,,,,
51671,0.1427,,,,,,,,,
49356,0.0733,,,,,,,,,
47372,0.1496,,,,,,,,,
45146,0.1178,,,,,,,,,
43186,0.063,,,,,,,,,
41457,0.2178,,,,,,,,,
39360,0.1738,,,,,,,,,
37696,0.1224,,,,,,,,,
36027,0.0831,,,,,,,,,
34577,0.2129,,,,,,,,,
32908,0.1774,,,,,,,,,
31477,0.1427,,,,,,,,,
30150,0.0854,,,,,,,,,
28783,0.2199,,,,,,,,,
27540,0.1973,,,,,,,,,
26419,0.1592,,,,,,,,,
25157,0.1355,,,,,,,,,
24137,0.1132,,,,,,,,,
23003,0.1064,,,,,,,,,
22150,0.0694,,,,,,,,,
21260,0.1609,,,,,,,,,
20352,0.1343,,,,,,,,,
19504,0.1214,,,,,,,,,
18771,0.0915,,,,,,,,,
18147,0.0806,,,,,,,,,
17232,0.0786,,,,,,,,,
16639,0.0646,,,,,,,,,
15991,0.143,,,,,,,,,
15385,0.1596,,,,,,,,,
14916,0.1223,,,,,,,,,
14282,0.1253,,,,,,,,,
13782,0.1178,,,,,,,,,
13352,0.1005,,,,,,,,,
13199,0.0389,,,,,,,,,
12341,0.1245,,,,,,,,,
12014,0.1263,,,,,,,,,
11569,0.1116,,,,,,,,,
11163,0.1332,,,,,,,,,
10806,0.1488,,,,,,,,,
10454,0.1385,,,,,,,,,
10133,0.1612,,,,,,,,,
9742,0.1647,,,,,,,,,
9404,0.2003,,,,,,,,,
9206,0.1815,,,,,,,,,
8865,0.1666,,,,,,,,,
8504,0.199,,,,,,,,,
8237,0.2242,,,,,,,,,
7994,0.2273,,,,,,,,,
7684,0.2466,,,,,,,,,
7439,0.1388,,,,,,,,,
7169,0.211,,,,,,,,,
6935,0.1397,,,,,,,,,
6691,0.1961,,,,,,,,,
6421,0.1963,,,,,,,,,
6219,0.2016,,,,,,,,,
5984,0.136,,,,,,,,,
5728,0.1311,,,,,,,,,
5557,0.1875,,,,,,,,,
5378,0.1664,,,,,,,,,
5132,0.2188,,,,,,,,,
4974,0.0552,,,,,,,,,
4805,0.0797,,,,,,,,,
4653,0.0987,,,,,,,,,
4505,0.1041,,,,,,,,,
4327,0.1062,,,,,,,,,
4199,0.1128,,,,,,,,,
3995,0.1948,,,,,,,,,
3857,0.1245,,,,,,,,,
3765,0.1773,,,,,,,,,
3624,0.1793,,,,,,,,,
3522,0.2328,,,,,,,,,
3427,0.2006,,,,,,,,,
3313,0.2557,,,,,,,,,
3197,0.2532,,,,,,,,,
3115,0.2731,,,,,,,,,
3018,0.2404,,,,,,,,,
2932,0.3559,,,,,,,,,
2839,0.3358,,,,,,,,,
2729,0.2693,,,,,,,,,
2676,0.2566,,,,,,,,,
2614,0.3615,,,,,,,,,
2549,0.4808,,,,,,,,,
2484,0.3738,,,,,,,,,
2441,0.4533,,,,,,,,,
2343,0.3727,,,,,,,,,
2305,0,,,,,,,,,
2259,0.1068,,,,,,,,,
2200,0.0296,,,,,,,,,
2152,0.111,,,,,,,,,
2129,0.1266,,,,,,,,,
2035,0.0062,,,,,,,,,
2037,0.1652,,,,,,,,,
1992,0.2164,,,,,,,,,
1940,0.0701,,,,,,,,,
1877,0.1327,,,,,,,,,
1844,0.22,,,,,,,,,
1804,0.2384,,,,,,,,,
1786,0.1948,,,,,,,,,
1696,0.3227,,,,,,,,,
1713,0.2991,,,,,,,,,
1654,0.3367,,,,,,,,,
1661,0.1452,,,,,,,,,
1607,0.3592,,,,,,,,,
1623,0.2661,,,,,,,,,
1569,0.3311,,,,,,,,,
1552,0.4195,,,,,,,,,
1496,0.3788,,,,,,,,,
1532,0.4162,,,,,,,,,
1448,0.342,,,,,,,,,
1460,0.1529,,,,,,,,,
1420,0.5397,,,,,,,,,
1374,0.6802,,,,,,,,,
1385,0.3939,,,,,,,,,
1356,0.6907,,,,,,,,,
1337,0.4757,,,,,,,,,
1305,0.7766,,,,,,,,,
1322,0.5626,,,,,,,,,
1307,0.5448,,,,,,,,,
1267,1,,,,,,,,,
1255,0.8877,,,,,,,,,
1274,0.8227,,,,,,,,,
1253,0.6506,,,,,,,,,
1219,0.6427,,,,,,,,,
59294,0.259,,,,,,,,,
56764,0.3191,,,,,,,,,
54556,0.2449,,,,,,,,,
52435,0.2522,,,,,,,,,
50159,0.2799,,,,,,,,,
47942,0.3089,,,,,,,,,
45955,0.2621,,,,,,,,,
44024,0.3077,,,,,,,,,
41980,0.265,,,,,,,,,
40239,0.2302,,,,,,,,,
38459,0.2626,,,,,,,,,
36861,0.238,,,,,,,,,
35204,0.3201,,,,,,,,,
33711,0.3018,,,,,,,,,
32338,0.2674,,,,,,,,,
30911,0.2516,,,,,,,,,
29721,0.2252,,,,,,,,,
28490,0.3238,,,,,,,,,
27246,0.3082,,,,,,,,,
26192,0.3009,,,,,,,,,
25175,0.2649,,,,,,,,,
24239,0.2643,,,,,,,,,
23254,0.2484,,,,,,,,,
22365,0.252,,,,,,,,,
21465,0.2367,,,,,,,,,
20582,0.2415,,,,,,,,,
19750,0.2342,,,,,,,,,
18960,0.2434,,,,,,,,,
18342,0.2394,,,,,,,,,
17568,0.231,,,,,,,,,
16906,0.2422,,,,,,,,,
16315,0.2279,,,,,,,,,
15637,0.2411,,,,,,,,,
15017,0.2521,,,,,,,,,
14603,0.25,,,,,,,,,
14005,0.2715,,,,,,,,,
13533,0.2776,,,,,,,,,
13017,0.2638,,,,,,,,,
12795,0.2256,,,,,,,,,
12049,0.303,,,,,,,,,
11588,0.3317,,,,,,,,,
11182,0.3,,,,,,,,,
10775,0.3326,,,,,,,,,
10413,0.3642,,,,,,,,,
9993,0.3658,,,,,,,,,
9538,0.3528,,,,,,,,,
9319,0.3984,,,,,,,,,
8925,0.193,,,,,,,,,
8598,0.2155,,,,,,,,,
