intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
32903,0.083,,,,,,,,,,
31743,0.0806,,,,,,,,,,
30418,0.1042,,,,,,,,,,
29145,0.1182,,,,,,,,,,
27976,0.1422,,,,,,,,,,
27010,0.1426,,,,,,,,,,
25830,0.1745,,,,,,,,,,
24772,0.1954,,,,,,,,,,
23842,0.2102,,,,,,,,,,
22814,0.2339,,,,,,,,,,
21874,0.2597,,,,,,,,,,
21087,0.2662,,,,,,,,,,
20171,0.3064,,,,,,,,,,
19518,0.3036,,,,,,,,,,
18675,0.3307,,,,,,,,,,
17818,0.374,,,,,,,,,,
17131,0.3964,,,,,,,,,,
16369,0.4362,,,,,,,,,,
15781,0.4517,,,,,,,,,,
15183,0.46,,,,,,,,,,
14571,0.4917,,,,,,,,,,
14042,0.511,,,,,,,,,,
13496,0.5332,,,,,,,,,,
13220,0.5003,,,,,,,,,,
12367,0.6131,,,,,,,,,,
11961,0.6179,,,,,,,,,,
11466,0.6452,,,,,,,,,,
11011,0.6796,,,,,,,,,,
10680,0.6806,,,,,,,,,,
10241,0.7153,,,,,,,,,,
9824,0.7448,,,,,,,,,,
9584,0.7357,,,,,,,,,,
9144,0.7767,,,,,,,,,,
8885,0.7847,,,,,,,,,,
8529,0.8131,,,,,,,,,,
8199,0.8422,,,,,,,,,,
7993,0.8455,,,,,,,,,,
7750,0.8521,,,,,,,,,,
7466,0.8671,,,,,,,,,,
7248,0.8773,,,,,,,,,,
7022,0.8759,,,,,,,,,,
6832,0.8818,,,,,,,,,,
6590,0.9121,,,,,,,,,,
6386,0.9269,,,,,,,,,,
6182,0.9436,,,,,,,,,,
6020,0.9383,,,,,,,,,,
5865,0.9398,,,,,,,,,,
5675,0.9479,,,,,,,,,,
5557,0.9304,,,,,,,,,,
5410,0.9438,,,,,,,,,,
5282,0.9367,,,,,,,,,,
5094,0.9719,,,,,,,,,,
4998,0.9689,,,,,,,,,,
4862,0.9833,,,,,,,,,,
4747,0.9817,,,,,,,,,,
4591,0.973,,,,,,,,,,
4477,0.9657,,,,,,,,,,
4358,1,,,,,,,,,,
4332,0.9606,,,,,,,,,,
4196,0.9896,,,,,,,,,,
4166,0.9696,,,,,,,,,,
4015,0.9706,,,,,,,,,,
3971,0.9431,,,,,,,,,,
3881,0.9644,,,,,,,,,,
3788,0.9624,,,,,,,,,,
3710,0.9608,,,,,,,,,,
3611,0.9719,,,,,,,,,,
3576,0.9376,,,,,,,,,,
3586,0.9031,,,,,,,,,,
3454,0.9141,,,,,,,,,,
3368,0.9534,,,,,,,,,,
3312,0.9336,,,,,,,,,,
3246,0.9189,,,,,,,,,,
3190,0.9125,,,,,,,,,,
3125,0.9221,,,,,,,,,,
3115,0.8851,,,,,,,,,,
3073,0.8932,,,,,,,,,,
3006,0.8738,,,,,,,,,,
2969,0.8815,,,,,,,,,,
2931,0.8703,,,,,,,,,,
2892,0.8574,,,,,,,,,,
2814,0.8703,,,,,,,,,,
2785,0.8428,,,,,,,,,,
2791,0.8092,,,,,,,,,,
2682,0.8631,,,,,,,,,,
2679,0.8314,,,,,,,,,,
2638,0.8287,,,,,,,,,,
2628,0.795,,,,,,,,,,
2599,0.778,,,,,,,,,,
2513,0.8193,,,,,,,,,,
2496,0.821,,,,,,,,,,
2481,0.7748,,,,,,,,,,
2444,0.7661,,,,,,,,,,
2417,0.7721,,,,,,,,,,
2357,0.7672,,,,,,,,,,
2366,0.7355,,,,,,,,,,
2329,0.7402,,,,,,,,,,
2300,0.7355,,,,,,,,,,
2258,0.7456,,,,,,,,,,
2227,0.7483,,,,,,,,,,
2182,0.7702,,,,,,,,,,
2180,0.7535,,,,,,,,,,
2142,0.7583,,,,,,,,,,
2175,0.6507,,,,,,,,,,
2107,0.7177,,,,,,,,,,
2081,0.7305,,,,,,,,,,
2056,0.7158,,,,,,,,,,
2052,0.6956,,,,,,,,,,
2022,0.7001,,,,,,,,,,
1977,0.6822,,,,,,,,,,
1989,0.6795,,,,,,,,,,
1947,0.7144,,,,,,,,,,
1940,0.6724,,,,,,,,,,
65108,0.2995,,,,,,,,,,
64706,0.2027,,,,,,,,,,
59862,0.545,,,,,,,,,,
58095,0.3283,,,,,,,,,,
55892,0.4629,,,,,,,,,,
53976,0.3337,,,,,,,,,,
52187,0.6106,,,,,,,,,,
50362,0.5095,,,,,,,,,,
48566,0.4398,,,,,,,,,,
46774,0.3794,,,,,,,,,,
45253,0.4659,,,,,,,,,,
43621,0.4271,,,,,,,,,,
42116,0.3645,,,,,,,,,,
40650,0.3164,,,,,,,,,,
39310,0.2447,,,,,,,,,,
37852,0.2564,,,,,,,,,,
36556,0.2176,,,,,,,,,,
35376,0.1578,,,,,,,,,,
34115,0.1601,,,,,,,,,,
32882,0.1556,,,,,,,,,,
31821,0.1317,,,,,,,,,,
30653,0.1429,,,,,,,,,,
29672,0.1194,,,,,,,,,,
28679,0.1212,,,,,,,,,,
27631,0.1432,,,,,,,,,,
26824,0.0943,,,,,,,,,,
25888,0.1022,,,,,,,,,,
24905,0.1742,,,,,,,,,,
24143,0.141,,,,,,,,,,
23497,0.0841,,,,,,,,,,
22487,0.2002,,,,,,,,,,
21887,0.1401,,,,,,,,,,
21190,0.1392,,,,,,,,,,
20416,0.2225,,,,,,,,,,
19831,0.174,,,,,,,,,,
19259,0.1558,,,,,,,,,,
18628,0.1795,,,,,,,,,,
18093,0.1748,,,,,,,,,,
17901,0,,,,,,,,,,
16967,0.2138,,,,,,,,,,
16435,0.2333,,,,,,,,,,
15892,0.2523,,,,,,,,,,
15478,0.2294,,,,,,,,,,
14942,0.2802,,,,,,,,,,
14566,0.2582,,,,,,,,,,
14088,0.2896,,,,,,,,,,
13723,0.2851,,,,,,,,,,
13215,0.3613,,,,,,,,,,
12975,0.2971,,,,,,,,,,
12620,0.2688,,,,,,,,,,
12227,0.3236,,,,,,,,,,
11897,0.317,,,,,,,,,,
11501,0.3798,,,,,,,,,,
11210,0.3455,,,,,,,,,,
10909,0.3767,,,,,,,,,,
10595,0.383,,,,,,,,,,
10287,0.432,,,,,,,,,,
10065,0.3636,,,,,,,,,,
9752,0.4061,,,,,,,,,,
9523,0.3981,,,,,,,,,,
9214,0.1815,,,,,,,,,,
8959,0.23,,,,,,,,,,
8795,0.1685,,,,,,,,,,
8513,0.2372,,,,,,,,,,
8284,0.2677,,,,,,,,,,
8053,0.1505,,,,,,,,,,
7813,0.1579,,,,,,,,,,
7635,0.1955,,,,,,,,,,
7413,0.2365,,,,,,,,,,
7228,0.2382,,,,,,,,,,
7026,0.2807,,,,,,,,,,
6836,0.3007,,,,,,,,,,
6653,0.1442,,,,,,,,,,
6495,0.1552,,,,,,,,,,
6347,0.1816,,,,,,,,,,
6171,0.1926,,,,,,,,,,
5997,0.2785,,,,,,,,,,
5813,0.2858,,,,,,,,,,
5680,0.2964,,,,,,,,,,
5514,0.3389,,,,,,,,,,
5401,0.1639,,,,,,,,,,
5264,0.2012,,,,,,,,,,
5088,0.2725,,,,,,,,,,
4977,0.2937,,,,,,,,,,
4897,0.2683,,,,,,,,,,
4723,0.3748,,,,,,,,,,
4588,0.2527,,,,,,,,,,
4518,0.2505,,,,,,,,,,
4415,0.2515,,,,,,,,,,
4366,0.1696,,,,,,,,,,
4191,0.354,,,,,,,,,,
4114,0.3337,,,,,,,,,,
3971,0.4334,,,,,,,,,,
3895,0.4268,,,,,,,,,,
3803,0.438,,,,,,,,,,
3710,0.1806,,,,,,,,,,
3617,0.2195,,,,,,,,,,
3555,0.2436,,,,,,,,,,
3493,0.2047,,,,,,,,,,
3344,0.3639,,,,,,,,,,
3305,0.3016,,,,,,,,,,
3233,0.3606,,,,,,,,,,
3141,0.424,,,,,,,,,,
3105,0.4255,,,,,,,,,,
3004,0.5217,,,,,,,,,,
2940,0.5055,,,,,,,,,,
2895,0.4762,,,,,,,,,,
2793,0.6374,,,,,,,,,,
2759,0.6338,,,,,,,,,,
2730,0.582,,,,,,,,,,
2644,0.6907,,,,,,,,,,
2636,0.5872,,,,,,,,,,
2569,0.6549,,,,,,,,,,
2506,0.641,,,,,,,,,,
2420,0.8185,,,,,,,,,,
2378,0.7833,,,,,,,,,,
2355,0.8785,,,,,,,,,,
2309,0.5729,,,,,,,,,,
2236,0.7943,,,,,,,,,,
2225,0.5999,,,,,,,,,,
2196,0.648,,,,,,,,,,
2115,0.7859,,,,,,,,,,
2071,0.8357,,,,,,,,,,
2051,0.8969,,,,,,,,,,
2047,0.7187,,,,,,,,,,
1972,0.8529,,,,,,,,,,
1953,0.9447,,,,,,,,,,
1902,1,,,,,,,,,,
