intensity,uaa,s1,s2,s3,s4,s5,s6,s7,s8,s9
2490,0.9438,2829,2397,2614,2333,1838,1624,2191,1821,1818
2588,0.7927,2894,2443,2652,2420,1876,1631,2173,1857,1838
2615,0.8846,2962,2461,2677,2508,1945,1637,2195,1879,1848
2723,0.7552,2982,2532,2788,2612,2001,1736,2266,1886,1876
2753,0.8614,3109,2572,2842,2640,2014,1755,2311,1951,1939
2849,0.5966,3163,2691,2875,2699,2037,1759,2392,1966,1966
2838,0.8254,3235,2759,3002,2768,2091,1807,2372,2006,1992
2956,0.7628,3306,2771,3014,2832,2163,1849,2410,2002,2029
3022,0.7949,3351,2816,3124,2889,2202,1867,2528,2108,2066
3175,0.462,3417,2935,3150,2931,2262,1929,2579,2122,2112
3217,0.5248,3524,3013,3251,3092,2328,1980,2590,2170,2121
3255,0.6998,3624,3095,3343,3144,2381,1982,2686,2178,2170
3364,0.6269,3711,3107,3405,3198,2399,1985,2718,2279,2257
3443,0.6696,3789,3225,3522,3312,2503,2084,2792,2312,2277
3483,0.7154,3857,3328,3553,3337,2588,2141,2867,2340,2360
3592,0.6626,3951,3412,3674,3440,2646,2170,2919,2438,2399
3728,0.4952,4089,3482,3767,3549,2679,2268,2960,2413,2459
3823,0.5717,4164,3544,3885,3628,2759,2337,3008,2489,2463
3950,0.4977,4249,3658,3976,3750,2842,2363,3134,2549,2574
4055,0.4356,4352,3721,4100,3835,2897,2408,3167,2597,2594
4176,0.4493,4513,3874,4134,3901,3002,2471,3208,2656,2666
4263,0.4547,4576,4013,4287,4060,3020,2544,3344,2661,2720
4407,0.4525,4712,4046,4383,4142,3153,2602,3383,2746,2821
4523,0.3742,4836,4171,4539,4234,3259,2686,3464,2783,2831
4618,0.4865,4947,4309,4641,4396,3310,2744,3550,2920,2931
4745,0.4143,5033,4363,4779,4502,3431,2789,3629,2925,3002
4914,0.3817,5239,4511,4868,4587,3504,2914,3718,2955,3051
5122,0.2698,5348,4610,4969,4774,3606,2957,3791,3068,3133
5185,0.4303,5463,4740,5146,4854,3689,3063,3893,3117,3204
5390,0.3291,5613,4894,5288,4976,3810,3132,4066,3191,3241
5511,0.3948,5747,5012,5414,5084,3904,3246,4161,3264,3385
5660,0.3799,5939,5179,5614,5266,4005,3314,4303,3357,3454
5822,0.4073,6089,5288,5690,5391,4100,3413,4410,3432,3541
6031,0.3232,6237,5415,5847,5520,4202,3545,4501,3500,3640
6189,0.407,6378,5583,6063,5698,4375,3644,4666,3584,3722
6380,0.3867,6601,5743,6169,5845,4475,3746,4782,3651,3779
6621,0.2974,6785,5921,6435,6034,4615,3870,4919,3794,3939
6846,0.3023,6964,6076,6570,6206,4701,4009,5150,3892,4015
7008,0.3449,7148,6261,6739,6411,4857,4102,5274,3991,4111
7234,0.3806,7312,6416,6957,6570,4985,4203,5429,4146,4302
7471,0.3215,7553,6628,7137,6713,5148,4348,5671,4225,4355
7703,0.3909,7724,6804,7311,6972,5280,4491,5816,4388,4556
7892,0.3943,8015,7026,7504,7177,5470,4672,5926,4519,4635
8240,0.3127,8181,7192,7745,7465,5639,4820,6291,4730,4784
8490,0.3336,8529,7449,8002,7642,5771,4947,6435,4840,4974
8732,0.3977,8636,7656,8232,7916,5968,5147,6634,5067,5089
8979,0.4533,8943,7849,8449,8104,6107,5250,6894,5180,5247
9333,0.3647,9175,8116,8683,8438,6309,5477,7080,5425,5476
9705,0.3376,9531,8373,8992,8668,6522,5627,7392,5632,5669
10047,0.3339,9897,8680,9269,9072,6748,5850,7663,5855,5887
10365,0.3656,10082,8884,9526,9299,6872,6023,7911,5987,6030
10723,0.3745,10373,9106,9696,9595,7145,6209,8170,6269,6334
11145,0.0715,10711,9526,10058,9918,7417,6455,8483,6572,6568
11457,0.0715,11000,9720,10282,10168,7618,6626,8725,6870,6769
11754,0.0715,11431,10032,10647,10612,7885,6899,9054,7106,7046
12188,0.0715,11703,10362,10916,10917,8061,7082,9348,7413,7362
12552,0.0715,12075,10633,11283,11250,8409,7338,9734,7649,7723
13019,0.0715,12561,11138,11675,11709,8766,7642,10135,8104,8059
13557,0.0715,12946,11392,12037,12130,8986,7950,10493,8473,8383
13916,0.0715,13253,11628,12300,12464,9335,8179,10775,8778,8706
14376,0.0715,13643,12042,12709,12886,9615,8327,11192,9174,9119
14859,0.0715,14080,12439,13115,13306,9921,8716,11567,9584,9393
15360,0.0715,14541,12915,13575,13696,10295,8996,12065,9976,9843
15926,0.0715,15085,13179,13981,14203,10706,9328,12400,10422,10337
16525,0.0715,15571,13705,14466,14694,11172,9681,12924,10901,10835
17102,0.0715,16114,14110,14919,15160,11570,10052,13443,11399,11365
17639,0.0715,16669,14604,15516,15727,12059,10360,13921,11946,11939
18374,0.0715,17269,15174,16016,16361,12548,10844,14528,12552,12554
18936,0.0715,17800,15628,16583,16791,13049,11207,14994,13174,13136
19605,0.0715,18490,16061,17207,17438,13657,11589,15507,13619,13709
20333,0.0715,19240,16784,17938,18146,14110,12138,16184,14363,14439
21100,0.0715,19797,17284,18555,18836,14705,12593,16776,15002,15092
21842,0.0715,20658,17946,19184,19472,15423,13133,17454,15683,15909
22651,0.0715,21331,18659,19901,20086,16084,13600,18061,16386,16588
23406,0.0715,22043,19347,20725,20898,16735,14138,18735,17097,17375
24263,0.0715,22930,20038,21518,21721,17481,14646,19474,17947,18213
25174,0.0715,23651,20763,22411,22443,18308,15246,20279,18786,19139
25998,0.0715,24568,21597,23261,23408,19106,15911,20956,19632,20043
26958,0.0715,25442,22432,24203,24260,19806,16526,21742,20522,21013
27954,0.0715,26516,23289,25253,25158,20763,17283,22652,21563,22078
28996,0.0715,27476,24153,26236,26243,21565,18054,23455,22454,23130
30017,0.0715,28650,24985,27336,27353,22543,18790,24455,23460,24221
31219,0.0715,29748,26143,28443,28388,23563,19740,25467,24607,25389
32349,0.0715,30804,27061,29502,29449,24575,20627,26321,25719,26492
33395,0.0715,32001,28095,30711,30596,25604,21477,27259,26730,27687
34536,0.0715,33189,29007,31952,31677,26637,22335,28278,27906,28833
35904,0.0715,34640,30375,33237,32890,27735,23278,29296,29095,30207
36917,0.0715,35817,31442,34507,34425,28868,24386,30505,30399,31450
1540,0.6233,,,,,,,,,
1573,0.2331,,,,,,,,,
1584,0.3282,,,,,,,,,
1625,0.1073,,,,,,,,,
1626,0.1738,,,,,,,,,
1630,0.275,,,,,,,,,
1670,0.106,,,,,,,,,
1694,0.238,,,,,,,,,
1709,0.1257,,,,,,,,,
1736,0.0333,,,,,,,,,
1753,0.1485,,,,,,,,,
1786,0.1463,,,,,,,,,
1771,0.1889,,,,,,,,,
1847,0.0283,,,,,,,,,
1864,0.9924,,,,,,,,,
1887,0.9067,,,,,,,,,
1902,0.9629,,,,,,,,,
1946,0.9912,,,,,,,,,
1985,0.5944,,,,,,,,,
2015,0.864,,,,,,,,,
2023,1,,,,,,,,,
2115,0.7536,,,,,,,,,
2134,0.754,,,,,,,,,
2150,0.917,,,,,,,,,
2226,0.518,,,,,,,,,
2243,0.6045,,,,,,,,,
2291,0.4928,,,,,,,,,
2341,0.6054,,,,,,,,,
2375,0.5726,,,,,,,,,
2432,0.5595,,,,,,,,,
2511,0.4365,,,,,,,,,
2549,0.4899,,,,,,,,,
2560,0.5996,,,,,,,,,
2673,0.4156,,,,,,,,,
2708,0.268,,,,,,,,,
2756,0.3237,,,,,,,,,
2816,0.3356,,,,,,,,,
2827,0.4148,,,,,,,,,
3020,0,,,,,,,,,
3001,0.2795,,,,,,,,,
3062,0.7828,,,,,,,,,
3153,0.6075,,,,,,,,,
3188,0.7257,,,,,,,,,
3267,0.676,,,,,,,,,
3353,0.6098,,,,,,,,,
3385,0.6522,,,,,,,,,
3491,0.5937,,,,,,,,,
3589,0.4438,,,,,,,,,
3657,0.5213,,,,,,,,,
3739,0.459,,,,,,,,,
3860,0.3469,,,,,,,,,
3956,0.3849,,,,,,,,,
4011,0.4361,,,,,,,,,
4112,0.2178,,,,,,,,,
4218,0.2056,,,,,,,,,
4301,0.6432,,,,,,,,,
4413,0.6359,,,,,,,,,
4518,0.6457,,,,,,,,,
4616,0.6596,,,,,,,,,
4706,0.6878,,,,,,,,,
4848,0.5942,,,,,,,,,
4992,0.5387,,,,,,,,,
5119,0.4745,,,,,,,,,
5235,0.4646,,,,,,,,,
5327,0.5561,,,,,,,,,
5498,0.4673,,,,,,,,,
5659,0.434,,,,,,,,,
5758,0.5363,,,,,,,,,
5894,0.5611,,,,,,,,,
6083,0.4874,,,,,,,,,
6205,0.4411,,,,,,,,,
6431,0.31,,,,,,,,,
6542,0.4528,,,,,,,,,
6721,0.4542,,,,,,,,,
6947,0.3919,,,,,,,,,
7067,0.5287,,,,,,,,,
7342,0.3245,,,,,,,,,
7508,0.3703,,,,,,,,,
7716,0.4018,,,,,,,,,
7929,0.3817,,,,,,,,,
8116,0.4231,,,,,,,,,
8417,0.3217,,,,,,,,,
8576,0.4095,,,,,,,,,
8870,0.3932,,,,,,,,,
9124,0.3401,,,,,,,,,
9336,0.4439,,,,,,,,,
9645,0.386,,,,,,,,,
9908,0.3893,,,,,,,,,
10275,0.3114,,,,,,,,,
10621,0.2822,,,,,,,,,
10889,0.3452,,,,,,,,,
11240,0.3566,,,,,,,,,
11569,0.3429,,,,,,,,,
11943,0.3603,,,,,,,,,
12317,0.3675,,,,,,,,,
12670,0.4065,,,,,,,,,
13099,0.3773,,,,,,,,,
13685,0.224,,,,,,,,,
14144,0.2317,,,,,,,,,
14495,0.3346,,,,,,,,,
14951,0.3708,,,,,,,,,
15373,0.447,,,,,,,,,
15896,0.4519,,,,,,,,,
16499,0.4085,,,,,,,,,
16999,0.4738,,,,,,,,,
17628,0.4758,,,,,,,,,
18278,0.4467,,,,,,,,,
18844,0.5179,,,,,,,,,
19474,0.5806,,,,,,,,,
20188,0.5694,,,,,,,,,
20967,0.5677,,,,,,,,,
21576,0.303,,,,,,,,,
22365,0.3304,,,,,,,,,
23048,0.4555,,,,,,,,,
23857,0.5245,,,,,,,,,
24798,0.33,,,,,,,,,
25656,0.4261,,,,,,,,,
26464,0.5717,,,,,,,,,
27449,0.4055,,,,,,,,,
28476,0.4901,,,,,,,,,
29329,0.4872,,,,,,,,,
30415,0.5802,,,,,,,,,
31570,0.6795,,,,,,,,,
32700,0.3807,,,,,,,,,
33797,0.3342,,,,,,,,,
34997,0.5185,,,,,,,,,
36218,0.3638,,,,,,,,,
37528,0.5362,,,,,,,,,
1546,0.1823,,,,,,,,,
1561,0.0997,,,,,,,,,
1614,0,,,,,,,,,
1557,0.4951,,,,,,,,,
1589,0.5479,,,,,,,,,
1603,0.304,,,,,,,,,
1633,0.4579,,,,,,,,,
1685,0.1158,,,,,,,,,
1626,0.678,,,,,,,,,
1699,0.029,,,,,,,,,
1665,0.3598,,,,,,,,,
1717,0.2636,,,,,,,,,
1717,0.3052,,,,,,,,,
1716,0.3951,,,,,,,,,
1739,0.2488,,,,,,,,,
1746,0.5529,,,,,,,,,
1788,0.3459,,,,,,,,,
1765,0.4751,,,,,,,,,
1804,0.4788,,,,,,,,,
1808,0.4101,,,,,,,,,
1850,0.4842,,,,,,,,,
1832,0.5499,,,,,,,,,
1899,0.409,,,,,,,,,
1889,0.7214,,,,,,,,,
1930,0.5149,,,,,,,,,
1961,0.4744,,,,,,,,,
1963,0.4581,,,,,,,,,
2008,0.5655,,,,,,,,,
2042,0.4053,,,,,,,,,
2104,0.2654,,,,,,,,,
2068,0.5679,,,,,,,,,
2086,0.5364,,,,,,,,,
2084,0.631,,,,,,,,,
2146,0.7754,,,,,,,,,
2159,0.6088,,,,,,,,,
2170,0.6933,,,,,,,,,
2228,0.591,,,,,,,,,
2277,0.5969,,,,,,,,,
2335,0.5063,,,,,,,,,
2333,0.6814,,,,,,,,,
2391,0.6027,,,,,,,,,
2353,0.7836,,,,,,,,,
2401,0.7638,,,,,,,,,
2428,0.7964,,,,,,,,,
2462,0.8681,,,,,,,,,
2525,0.7292,,,,,,,,,
2568,0.8118,,,,,,,,,
2571,0.9437,,,,,,,,,
2656,0.8849,,,,,,,,,
2660,0.8737,,,,,,,,,
2741,0.8719,,,,,,,,,
2795,0.8172,,,,,,,,,
2821,0.9467,,,,,,,,,
2917,0.6874,,,,,,,,,
2914,1,,,,,,,,,
3002,0.8262,,,,,,,,,
3058,0.9345,,,,,,,,,
3121,0.7766,,,,,,,,,
3163,0.8354,,,,,,,,,
3283,0.6979,,,,,,,,,
3309,0.8048,,,,,,,,,
3452,0.6973,,,,,,,,,
3467,0.7915,,,,,,,,,
3539,0.8444,,,,,,,,,
3602,0.9168,,,,,,,,,
3715,0.7876,,,,,,,,,
3753,0.7974,,,,,,,,,
3868,0.8497,,,,,,,,,
3945,0.8833,,,,,,,,,
4075,0.7609,,,,,,,,,
4155,0.8219,,,,,,,,,
4251,0.8078,,,,,,,,,
4357,0.7845,,,,,,,,,
4483,0.7465,,,,,,,,,
4608,0.7664,,,,,,,,,
4713,0.733,,,,,,,,,
4876,0.7372,,,,,,,,,
5034,0.5747,,,,,,,,,
5156,0.5959,,,,,,,,,
5285,0.5976,,,,,,,,,
5429,0.5831,,,,,,,,,
5637,0.6074,,,,,,,,,
5782,0.6168,,,,,,,,,
6003,0.5324,,,,,,,,,
6223,0.4452,,,,,,,,,
6381,0.4934,,,,,,,,,
6634,0.734,,,,,,,,,
6836,0.7507,,,,,,,,,
7142,0.5632,,,,,,,,,
7463,0.3592,,,,,,,,,
7631,0.5121,,,,,,,,,
7958,0.3582,,,,,,,,,
8314,0.4702,,,,,,,,,
8563,0.4729,,,,,,,,,
8885,0.3853,,,,,,,,,
9222,0.8897,,,,,,,,,
9620,0.7568,,,,,,,,,
10050,0.6311,,,,,,,,,
10575,0.361,,,,,,,,,
10901,0.4049,,,,,,,,,
11298,0.4967,,,,,,,,,
11752,0.4395,,,,,,,,,
12252,0.6498,,,,,,,,,
12820,0.5109,,,,,,,,,
13368,0.4069,,,,,,,,,
13868,0.3529,,,,,,,,,
14561,0.6538,,,,,,,,,
15308,0.4581,,,,,,,,,
15895,0.4386,,,,,,,,,
16530,0.3819,,,,,,,,,
17409,0.5133,,,,,,,,,
18018,0.5446,,,,,,,,,
18727,0.9369,,,,,,,,,
19631,0.7479,,,,,,,,,
20414,0.761,,,,,,,,,
21266,0.7078,,,,,,,,,
22200,0.682,,,,,,,,,
23181,0.5997,,,,,,,,,
24092,0.6671,,,,,,,,,
25211,0.5318,,,,,,,,,
26161,0.6299,,,,,,,,,
27300,0.6089,,,,,,,,,
28476,0.6095,,,,,,,,,
29576,0.7316,,,,,,,,,
30773,0.7855,,,,,,,,,
32109,0.8144,,,,,,,,,
33510,0.8797,,,,,,,,,
34747,0.5708,,,,,,,,,
899,0.7747,,,,,,,,,
902,1,,,,,,,,,
906,0.5099,,,,,,,,,
876,0.2069,,,,,,,,,
884,0.6167,,,,,,,,,
912,0.5084,,,,,,,,,
942,0.3274,,,,,,,,,
914,0.8648,,,,,,,,,
931,0.6288,,,,,,,,,
961,0.2973,,,,,,,,,
979,0.3896,,,,,,,,,
948,0.2874,,,,,,,,,
980,0.467,,,,,,,,,
998,0.4141,,,,,,,,,
980,0.5482,,,,,,,,,
1012,0.1853,,,,,,,,,
1016,0.1575,,,,,,,,,
1026,0.3697,,,,,,,,,
1027,0.3837,,,,,,,,,
1043,0.207,,,,,,,,,
1022,0.2435,,,,,,,,,
1124,0.3484,,,,,,,,,
1062,0.2761,,,,,,,,,
1105,0.439,,,,,,,,,
1117,0.256,,,,,,,,,
1127,0.2321,,,,,,,,,
1129,0.2146,,,,,,,,,
1186,0.0363,,,,,,,,,
1139,0.1688,,,,,,,,,
1207,0.1951,,,,,,,,,
1193,0.2008,,,,,,,,,
1236,0.2949,,,,,,,,,
1271,0.1354,,,,,,,,,
1261,0.1663,,,,,,,,,
1295,0.1422,,,,,,,,,
1341,0.1001,,,,,,,,,
1328,0.1891,,,,,,,,,
1364,0.1418,,,,,,,,,
1406,0,,,,,,,,,
1442,0.1498,,,,,,,,,
1451,0.0176,,,,,,,,,
1435,0.1435,,,,,,,,,
1502,0.2466,,,,,,,,,
1561,0.2053,,,,,,,,,
1535,0.2235,,,,,,,,,
1596,0.1737,,,,,,,,,
1658,0.1274,,,,,,,,,
1591,0.3562,,,,,,,,,
1707,0.2947,,,,,,,,,
1749,0.1657,,,,,,,,,
1778,0.1708,,,,,,,,,
1799,0.2005,,,,,,,,,
1861,0.1838,,,,,,,,,
1920,0.2129,,,,,,,,,
1944,0.1635,,,,,,,,,
1988,0.1292,,,,,,,,,
2106,0.1979,,,,,,,,,
2105,0.1551,,,,,,,,,
2170,0.2029,,,,,,,,,
2203,0.2066,,,,,,,,,
2254,0.1179,,,,,,,,,
2326,0.1209,,,,,,,,,
2441,0.1495,,,,,,,,,
2509,0.1973,,,,,,,,,
2546,0.1275,,,,,,,,,
2580,0.1583,,,,,,,,,
2719,0.1413,,,,,,,,,
2747,0.1688,,,,,,,,,
2909,0.1571,,,,,,,,,
2910,0.1695,,,,,,,,,
3091,0.1306,,,,,,,,,
3127,0.1364,,,,,,,,,
3234,0.1539,,,,,,,,,
3355,0.1841,,,,,,,,,
3441,0.1238,,,,,,,,,
3538,0.1205,,,,,,,,,
3722,0.1755,,,,,,,,,
3787,0.168,,,,,,,,,
3922,0.1528,,,,,,,,,
4060,0.1601,,,,,,,,,
4227,0.1217,,,,,,,,,
4341,0.1048,,,,,,,,,
4508,0.1376,,,,,,,,,
4632,0.1467,,,,,,,,,
4852,0.1039,,,,,,,,,
5022,0.0837,,,,,,,,,
5174,0.1229,,,,,,,,,
5373,0.1228,,,,,,,,,
5545,0.1612,,,,,,,,,
5786,0.0893,,,,,,,,,
6031,0.0762,,,,,,,,,
6192,0.1114,,,,,,,,,
6511,0.1153,,,,,,,,,
6742,0.1219,,,,,,,,,
7005,0.1135,,,,,,,,,
7300,0.1384,,,,,,,,,
7602,0.153,,,,,,,,,
7989,0.1453,,,,,,,,,
8352,0.0986,,,,,,,,,
8642,0.1397,,,,,,,,,
9066,0.1456,,,,,,,,,
9470,0.131,,,,,,,,,
9835,0.1041,,,,,,,,,
10315,0.127,,,,,,,,,
10844,0.1344,,,,,,,,,
11328,0.1488,,,,,,,,,
11930,0.1531,,,,,,,,,
12486,0.1381,,,,,,,,,
13071,0.0893,,,,,,,,,
13688,0.1064,,,,,,,,,
14463,0.1016,,,,,,,,,
15028,0.1179,,,,,,,,,
15695,0.1312,,,,,,,,,
16255,0.1412,,,,,,,,,
17189,0.1129,,,,,,,,,
17966,0.1575,,,,,,,,,
18867,0.0979,,,,,,,,,
19818,0.1435,,,,,,,,,
20719,0.0741,,,,,,,,,
21767,0.1226,,,,,,,,,
22845,0.1483,,,,,,,,,
24017,0.1735,,,,,,,,,
25265,0.1254,,,,,,,,,
26537,0.1661,,,,,,,,,
27873,0.1311,,,,,,,,,
29205,0.0585,,,,,,,,,
30841,0.1272,,,,,,,,,
32136,0.0904,,,,,,,,,
932,0.2425,,,,,,,,,
928,0.4623,,,,,,,,,
958,0.408,,,,,,,,,
1002,0.4047,,,,,,,,,
963,0.2535,,,,,,,,,
944,0.4579,,,,,,,,,
1000,0.2045,,,,,,,,,
971,0.2909,,,,,,,,,
999,0.0209,,,,,,,,,
1012,0.1578,,,,,,,,,
1005,0.2078,,,,,,,,,
1038,0.0311,,,,,,,,,
1023,0.0586,,,,,,,,,
1034,0.2495,,,,,,,,,
1067,0.1359,,,,,,,,,
1070,0.6441,,,,,,,,,
1085,1,,,,,,,,,
1086,0.3621,,,,,,,,,
1097,0.5114,,,,,,,,,
1141,0.2077,,,,,,,,,
1129,0.018,,,,,,,,,
1131,0,,,,,,,,,
1104,0.7584,,,,,,,,,
1155,0.0977,,,,,,,,,
1155,0.2438,,,,,,,,,
1182,0.5113,,,,,,,,,
1224,0.2801,,,,,,,,,
1228,0.2313,,,,,,,,,
1249,0.6918,,,,,,,,,
1247,0.5035,,,,,,,,,
1243,0.1164,,,,,,,,,
1284,0.4133,,,,,,,,,
1284,0.1751,,,,,,,,,
1322,0.0808,,,,,,,,,
1347,0.3056,,,,,,,,,
1347,0.1403,,,,,,,,,
1416,0.2475,,,,,,,,,
1415,0.2254,,,,,,,,,
1490,0.2957,,,,,,,,,
1465,0.2202,,,,,,,,,
1498,0.2389,,,,,,,,,
1573,0.1454,,,,,,,,,
1540,0.2169,,,,,,,,,
1617,0.1452,,,,,,,,,
1645,0.1675,,,,,,,,,
1678,0.2882,,,,,,,,,
1724,0.1827,,,,,,,,,
1758,0.2921,,,,,,,,,
1845,0.1904,,,,,,,,,
1880,0.197,,,,,,,,,
1898,0.2619,,,,,,,,,
1931,0.2649,,,,,,,,,
2039,0.2702,,,,,,,,,
2053,0.3049,,,,,,,,,
2080,0.2174,,,,,,,,,
2201,0.2321,,,,,,,,,
2232,0.2245,,,,,,,,,
2289,0.2623,,,,,,,,,
2293,0.2461,,,,,,,,,
2436,0.1798,,,,,,,,,
2499,0.2434,,,,,,,,,
2566,0.1794,,,,,,,,,
2650,0.2382,,,,,,,,,
2733,0.2846,,,,,,,,,
2789,0.2536,,,,,,,,,
2894,0.2363,,,,,,,,,
2952,0.2524,,,,,,,,,
3045,0.2662,,,,,,,,,
3175,0.2316,,,,,,,,,
3280,0.2554,,,,,,,,,
3374,0.2727,,,,,,,,,
3434,0.2612,,,,,,,,,
3578,0.2279,,,,,,,,,
3669,0.2319,,,,,,,,,
3816,0.2038,,,,,,,,,
3966,0.2062,,,,,,,,,
4027,0.2179,,,,,,,,,
4174,0.2372,,,,,,,,,
4363,0.2517,,,,,,,,,
4448,0.2442,,,,,,,,,
4636,0.2574,,,,,,,,,
4840,0.2514,,,,,,,,,
4993,0.2459,,,,,,,,,
5185,0.2087,,,,,,,,,
5425,0.2188,,,,,,,,,
5636,0.2439,,,,,,,,,
5839,0.2509,,,,,,,,,
6034,0.2637,,,,,,,,,
6335,0.2541,,,,,,,,,
6646,0.2319,,,,,,,,,
6854,0.2307,,,,,,,,,
7213,0.2616,,,,,,,,,
7502,0.2317,,,,,,,,,
7739,0.2205,,,,,,,,,
8114,0.2526,,,,,,,,,
8475,0.213,,,,,,,,,
8831,0.249,,,,,,,,,
9290,0.2294,,,,,,,,,
9669,0.2304,,,,,,,,,
10025,0.2592,,,,,,,,,
10471,0.2468,,,,,,,,,
10909,0.2439,,,,,,,,,
11404,0.2436,,,,,,,,,
11912,0.2429,,,,,,,,,
12425,0.2339,,,,,,,,,
13032,0.2185,,,,,,,,,
13630,0.2132,,,,,,,,,
14311,0.2051,,,,,,,,,
14971,0.2454,,,,,,,,,
15606,0.235,,,,,,,,,
16339,0.2145,,,,,,,,,
17087,0.2247,,,,,,,,,
17865,0.2249,,,,,,,,,
18535,0.2277,,,,,,,,,
19421,0.2078,,,,,,,,,
20370,0.2181,,,,,,,,,
21392,0.2191,,,,,,,,,
22289,0.2148,,,,,,,,,
23295,0.2257,,,,,,,,,
24383,0.2152,,,,,,,,,
25583,0.235,,,,,,,,,
26796,0.2257,,,,,,,,,
28073,0.2399,,,,,,,,,
29362,0.2518,,,,,,,,,
30777,0.2453,,,,,,,,,
32220,0.2571,,,,,,,,,
33631,0.242,,,,,,,,,
35238,0.2298,,,,,,,,,
791,0.4889,,,,,,,,,
813,0.6166,,,,,,,,,
779,0.6166,,,,,,,,,
840,0.425,,,,,,,,,
833,0.425,,,,,,,,,
835,0.7444,,,,,,,,,
865,0.7444,,,,,,,,,
841,0.7444,,,,,,,,,
824,0.7444,,,,,,,,,
830,0.7444,,,,,,,,,
900,1,,,,,,,,,
872,1,,,,,,,,,
895,1,,,,,,,,,
896,1,,,,,,,,,
898,1,,,,,,,,,
927,1,,,,,,,,,
898,0.8722,,,,,,,,,
904,0.8722,,,,,,,,,
940,0.8722,,,,,,,,,
952,0.8722,,,,,,,,,
952,0.8722,,,,,,,,,
963,0.8722,,,,,,,,,
944,0.8722,,,,,,,,,
1008,0.8722,,,,,,,,,
1031,0.8722,,,,,,,,,
1062,0.8722,,,,,,,,,
1065,0.8722,,,,,,,,,
1068,0.7444,,,,,,,,,
1067,0.7444,,,,,,,,,
1116,0.7444,,,,,,,,,
1048,0.7444,,,,,,,,,
1121,0.7444,,,,,,,,,
1162,0.2584,,,,,,,,,
1183,0.3758,,,,,,,,,
1188,0.9171,,,,,,,,,
1216,0.0231,,,,,,,,,
1242,0.0806,,,,,,,,,
1287,0.116,,,,,,,,,
1289,0,,,,,,,,,
1302,0.256,,,,,,,,,
1329,0.0094,,,,,,,,,
1380,0.0589,,,,,,,,,
1435,0.132,,,,,,,,,
1441,0.0125,,,,,,,,,
1460,0.1547,,,,,,,,,
1493,0.0032,,,,,,,,,
1533,0.0998,,,,,,,,,
1607,0.4355,,,,,,,,,
1597,0.3108,,,,,,,,,
1649,0.3682,,,,,,,,,
1692,0.4148,,,,,,,,,
1693,0.275,,,,,,,,,
