intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8,s9
8503,0.5691,7585,7791,7125,8264,8928,8796,9106,8929,8658
8299,0.4988,7356,7576,6930,8000,8647,8590,8826,8657,8407
8025,0.5476,7082,7382,6705,7732,8393,8319,8642,8480,8182
7765,0.5595,6894,7152,6519,7569,8136,8070,8327,8298,7897
7517,0.5498,6641,6923,6323,7284,7854,7839,8119,8053,7719
7276,0.5866,6438,6674,6162,7136,7606,7621,7883,7796,7486
7054,0.5755,6305,6478,5958,6892,7390,7386,7721,7657,7300
6876,0.5767,6128,6361,5783,6772,7115,7234,7540,7502,7151
6643,0.5667,5950,6203,5616,6469,6941,7002,7285,7271,6987
6415,0.64,5750,5969,5476,6324,6664,6771,7111,7012,6737
6218,0.6125,5527,5833,5331,6138,6452,6609,6900,6886,6609
5942,0.7416,5459,5654,5151,5944,6288,6441,6781,6690,6463
5837,0.673,5325,5489,5067,5806,6043,6258,6516,6604,6284
5589,0.7955,5111,5400,4898,5638,5912,6116,6440,6334,6123
5450,0.7686,5014,5244,4759,5516,5656,5952,6252,6239,5987
5326,0.7487,4941,5068,4695,5310,5466,5794,6091,6114,5837
5153,0.759,4753,4974,4484,5167,5277,5571,5914,5960,5698
4956,0.8547,4605,4870,4410,5032,5159,5489,5791,5804,5576
4828,0.8183,4496,4759,4332,4911,4998,5299,5622,5655,5400
4670,0.9132,4379,4602,4240,4830,4851,5192,5495,5527,5266
4578,0.8548,4300,4495,4069,4636,4733,5062,5313,5440,5189
4433,0.8623,4213,4366,4037,4542,4622,4917,5219,5245,5029
4308,0.9162,4057,4285,3863,4367,4444,4767,5106,5150,4947
4209,0.8745,4007,4190,3819,4274,4363,4648,4931,5017,4813
4072,0.9805,3891,4029,3691,4187,4243,4509,4851,4863,4658
4021,0.8305,3787,3922,3618,4104,4066,4455,4750,4734,4539
3873,1,3698,3869,3548,4018,4046,4291,4588,4627,4425
3768,0.9212,3635,3802,3442,3874,3958,4207,4490,4517,4345
3687,0.9307,3538,3671,3330,3804,3848,4137,4385,4402,4255
3623,0.8828,3480,3642,3312,3706,3844,4039,4301,4308,4140
3534,0.9255,3370,3520,3213,3606,3724,3871,4147,4222,4022
3460,0.9227,3331,3484,3136,3492,3703,3833,4044,4077,3935
3414,0.7851,3249,3374,3076,3436,3551,3741,3940,3961,3882
3288,0.9254,3192,3333,3035,3376,3503,3656,3887,3920,3771
3273,0.8114,3142,3262,2946,3297,3447,3579,3831,3828,3678
3167,0.8832,3069,3176,2870,3203,3376,3481,3676,3724,3659
3120,0.8411,2983,3093,2819,3168,3342,3385,3621,3581,3535
3069,0.7581,2905,3025,2794,3104,3272,3333,3525,3507,3465
2957,0.9017,2905,3003,2752,3003,3209,3194,3445,3450,3367
2940,0.8044,2850,2937,2637,2990,3139,3163,3361,3312,3322
2883,0.7865,2769,2891,2561,2865,3065,3086,3293,3285,3260
2805,0.7958,2720,2838,2524,2859,3025,3003,3156,3160,3180
2825,0.6717,2649,2831,2522,2822,2981,2978,3156,3087,3093
2738,0.728,2621,2774,2481,2756,2944,2912,3076,3079,3014
2696,0.7529,2554,2687,2387,2640,2835,2855,3008,2948,2977
2648,0.6415,2524,2632,2331,2593,2766,2763,2949,2861,2895
2614,0.6685,2480,2596,2335,2616,2756,2712,2845,2833,2846
2555,0.6626,2438,2517,2299,2525,2704,2680,2790,2720,2766
2533,0.6007,2365,2494,2260,2507,2673,2550,2758,2706,2710
2491,0.5804,2348,2449,2190,2474,2622,2569,2647,2610,2694
2474,0.5792,2300,2427,2191,2404,2557,2502,2630,2566,2585
2413,0.5169,2281,2419,2118,2360,2551,2457,2557,2529,2611
2411,0.3694,2246,2386,2082,2383,2473,2447,2553,2441,2511
2364,0.4867,2210,2302,2047,2333,2500,2368,2476,2433,2475
2301,0.5049,2211,2293,2024,2252,2419,2322,2389,2391,2465
2294,0.4926,2150,2248,2008,2276,2407,2274,2371,2328,2418
2308,0.28,2098,2212,1964,2239,2319,2239,2309,2248,2338
2215,0.388,2066,2213,1937,2190,2298,2230,2253,2251,2322
2208,0.441,2099,2186,1925,2162,2273,2232,2225,2217,2296
2175,0.3791,2025,2168,1849,2122,2262,2170,2211,2136,2227
2169,0.2113,2007,2125,1865,2116,2245,2144,2151,2124,2202
2135,0.3015,1991,2120,1842,2110,2250,2102,2121,2101,2162
2113,0.2331,1971,2055,1815,2048,2147,2078,2124,2078,2156
2083,0.2736,1911,2065,1847,2056,2175,2079,2062,2045,2097
2064,0.1927,1933,1971,1748,2062,2097,2002,2049,1995,2089
2046,0.1583,1877,1990,1734,1978,2065,1964,2015,1937,2058
2013,0.1066,1857,1965,1747,1992,2094,1977,1998,1954,2013
2006,0.0988,1850,1929,1725,1962,2019,1956,1927,1853,1997
1932,0.1476,1842,1909,1686,1921,2005,1906,1904,1859,1930
1964,0.0139,1799,1920,1666,1952,1973,1917,1855,1839,1901
1922,0.0533,1790,1880,1659,1904,1972,1921,1846,1827,1905
1924,0,1733,1870,1642,1894,1928,1864,1822,1791,1887
1864,0.1556,1737,1819,1642,1849,1916,1793,1807,1785,1844
60084,0.1023,,,,,,,,,
57757,0.0788,,,,,,,,,
55771,0.0437,,,,,,,,,
53691,0.0235,,,,,,,,,
51637,0.0113,,,,,,,,,
49609,0.0067,,,,,,,,,
47660,0.0032,,,,,,,,,
45848,0,,,,,,,,,
43911,0.0105,,,,,,,,,
42163,0.0142,,,,,,,,,
40600,0.012,,,,,,,,,
38929,0.0259,,,,,,,,,
37254,0.0442,,,,,,,,,
35812,0.0521,,,,,,,,,
34367,0.0627,,,,,,,,,
32903,0.083,,,,,,,,,
31743,0.0806,,,,,,,,,
30418,0.1042,,,,,,,,,
29145,0.1182,,,,,,,,,
27976,0.1422,,,,,,,,,
27010,0.1426,,,,,,,,,
25830,0.1745,,,,,,,,,
24772,0.1954,,,,,,,,,
23842,0.2102,,,,,,,,,
22814,0.2339,,,,,,,,,
21874,0.2597,,,,,,,,,
21087,0.2662,,,,,,,,,
20171,0.3064,,,,,,,,,
19518,0.3036,,,,,,,,,
18675,0.3307,,,,,,,,,
17818,0.374,,,,,,,,,
17131,0.3964,,,,,,,,,
16369,0.4362,,,,,,,,,
15781,0.4517,,,,,,,,,
15183,0.46,,,,,,,,,
14571,0.4917,,,,,,,,,
14042,0.511,,,,,,,,,
13496,0.5332,,,,,,,,,
13220,0.5003,,,,,,,,,
12367,0.6131,,,,,,,,,
11961,0.6179,,,,,,,,,
11466,0.6452,,,,,,,,,
11011,0.6796,,,,,,,,,
10680,0.6806,,,,,,,,,
10241,0.7153,,,,,,,,,
9824,0.7448,,,,,,,,,
9584,0.7357,,,,,,,,,
9144,0.7767,,,,,,,,,
8885,0.7847,,,,,,,,,
8529,0.8131,,,,,,,,,
8199,0.8422,,,,,,,,,
7993,0.8455,,,,,,,,,
7750,0.8521,,,,,,,,,
7466,0.8671,,,,,,,,,
7248,0.8773,,,,,,,,,
7022,0.8759,,,,,,,,,
6832,0.8818,,,,,,,,,
6590,0.9121,,,,,,,,,
6386,0.9269,,,,,,,,,
6182,0.9436,,,,,,,,,
6020,0.9383,,,,,,,,,
5865,0.9398,,,,,,,,,
5675,0.9479,,,,,,,,,
5557,0.9304,,,,,,,,,
5410,0.9438,,,,,,,,,
5282,0.9367,,,,,,,,,
5094,0.9719,,,,,,,,,
4998,0.9689,,,,,,,,,
4862,0.9833,,,,,,,,,
4747,0.9817,,,,,,,,,
4591,0.973,,,,,,,,,
4477,0.9657,,,,,,,,,
4358,1,,,,,,,,,
4332,0.9606,,,,,,,,,
4196,0.9896,,,,,,,,,
4166,0.9696,,,,,,,,,
4015,0.9706,,,,,,,,,
3971,0.9431,,,,,,,,,
3881,0.9644,,,,,,,,,
3788,0.9624,,,,,,,,,
3710,0.9608,,,,,,,,,
3611,0.9719,,,,,,,,,
3576,0.9376,,,,,,,,,
3586,0.9031,,,,,,,,,
3454,0.9141,,,,,,,,,
3368,0.9534,,,,,,,,,
3312,0.9336,,,,,,,,,
3246,0.9189,,,,,,,,,
3190,0.9125,,,,,,,,,
3125,0.9221,,,,,,,,,
3115,0.8851,,,,,,,,,
3073,0.8932,,,,,,,,,
3006,0.8738,,,,,,,,,
2969,0.8815,,,,,,,,,
2931,0.8703,,,,,,,,,
2892,0.8574,,,,,,,,,
2814,0.8703,,,,,,,,,
2785,0.8428,,,,,,,,,
2791,0.8092,,,,,,,,,
2682,0.8631,,,,,,,,,
2679,0.8314,,,,,,,,,
2638,0.8287,,,,,,,,,
2628,0.795,,,,,,,,,
2599,0.778,,,,,,,,,
2513,0.8193,,,,,,,,,
2496,0.821,,,,,,,,,
2481,0.7748,,,,,,,,,
2444,0.7661,,,,,,,,,
2417,0.7721,,,,,,,,,
2357,0.7672,,,,,,,,,
2366,0.7355,,,,,,,,,
2329,0.7402,,,,,,,,,
2300,0.7355,,,,,,,,,
2258,0.7456,,,,,,,,,
2227,0.7483,,,,,,,,,
2182,0.7702,,,,,,,,,
2180,0.7535,,,,,,,,,
2142,0.7583,,,,,,,,,
2175,0.6507,,,,,,,,,
2107,0.7177,,,,,,,,,
2081,0.7305,,,,,,,,,
2056,0.7158,,,,,,,,,
2052,0.6956,,,,,,,,,
2022,0.7001,,,,,,,,,
1977,0.6822,,,,,,,,,
1989,0.6795,,,,,,,,,
1947,0.7144,,,,,,,,,
1940,0.6724,,,,,,,,,
65108,0.2995,,,,,,,,,
64706,0.2027,,,,,,,,,
59862,0.545,,,,,,,,,
58095,0.3283,,,,,,,,,
55892,0.4629,,,,,,,,,
53976,0.3337,,,,,,,,,
52187,0.6106,,,,,,,,,
50362,0.5095,,,,,,,,,
48566,0.4398,,,,,,,,,
46774,0.3794,,,,,,,,,
45253,0.4659,,,,,,,,,
43621,0.4271,,,,,,,,,
42116,0.3645,,,,,,,,,
40650,0.3164,,,,,,,,,
39310,0.2447,,,,,,,,,
37852,0.2564,,,,,,,,,
36556,0.2176,,,,,,,,,
35376,0.1578,,,,,,,,,
34115,0.1601,,,,,,,,,
32882,0.1556,,,,,,,,,
31821,0.1317,,,,,,,,,
30653,0.1429,,,,,,,,,
29672,0.1194,,,,,,,,,
28679,0.1212,,,,,,,,,
27631,0.1432,,,,,,,,,
26824,0.0943,,,,,,,,,
25888,0.1022,,,,,,,,,
24905,0.1742,,,,,,,,,
24143,0.141,,,,,,,,,
23497,0.0841,,,,,,,,,
22487,0.2002,,,,,,,,,
21887,0.1401,,,,,,,,,
21190,0.1392,,,,,,,,,
20416,0.2225,,,,,,,,,
19831,0.174,,,,,,,,,
19259,0.1558,,,,,,,,,
18628,0.1795,,,,,,,,,
18093,0.1748,,,,,,,,,
17901,0,,,,,,,,,
16967,0.2138,,,,,,,,,
16435,0.2333,,,,,,,,,
15892,0.2523,,,,,,,,,
15478,0.2294,,,,,,,,,
14942,0.2802,,,,,,,,,
14566,0.2582,,,,,,,,,
14088,0.2896,,,,,,,,,
13723,0.2851,,,,,,,,,
13215,0.3613,,,,,,,,,
12975,0.2971,,,,,,,,,
12620,0.2688,,,,,,,,,
12227,0.3236,,,,,,,,,
11897,0.317,,,,,,,,,
11501,0.3798,,,,,,,,,
11210,0.3455,,,,,,,,,
10909,0.3767,,,,,,,,,
10595,0.383,,,,,,,,,
10287,0.432,,,,,,,,,
10065,0.3636,,,,,,,,,
9752,0.4061,,,,,,,,,
9523,0.3981,,,,,,,,,
9214,0.1815,,,,,,,,,
8959,0.23,,,,,,,,,
8795,0.1685,,,,,,,,,
8513,0.2372,,,,,,,,,
8284,0.2677,,,,,,,,,
8053,0.1505,,,,,,,,,
7813,0.1579,,,,,,,,,
7635,0.1955,,,,,,,,,
7413,0.2365,,,,,,,,,
7228,0.2382,,,,,,,,,
7026,0.2807,,,,,,,,,
6836,0.3007,,,,,,,,,
6653,0.1442,,,,,,,,,
6495,0.1552,,,,,,,,,
6347,0.1816,,,,,,,,,
6171,0.1926,,,,,,,,,
5997,0.2785,,,,,,,,,
5813,0.2858,,,,,,,,,
5680,0.2964,,,,,,,,,
5514,0.3389,,,,,,,,,
5401,0.1639,,,,,,,,,
5264,0.2012,,,,,,,,,
5088,0.2725,,,,,,,,,
4977,0.2937,,,,,,,,,
4897,0.2683,,,,,,,,,
4723,0.3748,,,,,,,,,
4588,0.2527,,,,,,,,,
4518,0.2505,,,,,,,,,
4415,0.2515,,,,,,,,,
4366,0.1696,,,,,,,,,
4191,0.354,,,,,,,,,
4114,0.3337,,,,,,,,,
3971,0.4334,,,,,,,,,
3895,0.4268,,,,,,,,,
3803,0.438,,,,,,,,,
3710,0.1806,,,,,,,,,
3617,0.2195,,,,,,,,,
3555,0.2436,,,,,,,,,
3493,0.2047,,,,,,,,,
3344,0.3639,,,,,,,,,
3305,0.3016,,,,,,,,,
3233,0.3606,,,,,,,,,
3141,0.424,,,,,,,,,
3105,0.4255,,,,,,,,,
3004,0.5217,,,,,,,,,
2940,0.5055,,,,,,,,,
2895,0.4762,,,,,,,,,
2793,0.6374,,,,,,,,,
2759,0.6338,,,,,,,,,
2730,0.582,,,,,,,,,
2644,0.6907,,,,,,,,,
2636,0.5872,,,,,,,,,
2569,0.6549,,,,,,,,,
2506,0.641,,,,,,,,,
2420,0.8185,,,,,,,,,
2378,0.7833,,,,,,,,,
2355,0.8785,,,,,,,,,
2309,0.5729,,,,,,,,,
2236,0.7943,,,,,,,,,
2225,0.5999,,,,,,,,,
2196,0.648,,,,,,,,,
2115,0.7859,,,,,,,,,
2071,0.8357,,,,,,,,,
2051,0.8969,,,,,,,,,
2047,0.7187,,,,,,,,,
1972,0.8529,,,,,,,,,
1953,0.9447,,,,,,,,,
1902,1,,,,,,,,,
60566,0.2001,,,,,,,,,
58308,0.2079,,,,,,,,,
56127,0.1982,,,,,,,,,
54303,0.0379,,,,,,,,,
52198,0.2386,,,,,,,,,
50172,0.1546,,,,,,,,,
48252,0.0651,,,,,,,,,
46443,0.2942,,,,,,,,,
44408,0.2272,,,,,,,,,
42658,0.1693,,,,,,,,,
40884,0.1057,,,,,,,,,
39137,0.0758,,,,,,,,,
37371,0.0595,,,,,,,,,
35749,0.0264,,,,,,,,,
34270,0.1721,,,,,,,,,
32717,0.1457,,,,,,,,,
31123,0.1542,,,,,,,,,
29772,0.1126,,,,,,,,,
28577,0.1235,,,,,,,,,
27133,0.1287,,,,,,,,,
26006,0.0967,,,,,,,,,
24697,0.1033,,,,,,,,,
23656,0.1096,,,,,,,,,
22657,0.1226,,,,,,,,,
21658,0.09,,,,,,,,,
20703,0.1893,,,,,,,,,
19753,0.1578,,,,,,,,,
18968,0.1324,,,,,,,,,
18203,0.1798,,,,,,,,,
17477,0.1333,,,,,,,,,
16728,0.2182,,,,,,,,,
15913,0.1979,,,,,,,,,
15393,0.1479,,,,,,,,,
14708,0.1975,,,,,,,,,
14251,0.0711,,,,,,,,,
13621,0.1437,,,,,,,,,
13136,0.1294,,,,,,,,,
12641,0.0787,,,,,,,,,
12376,0.0718,,,,,,,,,
11621,0.1945,,,,,,,,,
11113,0.2158,,,,,,,,,
10678,0.1379,,,,,,,,,
10305,0.1816,,,,,,,,,
9922,0.2679,,,,,,,,,
9604,0.2186,,,,,,,,,
9158,0.2137,,,,,,,,,
8804,0.1402,,,,,,,,,
8444,0.209,,,,,,,,,
8132,0.2775,,,,,,,,,
7893,0.2168,,,,,,,,,
7529,0.2259,,,,,,,,,
7244,0.2162,,,,,,,,,
7012,0.2359,,,,,,,,,
6764,0.1351,,,,,,,,,
6529,0.2676,,,,,,,,,
6293,0.2515,,,,,,,,,
6025,0.2113,,,,,,,,,
5811,0.2655,,,,,,,,,
5655,0.2512,,,,,,,,,
5447,0.2361,,,,,,,,,
5241,0.1717,,,,,,,,,
5037,0.2312,,,,,,,,,
4864,0.2463,,,,,,,,,
4688,0.1574,,,,,,,,,
4577,0.0916,,,,,,,,,
4337,0.1447,,,,,,,,,
4184,0.1574,,,,,,,,,
4065,0.1345,,,,,,,,,
3949,0.1464,,,,,,,,,
3766,0.0696,,,,,,,,,
3674,0.1259,,,,,,,,,
3555,0.1627,,,,,,,,,
3405,0.1852,,,,,,,,,
3327,0.1067,,,,,,,,,
3230,0.1164,,,,,,,,,
3097,0.0614,,,,,,,,,
3062,0.1548,,,,,,,,,
2961,0.1581,,,,,,,,,
2843,0.1529,,,,,,,,,
2732,0.1206,,,,,,,,,
2656,0.1378,,,,,,,,,
2555,0.0871,,,,,,,,,
2520,0.1247,,,,,,,,,
2462,0.2066,,,,,,,,,
2337,0,,,,,,,,,
2269,0.0905,,,,,,,,,
2234,0.1491,,,,,,,,,
2155,0.2132,,,,,,,,,
2135,0.2551,,,,,,,,,
2054,0.0507,,,,,,,,,
2036,0.0524,,,,,,,,,
1976,0.1196,,,,,,,,,
1915,0.054,,,,,,,,,
1881,0.0714,,,,,,,,,
1823,0.1371,,,,,,,,,
1822,0.1622,,,,,,,,,
1731,0.1091,,,,,,,,,
1758,0.2386,,,,,,,,,
1727,0.1885,,,,,,,,,
1665,0.0436,,,,,,,,,
1598,0.134,,,,,,,,,
1651,0.2102,,,,,,,,,
1578,0.0992,,,,,,,,,
1572,0.1728,,,,,,,,,
1542,0.3579,,,,,,,,,
1540,0.3635,,,,,,,,,
1534,0.2074,,,,,,,,,
1455,0.4061,,,,,,,,,
1511,0.1754,,,,,,,,,
1446,0.2128,,,,,,,,,
1423,0.3633,,,,,,,,,
1415,0.4067,,,,,,,,,
1358,0.0996,,,,,,,,,
1382,0.3828,,,,,,,,,
1366,0.3017,,,,,,,,,
1351,0.2532,,,,,,,,,
1310,0.545,,,,,,,,,
1277,0.5921,,,,,,,,,
1280,0.339,,,,,,,,,
1290,0.7945,,,,,,,,,
1252,0.2354,,,,,,,,,
1245,0.2856,,,,,,,,,
1237,0.6061,,,,,,,,,
1199,0.5779,,,,,,,,,
1174,0.4578,,,,,,,,,
1177,0.5801,,,,,,,,,
1182,1,,,,,,,,,
1134,0.2031,,,,,,,,,
64086,0.1543,,,,,,,,,
64130,0.1683,,,,,,,,,
59893,0.1779,,,,,,,,,
56622,0.1913,,,,,,,,,
53934,0.114,,,,,,,,,
51671,0.1427,,,,,,,,,
49356,0.0733,,,,,,,,,
47372,0.1496,,,,,,,,,
45146,0.1178,,,,,,,,,
43186,0.063,,,,,,,,,
41457,0.2178,,,,,,,,,
39360,0.1738,,,,,,,,,
37696,0.1224,,,,,,,,,
36027,0.0831,,,,,,,,,
34577,0.2129,,,,,,,,,
32908,0.1774,,,,,,,,,
31477,0.1427,,,,,,,,,
30150,0.0854,,,,,,,,,
28783,0.2199,,,,,,,,,
27540,0.1973,,,,,,,,,
26419,0.1592,,,,,,,,,
25157,0.1355,,,,,,,,,
24137,0.1132,,,,,,,,,
23003,0.1064,,,,,,,,,
22150,0.0694,,,,,,,,,
21260,0.1609,,,,,,,,,
20352,0.1343,,,,,,,,,
19504,0.1214,,,,,,,,,
18771,0.0915,,,,,,,,,
18147,0.0806,,,,,,,,,
17232,0.0786,,,,,,,,,
16639,0.0646,,,,,,,,,
15991,0.143,,,,,,,,,
15385,0.1596,,,,,,,,,
14916,0.1223,,,,,,,,,
14282,0.1253,,,,,,,,,
13782,0.1178,,,,,,,,,
13352,0.1005,,,,,,,,,
13199,0.0389,,,,,,,,,
12341,0.1245,,,,,,,,,
12014,0.1263,,,,,,,,,
11569,0.1116,,,,,,,,,
11163,0.1332,,,,,,,,,
10806,0.1488,,,,,,,,,
10454,0.1385,,,,,,,,,
10133,0.1612,,,,,,,,,
9742,0.1647,,,,,,,,,
9404,0.2003,,,,,,,,,
9206,0.1815,,,,,,,,,
8865,0.1666,,,,,,,,,
8504,0.199,,,,,,,,,
8237,0.2242,,,,,,,,,
7994,0.2273,,,,,,,,,
7684,0.2466,,,,,,,,,
7439,0.1388,,,,,,,,,
7169,0.211,,,,,,,,,
6935,0.1397,,,,,,,,,
6691,0.1961,,,,,,,,,
6421,0.1963,,,,,,,,,
6219,0.2016,,,,,,,,,
5984,0.136,,,,,,,,,
5728,0.1311,,,,,,,,,
5557,0.1875,,,,,,,,,
5378,0.1664,,,,,,,,,
5132,0.2188,,,,,,,,,
4974,0.0552,,,,,,,,,
4805,0.0797,,,,,,,,,
4653,0.0987,,,,,,,,,
4505,0.1041,,,,,,,,,
4327,0.1062,,,,,,,,,
4199,0.1128,,,,,,,,,
3995,0.1948,,,,,,,,,
3857,0.1245,,,,,,,,,
3765,0.1773,,,,,,,,,
3624,0.1793,,,,,,,,,
3522,0.2328,,,,,,,,,
3427,0.2006,,,,,,,,,
3313,0.2557,,,,,,,,,
3197,0.2532,,,,,,,,,
3115,0.2731,,,,,,,,,
3018,0.2404,,,,,,,,,
2932,0.3559,,,,,,,,,
2839,0.3358,,,,,,,,,
2729,0.2693,,,,,,,,,
2676,0.2566,,,,,,,,,
2614,0.3615,,,,,,,,,
2549,0.4808,,,,,,,,,
2484,0.3738,,,,,,,,,
2441,0.4533,,,,,,,,,
2343,0.3727,,,,,,,,,
2305,0,,,,,,,,,
2259,0.1068,,,,,,,,,
2200,0.0296,,,,,,,,,
2152,0.111,,,,,,,,,
2129,0.1266,,,,,,,,,
2035,0.0062,,,,,,,,,
2037,0.1652,,,,,,,,,
1992,0.2164,,,,,,,,,
1940,0.0701,,,,,,,,,
1877,0.1327,,,,,,,,,
1844,0.22,,,,,,,,,
1804,0.2384,,,,,,,,,
1786,0.1948,,,,,,,,,
1696,0.3227,,,,,,,,,
1713,0.2991,,,,,,,,,
1654,0.3367,,,,,,,,,
1661,0.1452,,,,,,,,,
1607,0.3592,,,,,,,,,
1623,0.2661,,,,,,,,,
1569,0.3311,,,,,,,,,
1552,0.4195,,,,,,,,,
1496,0.3788,,,,,,,,,
1532,0.4162,,,,,,,,,
1448,0.342,,,,,,,,,
1460,0.1529,,,,,,,,,
1420,0.5397,,,,,,,,,
1374,0.6802,,,,,,,,,
1385,0.3939,,,,,,,,,
1356,0.6907,,,,,,,,,
1337,0.4757,,,,,,,,,
1305,0.7766,,,,,,,,,
1322,0.5626,,,,,,,,,
1307,0.5448,,,,,,,,,
1267,1,,,,,,,,,
1255,0.8877,,,,,,,,,
1274,0.8227,,,,,,,,,
1253,0.6506,,,,,,,,,
1219,0.6427,,,,,,,,,
59294,0.259,,,,,,,,,
56764,0.3191,,,,,,,,,
54556,0.2449,,,,,,,,,
52435,0.2522,,,,,,,,,
50159,0.2799,,,,,,,,,
47942,0.3089,,,,,,,,,
45955,0.2621,,,,,,,,,
44024,0.3077,,,,,,,,,
41980,0.265,,,,,,,,,
40239,0.2302,,,,,,,,,
38459,0.2626,,,,,,,,,
36861,0.238,,,,,,,,,
35204,0.3201,,,,,,,,,
33711,0.3018,,,,,,,,,
32338,0.2674,,,,,,,,,
30911,0.2516,,,,,,,,,
29721,0.2252,,,,,,,,,
28490,0.3238,,,,,,,,,
27246,0.3082,,,,,,,,,
26192,0.3009,,,,,,,,,
25175,0.2649,,,,,,,,,
24239,0.2643,,,,,,,,,
23254,0.2484,,,,,,,,,
22365,0.252,,,,,,,,,
21465,0.2367,,,,,,,,,
20582,0.2415,,,,,,,,,
19750,0.2342,,,,,,,,,
18960,0.2434,,,,,,,,,
18342,0.2394,,,,,,,,,
17568,0.231,,,,,,,,,
16906,0.2422,,,,,,,,,
16315,0.2279,,,,,,,,,
15637,0.2411,,,,,,,,,
15017,0.2521,,,,,,,,,
14603,0.25,,,,,,,,,
14005,0.2715,,,,,,,,,
13533,0.2776,,,,,,,,,
13017,0.2638,,,,,,,,,
12795,0.2256,,,,,,,,,
12049,0.303,,,,,,,,,
11588,0.3317,,,,,,,,,
11182,0.3,,,,,,,,,
10775,0.3326,,,,,,,,,
10413,0.3642,,,,,,,,,
9993,0.3658,,,,,,,,,
9538,0.3528,,,,,,,,,
9319,0.3984,,,,,,,,,
8925,0.193,,,,,,,,,
8598,0.2155,,,,,,,,,
