intensity,ua,s1,s2,s3,s4,s5,s6,s7,s8
5837,0.673,5036,5699,7014,7713,7433,7030,7986,7737
5589,0.7955,4871,5476,6875,7477,7311,6879,7792,7635
5450,0.7686,4757,5343,6664,7270,7093,6812,7623,7411
5326,0.7487,4618,5180,6425,7044,6977,6632,7453,7238
5153,0.759,4493,5067,6311,6901,6761,6483,7178,7086
4956,0.8547,4368,4883,6229,6719,6646,6357,6991,6950
4828,0.8183,4273,4754,6071,6546,6453,6229,6878,6755
4670,0.9132,4189,4592,5872,6352,6297,6117,6693,6582
4578,0.8548,4076,4524,5771,6188,6129,6044,6503,6457
4433,0.8623,3959,4382,5628,6019,6061,5894,6352,6320
4308,0.9162,3887,4310,5476,5888,5893,5734,6204,6202
4209,0.8745,3805,4159,5374,5662,5796,5708,6033,6075
4072,0.9805,3734,4069,5195,5506,5631,5535,5879,5921
4021,0.8305,3635,3995,5140,5393,5518,5459,5726,5792
3873,1,3533,3867,4994,5292,5438,5382,5595,5700
3768,0.9212,3486,3782,4825,5077,5316,5232,5464,5548
3687,0.9307,3440,3746,4756,4961,5195,5205,5348,5493
3623,0.8828,3351,3697,4664,4848,5089,5135,5239,5314
3534,0.9255,3314,3518,4532,4764,5045,5007,5113,5269
3460,0.9227,3272,3445,4415,4594,4809,4894,4971,5130
3414,0.7851,3236,3367,4334,4529,4834,4799,4872,5042
3288,0.9254,3155,3287,4237,4411,4724,4738,4746,4924
3273,0.8114,3100,3263,4202,4343,4673,4714,4672,4898
3167,0.8832,3028,3180,4068,4198,4526,4607,4540,4737
3120,0.8411,2975,3050,3983,4063,4458,4503,4454,4669
3069,0.7581,2926,3039,3914,4002,4401,4411,4352,4596
2957,0.9017,2835,2982,3774,3924,4298,4304,4259,4479
2940,0.8044,2816,2926,3741,3803,4226,4199,4183,4419
2883,0.7865,2773,2828,3658,3732,4110,4134,4104,4354
2805,0.7958,2721,2828,3571,3659,4061,4028,3989,4288
2825,0.6717,2687,2773,3533,3561,4009,4054,3983,4254
2738,0.728,2647,2694,3446,3484,3951,3956,3867,4204
2696,0.7529,2606,2629,3352,3418,3863,3851,3750,4073
2648,0.6415,2541,2630,3350,3317,3809,3769,3676,4014
2614,0.6685,2511,2562,3217,3247,3693,3654,3583,3903
2555,0.6626,2501,2509,3127,3188,3657,3653,3568,3877
2533,0.6007,2457,2493,3085,3184,3585,3564,3484,3768
2491,0.5804,2412,2450,3064,3046,3553,3504,3435,3749
2474,0.5792,2374,2386,2980,3029,3461,3467,3365,3697
2413,0.5169,2365,2412,2959,3026,3466,3398,3343,3633
2411,0.3694,2345,2366,2872,2944,3378,3331,3233,3619
2364,0.4867,2274,2327,2848,2904,3340,3259,3202,3555
2301,0.5049,2275,2273,2740,2895,3274,3173,3142,3502
2294,0.4926,2251,2244,2743,2790,3253,3184,3103,3464
2308,0.28,2198,2197,2669,2770,3171,3095,3054,3414
2215,0.388,2180,2207,2677,2727,3117,3069,2999,3342
2208,0.441,2170,2106,2595,2659,3024,2994,2941,3310
2175,0.3791,2120,2137,2522,2634,3012,2981,2974,3282
2169,0.2113,2116,2088,2528,2612,2981,2933,2866,3231
2135,0.3015,2098,2088,2521,2629,2938,2891,2830,3196
2113,0.2331,2066,1993,2420,2540,2889,2838,2790,3174
2083,0.2736,2048,1990,2390,2483,2801,2779,2760,3105
2064,0.1927,2022,1987,2354,2460,2801,2729,2714,3086
2046,0.1583,1954,1946,2340,2451,2792,2719,2662,3040
2013,0.1066,1998,1960,2263,2439,2735,2639,2610,2983
2006,0.0988,1961,1915,2257,2366,2651,2605,2635,2985
1932,0.1476,1923,1915,2200,2344,2639,2550,2564,2932
1964,0.0139,1873,1843,2205,2347,2591,2512,2553,2908
1922,0.0533,1903,1863,2126,2322,2579,2495,2484,2925
1924,0,1864,1809,2111,2278,2541,2477,2438,2870
1864,0.1556,1838,1794,2059,2241,2524,2420,2435,2855
60084,0.1023,,,,,,,,
57757,0.0788,,,,,,,,
55771,0.0437,,,,,,,,
53691,0.0235,,,,,,,,
51637,0.0113,,,,,,,,
49609,0.0067,,,,,,,,
47660,0.0032,,,,,,,,
45848,0,,,,,,,,
43911,0.0105,,,,,,,,
42163,0.0142,,,,,,,,
40600,0.012,,,,,,,,
38929,0.0259,,,,,,,,
37254,0.0442,,,,,,,,
35812,0.0521,,,,,,,,
34367,0.0627,,,,,,,,
32903,0.083,,,,,,,,
31743,0.0806,,,,,,,,
30418,0.1042,,,,,,,,
29145,0.1182,,,,,,,,
27976,0.1422,,,,,,,,
27010,0.1426,,,,,,,,
25830,0.1745,,,,,,,,
24772,0.1954,,,,,,,,
23842,0.2102,,,,,,,,
22814,0.2339,,,,,,,,
21874,0.2597,,,,,,,,
21087,0.2662,,,,,,,,
20171,0.3064,,,,,,,,
19518,0.3036,,,,,,,,
18675,0.3307,,,,,,,,
17818,0.374,,,,,,,,
17131,0.3964,,,,,,,,
16369,0.4362,,,,,,,,
15781,0.4517,,,,,,,,
15183,0.46,,,,,,,,
14571,0.4917,,,,,,,,
14042,0.511,,,,,,,,
13496,0.5332,,,,,,,,
13220,0.5003,,,,,,,,
12367,0.6131,,,,,,,,
11961,0.6179,,,,,,,,
11466,0.6452,,,,,,,,
11011,0.6796,,,,,,,,
10680,0.6806,,,,,,,,
10241,0.7153,,,,,,,,
9824,0.7448,,,,,,,,
9584,0.7357,,,,,,,,
9144,0.7767,,,,,,,,
8885,0.7847,,,,,,,,
8529,0.8131,,,,,,,,
8199,0.8422,,,,,,,,
7993,0.8455,,,,,,,,
7750,0.8521,,,,,,,,
7466,0.8671,,,,,,,,
7248,0.8773,,,,,,,,
7022,0.8759,,,,,,,,
6832,0.8818,,,,,,,,
6590,0.9121,,,,,,,,
6386,0.9269,,,,,,,,
6182,0.9436,,,,,,,,
6020,0.9383,,,,,,,,
5865,0.9398,,,,,,,,
5675,0.9479,,,,,,,,
5557,0.9304,,,,,,,,
5410,0.9438,,,,,,,,
5282,0.9367,,,,,,,,
5094,0.9719,,,,,,,,
4998,0.9689,,,,,,,,
4862,0.9833,,,,,,,,
4747,0.9817,,,,,,,,
4591,0.973,,,,,,,,
4477,0.9657,,,,,,,,
4358,1,,,,,,,,
4332,0.9606,,,,,,,,
4196,0.9896,,,,,,,,
4166,0.9696,,,,,,,,
4015,0.9706,,,,,,,,
3971,0.9431,,,,,,,,
3881,0.9644,,,,,,,,
3788,0.9624,,,,,,,,
3710,0.9608,,,,,,,,
3611,0.9719,,,,,,,,
3576,0.9376,,,,,,,,
3586,0.9031,,,,,,,,
3454,0.9141,,,,,,,,
3368,0.9534,,,,,,,,
3312,0.9336,,,,,,,,
3246,0.9189,,,,,,,,
3190,0.9125,,,,,,,,
3125,0.9221,,,,,,,,
3115,0.8851,,,,,,,,
3073,0.8932,,,,,,,,
3006,0.8738,,,,,,,,
2969,0.8815,,,,,,,,
2931,0.8703,,,,,,,,
2892,0.8574,,,,,,,,
2814,0.8703,,,,,,,,
2785,0.8428,,,,,,,,
2791,0.8092,,,,,,,,
2682,0.8631,,,,,,,,
2679,0.8314,,,,,,,,
2638,0.8287,,,,,,,,
2628,0.795,,,,,,,,
2599,0.778,,,,,,,,
2513,0.8193,,,,,,,,
2496,0.821,,,,,,,,
2481,0.7748,,,,,,,,
2444,0.7661,,,,,,,,
2417,0.7721,,,,,,,,
2357,0.7672,,,,,,,,
2366,0.7355,,,,,,,,
2329,0.7402,,,,,,,,
2300,0.7355,,,,,,,,
2258,0.7456,,,,,,,,
2227,0.7483,,,,,,,,
2182,0.7702,,,,,,,,
2180,0.7535,,,,,,,,
2142,0.7583,,,,,,,,
2175,0.6507,,,,,,,,
2107,0.7177,,,,,,,,
2081,0.7305,,,,,,,,
2056,0.7158,,,,,,,,
2052,0.6956,,,,,,,,
2022,0.7001,,,,,,,,
1977,0.6822,,,,,,,,
1989,0.6795,,,,,,,,
1947,0.7144,,,,,,,,
1940,0.6724,,,,,,,,
65108,0.2995,,,,,,,,
64706,0.2027,,,,,,,,
59862,0.545,,,,,,,,
58095,0.3283,,,,,,,,
55892,0.4629,,,,,,,,
53976,0.3337,,,,,,,,
52187,0.6106,,,,,,,,
50362,0.5095,,,,,,,,
48566,0.4398,,,,,,,,
46774,0.3794,,,,,,,,
45253,0.4659,,,,,,,,
43621,0.4271,,,,,,,,
42116,0.3645,,,,,,,,
40650,0.3164,,,,,,,,
39310,0.2447,,,,,,,,
37852,0.2564,,,,,,,,
36556,0.2176,,,,,,,,
35376,0.1578,,,,,,,,
34115,0.1601,,,,,,,,
32882,0.1556,,,,,,,,
31821,0.1317,,,,,,,,
30653,0.1429,,,,,,,,
29672,0.1194,,,,,,,,
28679,0.1212,,,,,,,,
27631,0.1432,,,,,,,,
26824,0.0943,,,,,,,,
25888,0.1022,,,,,,,,
24905,0.1742,,,,,,,,
24143,0.141,,,,,,,,
23497,0.0841,,,,,,,,
22487,0.2002,,,,,,,,
21887,0.1401,,,,,,,,
21190,0.1392,,,,,,,,
20416,0.2225,,,,,,,,
19831,0.174,,,,,,,,
19259,0.1558,,,,,,,,
18628,0.1795,,,,,,,,
18093,0.1748,,,,,,,,
17901,0,,,,,,,,
16967,0.2138,,,,,,,,
16435,0.2333,,,,,,,,
15892,0.2523,,,,,,,,
15478,0.2294,,,,,,,,
14942,0.2802,,,,,,,,
14566,0.2582,,,,,,,,
14088,0.2896,,,,,,,,
13723,0.2851,,,,,,,,
13215,0.3613,,,,,,,,
12975,0.2971,,,,,,,,
12620,0.2688,,,,,,,,
12227,0.3236,,,,,,,,
11897,0.317,,,,,,,,
11501,0.3798,,,,,,,,
11210,0.3455,,,,,,,,
10909,0.3767,,,,,,,,
10595,0.383,,,,,,,,
10287,0.432,,,,,,,,
10065,0.3636,,,,,,,,
9752,0.4061,,,,,,,,
9523,0.3981,,,,,,,,
9214,0.1815,,,,,,,,
8959,0.23,,,,,,,,
8795,0.1685,,,,,,,,
8513,0.2372,,,,,,,,
8284,0.2677,,,,,,,,
8053,0.1505,,,,,,,,
7813,0.1579,,,,,,,,
7635,0.1955,,,,,,,,
7413,0.2365,,,,,,,,
7228,0.2382,,,,,,,,
7026,0.2807,,,,,,,,
6836,0.3007,,,,,,,,
6653,0.1442,,,,,,,,
6495,0.1552,,,,,,,,
6347,0.1816,,,,,,,,
6171,0.1926,,,,,,,,
5997,0.2785,,,,,,,,
5813,0.2858,,,,,,,,
5680,0.2964,,,,,,,,
5514,0.3389,,,,,,,,
5401,0.1639,,,,,,,,
5264,0.2012,,,,,,,,
5088,0.2725,,,,,,,,
4977,0.2937,,,,,,,,
4897,0.2683,,,,,,,,
4723,0.3748,,,,,,,,
4588,0.2527,,,,,,,,
4518,0.2505,,,,,,,,
4415,0.2515,,,,,,,,
4366,0.1696,,,,,,,,
4191,0.354,,,,,,,,
4114,0.3337,,,,,,,,
3971,0.4334,,,,,,,,
3895,0.4268,,,,,,,,
3803,0.438,,,,,,,,
3710,0.1806,,,,,,,,
3617,0.2195,,,,,,,,
3555,0.2436,,,,,,,,
3493,0.2047,,,,,,,,
3344,0.3639,,,,,,,,
3305,0.3016,,,,,,,,
3233,0.3606,,,,,,,,
3141,0.424,,,,,,,,
3105,0.4255,,,,,,,,
3004,0.5217,,,,,,,,
2940,0.5055,,,,,,,,
2895,0.4762,,,,,,,,
2793,0.6374,,,,,,,,
2759,0.6338,,,,,,,,
2730,0.582,,,,,,,,
2644,0.6907,,,,,,,,
2636,0.5872,,,,,,,,
2569,0.6549,,,,,,,,
2506,0.641,,,,,,,,
2420,0.8185,,,,,,,,
2378,0.7833,,,,,,,,
2355,0.8785,,,,,,,,
2309,0.5729,,,,,,,,
2236,0.7943,,,,,,,,
2225,0.5999,,,,,,,,
2196,0.648,,,,,,,,
2115,0.7859,,,,,,,,
2071,0.8357,,,,,,,,
2051,0.8969,,,,,,,,
2047,0.7187,,,,,,,,
1972,0.8529,,,,,,,,
1953,0.9447,,,,,,,,
1902,1,,,,,,,,
