intensity,uaa,s1,s2,s3,s4,s5,s6,s7,s8
8979,0.4533,5132,4492,6059,4445,4823,6193,9080,7794
9333,0.3647,5281,4608,6114,4545,4999,6350,9373,8025
9705,0.3376,5514,4791,6306,4678,5159,6656,9715,8380
10047,0.3339,5651,4960,6548,4899,5318,6854,10047,8602
10365,0.3656,5829,5016,6646,4939,5507,6969,10284,8852
10723,0.3745,5962,5173,6791,5048,5622,7198,10653,9154
11145,0.0715,6131,5304,7019,5165,5886,7459,10960,9500
11457,0.0715,6342,5456,7227,5236,5996,7677,11327,9709
11754,0.0715,6572,5616,7376,5413,6259,7881,11759,10069
12188,0.0715,6737,5768,7561,5577,6383,8115,12132,10417
12552,0.0715,6988,5989,7800,5696,6594,8370,12593,10838
13019,0.0715,7235,6200,8067,5869,6885,8711,13044,11221
13557,0.0715,7401,6386,8287,6074,7079,8995,13465,11649
13916,0.0715,7611,6493,8483,6166,7234,9152,13842,11885
14376,0.0715,7858,6709,8747,6300,7388,9448,14281,12344
14859,0.0715,8008,6906,9024,6552,7687,9788,14801,12645
15360,0.0715,8304,7030,9217,6718,7927,10132,15284,13222
15926,0.0715,8563,7293,9522,6989,8228,10436,15800,13632
16525,0.0715,8838,7535,9676,7102,8492,10817,16371,14118
17102,0.0715,9062,7787,10069,7372,8757,11144,16935,14606
17639,0.0715,9352,7992,10347,7595,9090,11589,17693,15198
18374,0.0715,9711,8322,10744,7835,9410,11981,18335,15784
18936,0.0715,10011,8655,11002,8079,9747,12453,18997,16340
19605,0.0715,10363,8869,11437,8401,10042,12792,19621,16935
20333,0.0715,10700,9223,11679,8718,10476,13355,20412,17673
21100,0.0715,11048,9432,12074,8900,10798,13734,21194,18299
21842,0.0715,11302,9762,12342,9267,11161,14272,21938,18930
22651,0.0715,11675,10101,12803,9537,11538,14732,22725,19596
23406,0.0715,12014,10479,13095,9939,12021,15278,23558,20366
24263,0.0715,12448,10862,13531,10304,12462,15874,24567,21126
25174,0.0715,12857,11245,13870,10673,12927,16482,25448,21974
25998,0.0715,13284,11627,14344,11032,13351,17028,26478,22865
26958,0.0715,13671,12003,14734,11462,13922,17671,27368,23672
27954,0.0715,14045,12456,15143,11863,14339,18306,28547,24547
28996,0.0715,14575,12895,15568,12230,14923,19047,29522,25354
30017,0.0715,15028,13420,16126,12714,15490,19706,30806,26397
31219,0.0715,15564,13880,16514,13168,16203,20473,32048,27565
32349,0.0715,15991,14472,17041,13640,16706,21200,33164,28563
33395,0.0715,16433,14849,17411,14110,17433,21962,34466,29530
34536,0.0715,16956,15413,17863,14671,18033,22803,35707,30646
35904,0.0715,17604,15994,18369,15122,18801,23478,36981,31819
36917,0.0715,18140,16537,19010,15687,19479,24498,38369,32979
1540,0.6233,,,,,,,,
1573,0.2331,,,,,,,,
1584,0.3282,,,,,,,,
1625,0.1073,,,,,,,,
1626,0.1738,,,,,,,,
1630,0.275,,,,,,,,
1670,0.106,,,,,,,,
1694,0.238,,,,,,,,
1709,0.1257,,,,,,,,
1736,0.0333,,,,,,,,
1753,0.1485,,,,,,,,
1786,0.1463,,,,,,,,
1771,0.1889,,,,,,,,
1847,0.0283,,,,,,,,
1864,0.9924,,,,,,,,
1887,0.9067,,,,,,,,
1902,0.9629,,,,,,,,
1946,0.9912,,,,,,,,
1985,0.5944,,,,,,,,
2015,0.864,,,,,,,,
2023,1,,,,,,,,
2115,0.7536,,,,,,,,
2134,0.754,,,,,,,,
2150,0.917,,,,,,,,
2226,0.518,,,,,,,,
2243,0.6045,,,,,,,,
2291,0.4928,,,,,,,,
2341,0.6054,,,,,,,,
2375,0.5726,,,,,,,,
2432,0.5595,,,,,,,,
2511,0.4365,,,,,,,,
2549,0.4899,,,,,,,,
2560,0.5996,,,,,,,,
2673,0.4156,,,,,,,,
2708,0.268,,,,,,,,
2756,0.3237,,,,,,,,
2816,0.3356,,,,,,,,
2827,0.4148,,,,,,,,
3020,0,,,,,,,,
3001,0.2795,,,,,,,,
3062,0.7828,,,,,,,,
3153,0.6075,,,,,,,,
3188,0.7257,,,,,,,,
3267,0.676,,,,,,,,
3353,0.6098,,,,,,,,
3385,0.6522,,,,,,,,
3491,0.5937,,,,,,,,
3589,0.4438,,,,,,,,
3657,0.5213,,,,,,,,
3739,0.459,,,,,,,,
3860,0.3469,,,,,,,,
3956,0.3849,,,,,,,,
4011,0.4361,,,,,,,,
4112,0.2178,,,,,,,,
4218,0.2056,,,,,,,,
4301,0.6432,,,,,,,,
4413,0.6359,,,,,,,,
4518,0.6457,,,,,,,,
4616,0.6596,,,,,,,,
4706,0.6878,,,,,,,,
4848,0.5942,,,,,,,,
4992,0.5387,,,,,,,,
5119,0.4745,,,,,,,,
5235,0.4646,,,,,,,,
5327,0.5561,,,,,,,,
5498,0.4673,,,,,,,,
5659,0.434,,,,,,,,
5758,0.5363,,,,,,,,
5894,0.5611,,,,,,,,
6083,0.4874,,,,,,,,
6205,0.4411,,,,,,,,
6431,0.31,,,,,,,,
6542,0.4528,,,,,,,,
6721,0.4542,,,,,,,,
6947,0.3919,,,,,,,,
7067,0.5287,,,,,,,,
7342,0.3245,,,,,,,,
7508,0.3703,,,,,,,,
7716,0.4018,,,,,,,,
7929,0.3817,,,,,,,,
8116,0.4231,,,,,,,,
8417,0.3217,,,,,,,,
8576,0.4095,,,,,,,,
8870,0.3932,,,,,,,,
9124,0.3401,,,,,,,,
9336,0.4439,,,,,,,,
9645,0.386,,,,,,,,
9908,0.3893,,,,,,,,
10275,0.3114,,,,,,,,
10621,0.2822,,,,,,,,
10889,0.3452,,,,,,,,
11240,0.3566,,,,,,,,
11569,0.3429,,,,,,,,
11943,0.3603,,,,,,,,
12317,0.3675,,,,,,,,
12670,0.4065,,,,,,,,
13099,0.3773,,,,,,,,
13685,0.224,,,,,,,,
14144,0.2317,,,,,,,,
14495,0.3346,,,,,,,,
14951,0.3708,,,,,,,,
15373,0.447,,,,,,,,
15896,0.4519,,,,,,,,
16499,0.4085,,,,,,,,
16999,0.4738,,,,,,,,
17628,0.4758,,,,,,,,
18278,0.4467,,,,,,,,
18844,0.5179,,,,,,,,
19474,0.5806,,,,,,,,
20188,0.5694,,,,,,,,
20967,0.5677,,,,,,,,
21576,0.303,,,,,,,,
22365,0.3304,,,,,,,,
23048,0.4555,,,,,,,,
23857,0.5245,,,,,,,,
24798,0.33,,,,,,,,
25656,0.4261,,,,,,,,
26464,0.5717,,,,,,,,
27449,0.4055,,,,,,,,
28476,0.4901,,,,,,,,
29329,0.4872,,,,,,,,
30415,0.5802,,,,,,,,
31570,0.6795,,,,,,,,
32700,0.3807,,,,,,,,
33797,0.3342,,,,,,,,
34997,0.5185,,,,,,,,
36218,0.3638,,,,,,,,
37528,0.5362,,,,,,,,
1546,0.1823,,,,,,,,
1561,0.0997,,,,,,,,
1614,0,,,,,,,,
1557,0.4951,,,,,,,,
1589,0.5479,,,,,,,,
1603,0.304,,,,,,,,
1633,0.4579,,,,,,,,
1685,0.1158,,,,,,,,
1626,0.678,,,,,,,,
1699,0.029,,,,,,,,
1665,0.3598,,,,,,,,
1717,0.2636,,,,,,,,
1717,0.3052,,,,,,,,
1716,0.3951,,,,,,,,
1739,0.2488,,,,,,,,
1746,0.5529,,,,,,,,
1788,0.3459,,,,,,,,
1765,0.4751,,,,,,,,
1804,0.4788,,,,,,,,
1808,0.4101,,,,,,,,
1850,0.4842,,,,,,,,
1832,0.5499,,,,,,,,
1899,0.409,,,,,,,,
1889,0.7214,,,,,,,,
1930,0.5149,,,,,,,,
1961,0.4744,,,,,,,,
1963,0.4581,,,,,,,,
2008,0.5655,,,,,,,,
2042,0.4053,,,,,,,,
2104,0.2654,,,,,,,,
2068,0.5679,,,,,,,,
2086,0.5364,,,,,,,,
2084,0.631,,,,,,,,
2146,0.7754,,,,,,,,
2159,0.6088,,,,,,,,
2170,0.6933,,,,,,,,
2228,0.591,,,,,,,,
2277,0.5969,,,,,,,,
2335,0.5063,,,,,,,,
2333,0.6814,,,,,,,,
2391,0.6027,,,,,,,,
2353,0.7836,,,,,,,,
2401,0.7638,,,,,,,,
2428,0.7964,,,,,,,,
2462,0.8681,,,,,,,,
2525,0.7292,,,,,,,,
2568,0.8118,,,,,,,,
2571,0.9437,,,,,,,,
2656,0.8849,,,,,,,,
2660,0.8737,,,,,,,,
2741,0.8719,,,,,,,,
2795,0.8172,,,,,,,,
2821,0.9467,,,,,,,,
2917,0.6874,,,,,,,,
2914,1,,,,,,,,
3002,0.8262,,,,,,,,
3058,0.9345,,,,,,,,
3121,0.7766,,,,,,,,
3163,0.8354,,,,,,,,
3283,0.6979,,,,,,,,
3309,0.8048,,,,,,,,
3452,0.6973,,,,,,,,
3467,0.7915,,,,,,,,
3539,0.8444,,,,,,,,
3602,0.9168,,,,,,,,
3715,0.7876,,,,,,,,
3753,0.7974,,,,,,,,
3868,0.8497,,,,,,,,
3945,0.8833,,,,,,,,
4075,0.7609,,,,,,,,
4155,0.8219,,,,,,,,
4251,0.8078,,,,,,,,
4357,0.7845,,,,,,,,
4483,0.7465,,,,,,,,
4608,0.7664,,,,,,,,
4713,0.733,,,,,,,,
4876,0.7372,,,,,,,,
5034,0.5747,,,,,,,,
5156,0.5959,,,,,,,,
5285,0.5976,,,,,,,,
5429,0.5831,,,,,,,,
5637,0.6074,,,,,,,,
5782,0.6168,,,,,,,,
6003,0.5324,,,,,,,,
6223,0.4452,,,,,,,,
6381,0.4934,,,,,,,,
6634,0.734,,,,,,,,
6836,0.7507,,,,,,,,
7142,0.5632,,,,,,,,
7463,0.3592,,,,,,,,
7631,0.5121,,,,,,,,
7958,0.3582,,,,,,,,
8314,0.4702,,,,,,,,
8563,0.4729,,,,,,,,
8885,0.3853,,,,,,,,
9222,0.8897,,,,,,,,
9620,0.7568,,,,,,,,
10050,0.6311,,,,,,,,
10575,0.361,,,,,,,,
10901,0.4049,,,,,,,,
11298,0.4967,,,,,,,,
11752,0.4395,,,,,,,,
12252,0.6498,,,,,,,,
12820,0.5109,,,,,,,,
13368,0.4069,,,,,,,,
13868,0.3529,,,,,,,,
14561,0.6538,,,,,,,,
15308,0.4581,,,,,,,,
15895,0.4386,,,,,,,,
16530,0.3819,,,,,,,,
17409,0.5133,,,,,,,,
18018,0.5446,,,,,,,,
18727,0.9369,,,,,,,,
19631,0.7479,,,,,,,,
20414,0.761,,,,,,,,
21266,0.7078,,,,,,,,
22200,0.682,,,,,,,,
23181,0.5997,,,,,,,,
24092,0.6671,,,,,,,,
25211,0.5318,,,,,,,,
26161,0.6299,,,,,,,,
27300,0.6089,,,,,,,,
28476,0.6095,,,,,,,,
29576,0.7316,,,,,,,,
30773,0.7855,,,,,,,,
32109,0.8144,,,,,,,,
33510,0.8797,,,,,,,,
34747,0.5708,,,,,,,,
